                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_protocol
                                   1396 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:64: } else if (*s == '+') {
      000292 BB 2B 05         [24] 1397 	cjne	r3,#0x2b,00116$
                                   1398 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:65: s++;
      000295 0D               [12] 1399 	inc	r5
      000296 BD 00 01         [24] 1400 	cjne	r5,#0x00,00138$
      000299 0E               [12] 1401 	inc	r6
      00029A                       1402 00138$:
                                   1403 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:67: while (*s >= '0' && *s <= '9') {
      00029A                       1404 00116$:
      00029A A8*00            [24] 1405 	mov	r0,_bp
      00029C 08               [12] 1406 	inc	r0
      00029D A6 05            [24] 1407 	mov	@r0,ar5
      00029F 08               [12] 1408 	inc	r0
      0002A0 A6 06            [24] 1409 	mov	@r0,ar6
      0002A2 08               [12] 1410 	inc	r0
      0002A3 A6 07            [24] 1411 	mov	@r0,ar7
      0002A5                       1412 00107$:
      0002A5 A8*00            [24] 1413 	mov	r0,_bp
      0002A7 08               [12] 1414 	inc	r0
      0002A8 86 82            [24] 1415 	mov	dpl,@r0
      0002AA 08               [12] 1416 	inc	r0
      0002AB 86 83            [24] 1417 	mov	dph,@r0
      0002AD 08               [12] 1418 	inc	r0
      0002AE 86 F0            [24] 1419 	mov	b,@r0
      0002B0 12r00r00         [24] 1420 	lcall	__gptrget
      0002B3 FB               [12] 1421 	mov	r3,a
      0002B4 BB 30 00         [24] 1422 	cjne	r3,#0x30,00139$
      0002B7                       1423 00139$:
      0002B7 40 3A            [24] 1424 	jc	00109$
      0002B9 EB               [12] 1425 	mov	a,r3
      0002BA 24 C6            [12] 1426 	add	a,#0xff - 0x39
      0002BC 40 35            [24] 1427 	jc	00109$
                                   1428 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:68: v = v * 10 + (*s - '0');
      0002BE C0 03            [24] 1429 	push	ar3
      0002C0 C0 02            [24] 1430 	push	ar2
      0002C2 C0 04            [24] 1431 	push	ar4
      0002C4 90 00 0A         [24] 1432 	mov	dptr,#0x000a
      0002C7 12r00r00         [24] 1433 	lcall	__mulint
      0002CA AE 82            [24] 1434 	mov	r6,dpl
      0002CC AF 83            [24] 1435 	mov	r7,dph
      0002CE 15 81            [12] 1436 	dec	sp
      0002D0 15 81            [12] 1437 	dec	sp
      0002D2 D0 03            [24] 1438 	pop	ar3
      0002D4 7D 00            [12] 1439 	mov	r5,#0x00
      0002D6 EB               [12] 1440 	mov	a,r3
      0002D7 24 D0            [12] 1441 	add	a,#0xd0
      0002D9 FB               [12] 1442 	mov	r3,a
      0002DA ED               [12] 1443 	mov	a,r5
      0002DB 34 FF            [12] 1444 	addc	a,#0xff
      0002DD FD               [12] 1445 	mov	r5,a
      0002DE EB               [12] 1446 	mov	a,r3
      0002DF 2E               [12] 1447 	add	a,r6
      0002E0 FE               [12] 1448 	mov	r6,a
      0002E1 ED               [12] 1449 	mov	a,r5
      0002E2 3F               [12] 1450 	addc	a,r7
      0002E3 FF               [12] 1451 	mov	r7,a
      0002E4 8E 02            [24] 1452 	mov	ar2,r6
      0002E6 8F 04            [24] 1453 	mov	ar4,r7
                                   1454 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:69: s++;
      0002E8 A8*00            [24] 1455 	mov	r0,_bp
      0002EA 08               [12] 1456 	inc	r0
      0002EB 06               [12] 1457 	inc	@r0
      0002EC B6 00 02         [24] 1458 	cjne	@r0,#0x00,00142$
      0002EF 08               [12] 1459 	inc	r0
      0002F0 06               [12] 1460 	inc	@r0
      0002F1                       1461 00142$:
      0002F1 80 B2            [24] 1462 	sjmp	00107$
      0002F3                       1463 00109$:
                                   1464 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:71: return sign * v;
      0002F3 C0 02            [24] 1465 	push	ar2
      0002F5 C0 04            [24] 1466 	push	ar4
      0002F7 E5*00            [12] 1467 	mov	a,_bp
      0002F9 24 04            [12] 1468 	add	a,#0x04
      0002FB F8               [12] 1469 	mov	r0,a
      0002FC 86 82            [24] 1470 	mov	dpl,@r0
      0002FE 08               [12] 1471 	inc	r0
      0002FF 86 83            [24] 1472 	mov	dph,@r0
      000301 12r00r00         [24] 1473 	lcall	__mulint
      000304 AE 82            [24] 1474 	mov	r6,dpl
      000306 AF 83            [24] 1475 	mov	r7,dph
      000308 15 81            [12] 1476 	dec	sp
      00030A 15 81            [12] 1477 	dec	sp
      00030C 8E 82            [24] 1478 	mov	dpl,r6
      00030E 8F 83            [24] 1479 	mov	dph,r7
                                   1480 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:72: }
      000310 85*00 81         [24] 1481 	mov	sp,_bp
      000313 D0*00            [24] 1482 	pop	_bp
      000315 22               [24] 1483 	ret
                                   1484 ;------------------------------------------------------------
                                   1485 ;Allocation info for local variables in function 'usb_parse_float'
                                   1486 ;------------------------------------------------------------
                                   1487 ;s                         Allocated to registers 
                                   1488 ;sign                      Allocated to registers r3 r2 
                                   1489 ;int_part                  Allocated to stack - _bp +12
                                   1490 ;frac_part                 Allocated to stack - _bp +16
                                   1491 ;frac_scale                Allocated to stack - _bp +20
                                   1492 ;sloc0                     Allocated to stack - _bp +5
                                   1493 ;sloc1                     Allocated to stack - _bp +8
                                   1494 ;sloc2                     Allocated to stack - _bp +1
                                   1495 ;------------------------------------------------------------
                                   1496 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:74: static float usb_parse_float(const char* s) SDCC_REENTRANT {
                                   1497 ;	-----------------------------------------
                                   1498 ;	 function usb_parse_float
                                   1499 ;	-----------------------------------------
      000316                       1500 _usb_parse_float:
      000316 C0*00            [24] 1501 	push	_bp
      000318 E5 81            [12] 1502 	mov	a,sp
      00031A F5*00            [12] 1503 	mov	_bp,a
      00031C 24 17            [12] 1504 	add	a,#0x17
      00031E F5 81            [12] 1505 	mov	sp,a
      000320 AC 82            [24] 1506 	mov	r4,dpl
      000322 AE 83            [24] 1507 	mov	r6,dph
      000324 AF F0            [24] 1508 	mov	r7,b
                                   1509 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:75: int sign = 1;
      000326 7B 01            [12] 1510 	mov	r3,#0x01
      000328 7A 00            [12] 1511 	mov	r2,#0x00
                                   1512 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:76: float int_part = 0.0f;
      00032A E5*00            [12] 1513 	mov	a,_bp
      00032C 24 0C            [12] 1514 	add	a,#0x0c
      00032E F8               [12] 1515 	mov	r0,a
      00032F E4               [12] 1516 	clr	a
      000330 F6               [12] 1517 	mov	@r0,a
      000331 08               [12] 1518 	inc	r0
      000332 F6               [12] 1519 	mov	@r0,a
      000333 08               [12] 1520 	inc	r0
      000334 F6               [12] 1521 	mov	@r0,a
      000335 08               [12] 1522 	inc	r0
      000336 F6               [12] 1523 	mov	@r0,a
                                   1524 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:77: float frac_part = 0.0f;
      000337 E5*00            [12] 1525 	mov	a,_bp
      000339 24 10            [12] 1526 	add	a,#0x10
      00033B F8               [12] 1527 	mov	r0,a
      00033C E4               [12] 1528 	clr	a
      00033D F6               [12] 1529 	mov	@r0,a
      00033E 08               [12] 1530 	inc	r0
      00033F F6               [12] 1531 	mov	@r0,a
      000340 08               [12] 1532 	inc	r0
      000341 F6               [12] 1533 	mov	@r0,a
      000342 08               [12] 1534 	inc	r0
      000343 F6               [12] 1535 	mov	@r0,a
                                   1536 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:78: float frac_scale = 1.0f;
      000344 E5*00            [12] 1537 	mov	a,_bp
      000346 24 14            [12] 1538 	add	a,#0x14
      000348 F8               [12] 1539 	mov	r0,a
      000349 E4               [12] 1540 	clr	a
      00034A F6               [12] 1541 	mov	@r0,a
      00034B 08               [12] 1542 	inc	r0
      00034C F6               [12] 1543 	mov	@r0,a
      00034D 08               [12] 1544 	inc	r0
      00034E 76 80            [12] 1545 	mov	@r0,#0x80
      000350 08               [12] 1546 	inc	r0
      000351 76 3F            [12] 1547 	mov	@r0,#0x3f
                                   1548 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:80: if (*s == '-') {
      000353 8C 82            [24] 1549 	mov	dpl,r4
      000355 8E 83            [24] 1550 	mov	dph,r6
      000357 8F F0            [24] 1551 	mov	b,r7
      000359 12r00r00         [24] 1552 	lcall	__gptrget
      00035C FD               [12] 1553 	mov	r5,a
      00035D BD 2D 0B         [24] 1554 	cjne	r5,#0x2d,00104$
                                   1555 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:81: sign = -1;
      000360 7B FF            [12] 1556 	mov	r3,#0xff
      000362 7A FF            [12] 1557 	mov	r2,#0xff
                                   1558 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:82: s++;
      000364 0C               [12] 1559 	inc	r4
      000365 BC 00 0B         [24] 1560 	cjne	r4,#0x00,00122$
      000368 0E               [12] 1561 	inc	r6
      000369 80 08            [24] 1562 	sjmp	00122$
      00036B                       1563 00104$:
                                   1564 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:83: } else if (*s == '+') {
      00036B BD 2B 05         [24] 1565 	cjne	r5,#0x2b,00122$
                                   1566 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:84: s++;
      00036E 0C               [12] 1567 	inc	r4
      00036F BC 00 01         [24] 1568 	cjne	r4,#0x00,00170$
      000372 0E               [12] 1569 	inc	r6
      000373                       1570 00170$:
                                   1571 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:87: while (*s >= '0' && *s <= '9') {
      000373                       1572 00122$:
      000373 E5*00            [12] 1573 	mov	a,_bp
      000375 24 05            [12] 1574 	add	a,#0x05
      000377 F8               [12] 1575 	mov	r0,a
      000378 A6 04            [24] 1576 	mov	@r0,ar4
      00037A 08               [12] 1577 	inc	r0
      00037B A6 06            [24] 1578 	mov	@r0,ar6
      00037D 08               [12] 1579 	inc	r0
      00037E A6 07            [24] 1580 	mov	@r0,ar7
      000380                       1581 00107$:
      000380 E5*00            [12] 1582 	mov	a,_bp
      000382 24 05            [12] 1583 	add	a,#0x05
      000384 F8               [12] 1584 	mov	r0,a
      000385 86 82            [24] 1585 	mov	dpl,@r0
      000387 08               [12] 1586 	inc	r0
      000388 86 83            [24] 1587 	mov	dph,@r0
      00038A 08               [12] 1588 	inc	r0
      00038B 86 F0            [24] 1589 	mov	b,@r0
      00038D 12r00r00         [24] 1590 	lcall	__gptrget
      000390 FE               [12] 1591 	mov	r6,a
      000391 BE 30 00         [24] 1592 	cjne	r6,#0x30,00171$
      000394                       1593 00171$:
      000394 50 03            [24] 1594 	jnc	00172$
      000396 02r04r47         [24] 1595 	ljmp	00109$
      000399                       1596 00172$:
      000399 EE               [12] 1597 	mov	a,r6
      00039A 24 C6            [12] 1598 	add	a,#0xff - 0x39
      00039C 50 03            [24] 1599 	jnc	00173$
      00039E 02r04r47         [24] 1600 	ljmp	00109$
      0003A1                       1601 00173$:
                                   1602 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:88: int_part = int_part * 10.0f + (float)(*s - '0');
      0003A1 C0 06            [24] 1603 	push	ar6
      0003A3 C0 03            [24] 1604 	push	ar3
      0003A5 C0 02            [24] 1605 	push	ar2
      0003A7 E5*00            [12] 1606 	mov	a,_bp
      0003A9 24 0C            [12] 1607 	add	a,#0x0c
      0003AB F8               [12] 1608 	mov	r0,a
      0003AC E6               [12] 1609 	mov	a,@r0
      0003AD C0 E0            [24] 1610 	push	acc
      0003AF 08               [12] 1611 	inc	r0
      0003B0 E6               [12] 1612 	mov	a,@r0
      0003B1 C0 E0            [24] 1613 	push	acc
      0003B3 08               [12] 1614 	inc	r0
      0003B4 E6               [12] 1615 	mov	a,@r0
      0003B5 C0 E0            [24] 1616 	push	acc
      0003B7 08               [12] 1617 	inc	r0
      0003B8 E6               [12] 1618 	mov	a,@r0
      0003B9 C0 E0            [24] 1619 	push	acc
      0003BB 90 00 00         [24] 1620 	mov	dptr,#0x0000
      0003BE 75 F0 20         [24] 1621 	mov	b,#0x20
      0003C1 74 41            [12] 1622 	mov	a,#0x41
      0003C3 12r00r00         [24] 1623 	lcall	___fsmul
      0003C6 C8               [12] 1624 	xch	a,r0
      0003C7 E5*00            [12] 1625 	mov	a,_bp
      0003C9 24 08            [12] 1626 	add	a,#0x08
      0003CB C8               [12] 1627 	xch	a,r0
      0003CC A6 82            [24] 1628 	mov	@r0,dpl
      0003CE 08               [12] 1629 	inc	r0
      0003CF A6 83            [24] 1630 	mov	@r0,dph
      0003D1 08               [12] 1631 	inc	r0
      0003D2 A6 F0            [24] 1632 	mov	@r0,b
      0003D4 08               [12] 1633 	inc	r0
      0003D5 F6               [12] 1634 	mov	@r0,a
      0003D6 E5 81            [12] 1635 	mov	a,sp
      0003D8 24 FC            [12] 1636 	add	a,#0xfc
      0003DA F5 81            [12] 1637 	mov	sp,a
      0003DC D0 02            [24] 1638 	pop	ar2
      0003DE D0 03            [24] 1639 	pop	ar3
      0003E0 D0 06            [24] 1640 	pop	ar6
      0003E2 7C 00            [12] 1641 	mov	r4,#0x00
      0003E4 EE               [12] 1642 	mov	a,r6
      0003E5 24 D0            [12] 1643 	add	a,#0xd0
      0003E7 FE               [12] 1644 	mov	r6,a
      0003E8 EC               [12] 1645 	mov	a,r4
      0003E9 34 FF            [12] 1646 	addc	a,#0xff
      0003EB FC               [12] 1647 	mov	r4,a
      0003EC 8E 82            [24] 1648 	mov	dpl,r6
      0003EE 8C 83            [24] 1649 	mov	dph,r4
      0003F0 C0 03            [24] 1650 	push	ar3
      0003F2 C0 02            [24] 1651 	push	ar2
      0003F4 12r00r00         [24] 1652 	lcall	___sint2fs
      0003F7 AC 82            [24] 1653 	mov	r4,dpl
      0003F9 AD 83            [24] 1654 	mov	r5,dph
      0003FB AE F0            [24] 1655 	mov	r6,b
      0003FD FF               [12] 1656 	mov	r7,a
      0003FE C0 04            [24] 1657 	push	ar4
      000400 C0 05            [24] 1658 	push	ar5
      000402 C0 06            [24] 1659 	push	ar6
      000404 C0 07            [24] 1660 	push	ar7
      000406 E5*00            [12] 1661 	mov	a,_bp
      000408 24 08            [12] 1662 	add	a,#0x08
      00040A F8               [12] 1663 	mov	r0,a
      00040B 86 82            [24] 1664 	mov	dpl,@r0
      00040D 08               [12] 1665 	inc	r0
      00040E 86 83            [24] 1666 	mov	dph,@r0
      000410 08               [12] 1667 	inc	r0
      000411 86 F0            [24] 1668 	mov	b,@r0
      000413 08               [12] 1669 	inc	r0
      000414 E6               [12] 1670 	mov	a,@r0
      000415 12r00r00         [24] 1671 	lcall	___fsadd
      000418 AE 82            [24] 1672 	mov	r6,dpl
      00041A AD 83            [24] 1673 	mov	r5,dph
      00041C AC F0            [24] 1674 	mov	r4,b
      00041E FF               [12] 1675 	mov	r7,a
      00041F E5 81            [12] 1676 	mov	a,sp
      000421 24 FC            [12] 1677 	add	a,#0xfc
      000423 F5 81            [12] 1678 	mov	sp,a
      000425 D0 02            [24] 1679 	pop	ar2
      000427 D0 03            [24] 1680 	pop	ar3
      000429 E5*00            [12] 1681 	mov	a,_bp
      00042B 24 0C            [12] 1682 	add	a,#0x0c
      00042D F8               [12] 1683 	mov	r0,a
      00042E A6 06            [24] 1684 	mov	@r0,ar6
      000430 08               [12] 1685 	inc	r0
      000431 A6 05            [24] 1686 	mov	@r0,ar5
      000433 08               [12] 1687 	inc	r0
      000434 A6 04            [24] 1688 	mov	@r0,ar4
      000436 08               [12] 1689 	inc	r0
      000437 A6 07            [24] 1690 	mov	@r0,ar7
                                   1691 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:89: s++;
      000439 E5*00            [12] 1692 	mov	a,_bp
      00043B 24 05            [12] 1693 	add	a,#0x05
      00043D F8               [12] 1694 	mov	r0,a
      00043E 06               [12] 1695 	inc	@r0
      00043F B6 00 02         [24] 1696 	cjne	@r0,#0x00,00174$
      000442 08               [12] 1697 	inc	r0
      000443 06               [12] 1698 	inc	@r0
      000444                       1699 00174$:
      000444 02r03r80         [24] 1700 	ljmp	00107$
      000447                       1701 00109$:
                                   1702 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:92: if (*s == '.') {
      000447 E5*00            [12] 1703 	mov	a,_bp
      000449 24 05            [12] 1704 	add	a,#0x05
      00044B F8               [12] 1705 	mov	r0,a
      00044C 86 82            [24] 1706 	mov	dpl,@r0
      00044E 08               [12] 1707 	inc	r0
      00044F 86 83            [24] 1708 	mov	dph,@r0
      000451 08               [12] 1709 	inc	r0
      000452 86 F0            [24] 1710 	mov	b,@r0
      000454 12r00r00         [24] 1711 	lcall	__gptrget
      000457 FF               [12] 1712 	mov	r7,a
      000458 BF 2E 02         [24] 1713 	cjne	r7,#0x2e,00175$
      00045B 80 03            [24] 1714 	sjmp	00176$
      00045D                       1715 00175$:
      00045D 02r05r75         [24] 1716 	ljmp	00115$
      000460                       1717 00176$:
                                   1718 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:93: s++;
      000460 E5*00            [12] 1719 	mov	a,_bp
      000462 24 05            [12] 1720 	add	a,#0x05
      000464 F8               [12] 1721 	mov	r0,a
      000465 E5*00            [12] 1722 	mov	a,_bp
      000467 24 08            [12] 1723 	add	a,#0x08
      000469 F9               [12] 1724 	mov	r1,a
      00046A 74 01            [12] 1725 	mov	a,#0x01
      00046C 26               [12] 1726 	add	a,@r0
      00046D F7               [12] 1727 	mov	@r1,a
      00046E E4               [12] 1728 	clr	a
      00046F 08               [12] 1729 	inc	r0
      000470 36               [12] 1730 	addc	a,@r0
      000471 09               [12] 1731 	inc	r1
      000472 F7               [12] 1732 	mov	@r1,a
      000473 08               [12] 1733 	inc	r0
      000474 E6               [12] 1734 	mov	a,@r0
      000475 09               [12] 1735 	inc	r1
      000476 F7               [12] 1736 	mov	@r1,a
                                   1737 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:94: while (*s >= '0' && *s <= '9') {
      000477                       1738 00111$:
      000477 E5*00            [12] 1739 	mov	a,_bp
      000479 24 08            [12] 1740 	add	a,#0x08
      00047B F8               [12] 1741 	mov	r0,a
      00047C 86 82            [24] 1742 	mov	dpl,@r0
      00047E 08               [12] 1743 	inc	r0
      00047F 86 83            [24] 1744 	mov	dph,@r0
      000481 08               [12] 1745 	inc	r0
      000482 86 F0            [24] 1746 	mov	b,@r0
      000484 12r00r00         [24] 1747 	lcall	__gptrget
      000487 FC               [12] 1748 	mov	r4,a
      000488 BC 30 00         [24] 1749 	cjne	r4,#0x30,00177$
      00048B                       1750 00177$:
      00048B 50 03            [24] 1751 	jnc	00178$
      00048D 02r05r75         [24] 1752 	ljmp	00115$
      000490                       1753 00178$:
      000490 EC               [12] 1754 	mov	a,r4
      000491 24 C6            [12] 1755 	add	a,#0xff - 0x39
      000493 50 03            [24] 1756 	jnc	00179$
      000495 02r05r75         [24] 1757 	ljmp	00115$
      000498                       1758 00179$:
                                   1759 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:95: frac_part = frac_part * 10.0f + (float)(*s - '0');
      000498 C0 04            [24] 1760 	push	ar4
      00049A C0 03            [24] 1761 	push	ar3
      00049C C0 02            [24] 1762 	push	ar2
      00049E E5*00            [12] 1763 	mov	a,_bp
      0004A0 24 10            [12] 1764 	add	a,#0x10
      0004A2 F8               [12] 1765 	mov	r0,a
      0004A3 E6               [12] 1766 	mov	a,@r0
      0004A4 C0 E0            [24] 1767 	push	acc
      0004A6 08               [12] 1768 	inc	r0
      0004A7 E6               [12] 1769 	mov	a,@r0
      0004A8 C0 E0            [24] 1770 	push	acc
      0004AA 08               [12] 1771 	inc	r0
      0004AB E6               [12] 1772 	mov	a,@r0
      0004AC C0 E0            [24] 1773 	push	acc
      0004AE 08               [12] 1774 	inc	r0
      0004AF E6               [12] 1775 	mov	a,@r0
      0004B0 C0 E0            [24] 1776 	push	acc
      0004B2 90 00 00         [24] 1777 	mov	dptr,#0x0000
      0004B5 75 F0 20         [24] 1778 	mov	b,#0x20
      0004B8 74 41            [12] 1779 	mov	a,#0x41
      0004BA 12r00r00         [24] 1780 	lcall	___fsmul
      0004BD A8*00            [24] 1781 	mov	r0,_bp
      0004BF 08               [12] 1782 	inc	r0
      0004C0 A6 82            [24] 1783 	mov	@r0,dpl
      0004C2 08               [12] 1784 	inc	r0
      0004C3 A6 83            [24] 1785 	mov	@r0,dph
      0004C5 08               [12] 1786 	inc	r0
      0004C6 A6 F0            [24] 1787 	mov	@r0,b
      0004C8 08               [12] 1788 	inc	r0
      0004C9 F6               [12] 1789 	mov	@r0,a
      0004CA E5 81            [12] 1790 	mov	a,sp
      0004CC 24 FC            [12] 1791 	add	a,#0xfc
      0004CE F5 81            [12] 1792 	mov	sp,a
      0004D0 D0 02            [24] 1793 	pop	ar2
      0004D2 D0 03            [24] 1794 	pop	ar3
      0004D4 D0 04            [24] 1795 	pop	ar4
      0004D6 7D 00            [12] 1796 	mov	r5,#0x00
      0004D8 EC               [12] 1797 	mov	a,r4
      0004D9 24 D0            [12] 1798 	add	a,#0xd0
      0004DB FC               [12] 1799 	mov	r4,a
      0004DC ED               [12] 1800 	mov	a,r5
      0004DD 34 FF            [12] 1801 	addc	a,#0xff
      0004DF FD               [12] 1802 	mov	r5,a
      0004E0 8C 82            [24] 1803 	mov	dpl,r4
      0004E2 8D 83            [24] 1804 	mov	dph,r5
      0004E4 C0 03            [24] 1805 	push	ar3
      0004E6 C0 02            [24] 1806 	push	ar2
      0004E8 12r00r00         [24] 1807 	lcall	___sint2fs
      0004EB AC 82            [24] 1808 	mov	r4,dpl
      0004ED AD 83            [24] 1809 	mov	r5,dph
      0004EF AE F0            [24] 1810 	mov	r6,b
      0004F1 FF               [12] 1811 	mov	r7,a
      0004F2 C0 04            [24] 1812 	push	ar4
      0004F4 C0 05            [24] 1813 	push	ar5
      0004F6 C0 06            [24] 1814 	push	ar6
      0004F8 C0 07            [24] 1815 	push	ar7
      0004FA A8*00            [24] 1816 	mov	r0,_bp
      0004FC 08               [12] 1817 	inc	r0
      0004FD 86 82            [24] 1818 	mov	dpl,@r0
      0004FF 08               [12] 1819 	inc	r0
      000500 86 83            [24] 1820 	mov	dph,@r0
      000502 08               [12] 1821 	inc	r0
      000503 86 F0            [24] 1822 	mov	b,@r0
      000505 08               [12] 1823 	inc	r0
      000506 E6               [12] 1824 	mov	a,@r0
      000507 12r00r00         [24] 1825 	lcall	___fsadd
      00050A AC 82            [24] 1826 	mov	r4,dpl
      00050C AD 83            [24] 1827 	mov	r5,dph
      00050E AE F0            [24] 1828 	mov	r6,b
      000510 FF               [12] 1829 	mov	r7,a
      000511 E5 81            [12] 1830 	mov	a,sp
      000513 24 FC            [12] 1831 	add	a,#0xfc
      000515 F5 81            [12] 1832 	mov	sp,a
      000517 E5*00            [12] 1833 	mov	a,_bp
      000519 24 10            [12] 1834 	add	a,#0x10
      00051B F8               [12] 1835 	mov	r0,a
      00051C A6 04            [24] 1836 	mov	@r0,ar4
      00051E 08               [12] 1837 	inc	r0
      00051F A6 05            [24] 1838 	mov	@r0,ar5
      000521 08               [12] 1839 	inc	r0
      000522 A6 06            [24] 1840 	mov	@r0,ar6
      000524 08               [12] 1841 	inc	r0
      000525 A6 07            [24] 1842 	mov	@r0,ar7
                                   1843 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:96: frac_scale *= 10.0f;
      000527 E5*00            [12] 1844 	mov	a,_bp
      000529 24 14            [12] 1845 	add	a,#0x14
      00052B F8               [12] 1846 	mov	r0,a
      00052C E6               [12] 1847 	mov	a,@r0
      00052D C0 E0            [24] 1848 	push	acc
      00052F 08               [12] 1849 	inc	r0
      000530 E6               [12] 1850 	mov	a,@r0
      000531 C0 E0            [24] 1851 	push	acc
      000533 08               [12] 1852 	inc	r0
      000534 E6               [12] 1853 	mov	a,@r0
      000535 C0 E0            [24] 1854 	push	acc
      000537 08               [12] 1855 	inc	r0
      000538 E6               [12] 1856 	mov	a,@r0
      000539 C0 E0            [24] 1857 	push	acc
      00053B 90 00 00         [24] 1858 	mov	dptr,#0x0000
      00053E 75 F0 20         [24] 1859 	mov	b,#0x20
      000541 74 41            [12] 1860 	mov	a,#0x41
      000543 12r00r00         [24] 1861 	lcall	___fsmul
      000546 AC 82            [24] 1862 	mov	r4,dpl
      000548 AD 83            [24] 1863 	mov	r5,dph
      00054A AE F0            [24] 1864 	mov	r6,b
      00054C FF               [12] 1865 	mov	r7,a
      00054D E5 81            [12] 1866 	mov	a,sp
      00054F 24 FC            [12] 1867 	add	a,#0xfc
      000551 F5 81            [12] 1868 	mov	sp,a
      000553 D0 02            [24] 1869 	pop	ar2
      000555 D0 03            [24] 1870 	pop	ar3
      000557 E5*00            [12] 1871 	mov	a,_bp
      000559 24 14            [12] 1872 	add	a,#0x14
      00055B F8               [12] 1873 	mov	r0,a
      00055C A6 04            [24] 1874 	mov	@r0,ar4
      00055E 08               [12] 1875 	inc	r0
      00055F A6 05            [24] 1876 	mov	@r0,ar5
      000561 08               [12] 1877 	inc	r0
      000562 A6 06            [24] 1878 	mov	@r0,ar6
      000564 08               [12] 1879 	inc	r0
      000565 A6 07            [24] 1880 	mov	@r0,ar7
                                   1881 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:97: s++;
      000567 E5*00            [12] 1882 	mov	a,_bp
      000569 24 08            [12] 1883 	add	a,#0x08
      00056B F8               [12] 1884 	mov	r0,a
      00056C 06               [12] 1885 	inc	@r0
      00056D B6 00 02         [24] 1886 	cjne	@r0,#0x00,00180$
      000570 08               [12] 1887 	inc	r0
      000571 06               [12] 1888 	inc	@r0
      000572                       1889 00180$:
      000572 02r04r77         [24] 1890 	ljmp	00111$
      000575                       1891 00115$:
                                   1892 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\usb_protocol.c:101: return (float)sign * (int_part + frac_part / frac_scale);
      000575 8B 82            [24] 1893 	mov	dpl,r3
      000577 8A 83            [24] 1894 	mov	dph,r2
      000579 12r00r00         [24] 1895 	lcall	___sint2fs
      00057C A8*00            [24] 1896 	mov	r0,_bp
      00057E 08               [12] 1897 	inc	r0
      00057F A6 82            [24] 1898 	mov	@r0,dpl
      000581 08               [12] 1899 	inc	r0
      000582 A6 83            [24] 1900 	mov	@r0,dph
      000584 08               [12] 1901 	inc	r0
      000585 A6 F0            [24] 1902 	mov	@r0,b
      000587 08               [12] 1903 	inc	r0
      000588 F6               [12] 1904 	mov	@r0,a
      000589 E5*00            [12] 1905 	mov	a,_bp
      00058B 24 14            [12] 1906 	add	a,#0x14
      00058D F8               [12] 1907 	mov	r0,a
      00058E E6               [12] 1908 	mov	a,@r0
      00058F C0 E0            [24] 1909 	push	acc
      000591 08               [12] 1910 	inc	r0
