                           0000D8   696 _UIF_BUS_RST	=	0x00d8
                                    697 ;--------------------------------------------------------
                                    698 ; overlayable register banks
                                    699 ;--------------------------------------------------------
                                    700 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        701 	.ds 8
                                    702 ;--------------------------------------------------------
                                    703 ; internal ram data
                                    704 ;--------------------------------------------------------
                                    705 	.area DSEG    (DATA)
      000000                        706 _FanMonitor_begin_sloc0_1_0:
      000000                        707 	.ds 3
      000003                        708 _FanMonitor_updateRPM_sloc0_1_0:
      000003                        709 	.ds 3
      000006                        710 _FanMonitor_updateRPM_sloc1_1_0:
      000006                        711 	.ds 4
      00000A                        712 _FanMonitor_updateRPM_sloc2_1_0:
      00000A                        713 	.ds 4
      00000E                        714 _FanMonitor_updateRPM_sloc3_1_0:
      00000E                        715 	.ds 3
      000011                        716 _FanMonitor_updateRPM_sloc4_1_0:
      000011                        717 	.ds 4
                                    718 ;--------------------------------------------------------
                                    719 ; overlayable items in internal ram
                                    720 ;--------------------------------------------------------
                                    721 ;--------------------------------------------------------
                                    722 ; indirectly addressable internal ram data
                                    723 ;--------------------------------------------------------
                                    724 	.area ISEG    (DATA)
                                    725 ;--------------------------------------------------------
                                    726 ; absolute internal ram data
                                    727 ;--------------------------------------------------------
                                    728 	.area IABS    (ABS,DATA)
                                    729 	.area IABS    (ABS,DATA)
                                    730 ;--------------------------------------------------------
                                    731 ; bit data
                                    732 ;--------------------------------------------------------
                                    733 	.area BSEG    (BIT)
                                    734 ;--------------------------------------------------------
                                    735 ; paged external ram data
                                    736 ;--------------------------------------------------------
                                    737 	.area PSEG    (PAG,XDATA)
                           002546   738 _pUEP4_1_MOD	=	0x2546
                           002547   739 _pUEP2_3_MOD	=	0x2547
                           002548   740 _pUEP0_DMA_H	=	0x2548
                           002549   741 _pUEP0_DMA_L	=	0x2549
                           00254A   742 _pUEP1_DMA_H	=	0x254a
                           00254B   743 _pUEP1_DMA_L	=	0x254b
                           00254C   744 _pUEP2_DMA_H	=	0x254c
                           00254D   745 _pUEP2_DMA_L	=	0x254d
                           00254E   746 _pUEP3_DMA_H	=	0x254e
                           00254F   747 _pUEP3_DMA_L	=	0x254f
                           002980   748 _pLED_STAT	=	0x2980
                           002981   749 _pLED_CTRL	=	0x2981
                           002982   750 _pLED_DATA	=	0x2982
                           002983   751 _pLED_CK_SE	=	0x2983
                           002984   752 _pLED_DMA_AH	=	0x2984
                           002985   753 _pLED_DMA_AL	=	0x2985
                           002986   754 _pLED_DMA_CN	=	0x2986
                           002988   755 _pLED_DMA_XH	=	0x2988
                           002989   756 _pLED_DMA_XL	=	0x2989
                                    757 ;--------------------------------------------------------
                                    758 ; uninitialized external ram data
                                    759 ;--------------------------------------------------------
                                    760 	.area XSEG    (XDATA)
                           002446   761 _UEP4_1_MOD	=	0x2446
                           002447   762 _UEP2_3_MOD	=	0x2447
                           002448   763 _UEP0_DMA_H	=	0x2448
                           002449   764 _UEP0_DMA_L	=	0x2449
                           00244A   765 _UEP1_DMA_H	=	0x244a
                           00244B   766 _UEP1_DMA_L	=	0x244b
                           00244C   767 _UEP2_DMA_H	=	0x244c
                           00244D   768 _UEP2_DMA_L	=	0x244d
                           00244E   769 _UEP3_DMA_H	=	0x244e
                           00244F   770 _UEP3_DMA_L	=	0x244f
                           002880   771 _LED_STAT	=	0x2880
                           002881   772 _LED_CTRL	=	0x2881
                           002882   773 _LED_DATA	=	0x2882
                           002883   774 _LED_CK_SE	=	0x2883
                           002884   775 _LED_DMA_AH	=	0x2884
                           002885   776 _LED_DMA_AL	=	0x2885
                           002886   777 _LED_DMA_CN	=	0x2886
                           002888   778 _LED_DMA_XH	=	0x2888
                           002889   779 _LED_DMA_XL	=	0x2889
      000000                        780 _FanMonitor_begin_PARM_2:
      000000                        781 	.ds 1
      000001                        782 _FanMonitor_begin_fm_65536_178:
      000001                        783 	.ds 3
      000004                        784 _FanMonitor_updateRPM_fm_65536_180:
      000004                        785 	.ds 3
      000007                        786 _FanMonitor_getRPM_fm_65536_186:
      000007                        787 	.ds 3
      00000A                        788 _FanMonitor_isStalled_fm_65536_188:
      00000A                        789 	.ds 3
      00000D                        790 _FanMonitor_resetStall_fm_65536_190:
      00000D                        791 	.ds 3
      000010                        792 _FanMonitor_getStallCount_fm_65536_192:
      000010                        793 	.ds 3
                                    794 ;--------------------------------------------------------
                                    795 ; absolute external ram data
                                    796 ;--------------------------------------------------------
                                    797 	.area XABS    (ABS,XDATA)
                                    798 ;--------------------------------------------------------
                                    799 ; initialized external ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area XISEG   (XDATA)
      000000                        802 _g_fan_monitor_instance:
      000000                        803 	.ds 3
                                    804 	.area HOME    (CODE)
                                    805 	.area GSINIT0 (CODE)
                                    806 	.area GSINIT1 (CODE)
                                    807 	.area GSINIT2 (CODE)
                                    808 	.area GSINIT3 (CODE)
                                    809 	.area GSINIT4 (CODE)
                                    810 	.area GSINIT5 (CODE)
                                    811 	.area GSINIT  (CODE)
                                    812 	.area GSFINAL (CODE)
                                    813 	.area CSEG    (CODE)
                                    814 ;--------------------------------------------------------
                                    815 ; global & static initialisations
                                    816 ;--------------------------------------------------------
                                    817 	.area HOME    (CODE)
                                    818 	.area GSINIT  (CODE)
                                    819 	.area GSFINAL (CODE)
                                    820 	.area GSINIT  (CODE)
                                    821 ;--------------------------------------------------------
                                    822 ; Home
                                    823 ;--------------------------------------------------------
                                    824 	.area HOME    (CODE)
                                    825 	.area HOME    (CODE)
                                    826 ;--------------------------------------------------------
                                    827 ; code
                                    828 ;--------------------------------------------------------
                                    829 	.area CSEG    (CODE)
                                    830 ;------------------------------------------------------------
                                    831 ;Allocation info for local variables in function 'fan_monitor_tachISR'
                                    832 ;------------------------------------------------------------
                                    833 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:11: static void fan_monitor_tachISR(void) {
                                    834 ;	-----------------------------------------
                                    835 ;	 function fan_monitor_tachISR
                                    836 ;	-----------------------------------------
      000000                        837 _fan_monitor_tachISR:
                           000007   838 	ar7 = 0x07
                           000006   839 	ar6 = 0x06
                           000005   840 	ar5 = 0x05
                           000004   841 	ar4 = 0x04
                           000003   842 	ar3 = 0x03
                           000002   843 	ar2 = 0x02
                           000001   844 	ar1 = 0x01
                           000000   845 	ar0 = 0x00
                                    846 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:12: if (g_fan_monitor_instance != 0) {
      000000 90r00r00         [24]  847 	mov	dptr,#_g_fan_monitor_instance
      000003 E0               [24]  848 	movx	a,@dptr
      000004 FD               [12]  849 	mov	r5,a
      000005 A3               [24]  850 	inc	dptr
      000006 E0               [24]  851 	movx	a,@dptr
      000007 FE               [12]  852 	mov	r6,a
      000008 A3               [24]  853 	inc	dptr
      000009 E0               [24]  854 	movx	a,@dptr
      00000A FF               [12]  855 	mov	r7,a
      00000B 90r00r00         [24]  856 	mov	dptr,#_g_fan_monitor_instance
      00000E E0               [24]  857 	movx	a,@dptr
      00000F F5 F0            [12]  858 	mov	b,a
      000011 A3               [24]  859 	inc	dptr
      000012 E0               [24]  860 	movx	a,@dptr
      000013 45 F0            [12]  861 	orl	a,b
      000015 60 44            [24]  862 	jz	00103$
                                    863 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:13: g_fan_monitor_instance->pulse_count++;
      000017 0D               [12]  864 	inc	r5
      000018 BD 00 01         [24]  865 	cjne	r5,#0x00,00110$
      00001B 0E               [12]  866 	inc	r6
      00001C                        867 00110$:
      00001C 8D 82            [24]  868 	mov	dpl,r5
      00001E 8E 83            [24]  869 	mov	dph,r6
      000020 8F F0            [24]  870 	mov	b,r7
      000022 12r00r00         [24]  871 	lcall	__gptrget
      000025 F9               [12]  872 	mov	r1,a
      000026 A3               [24]  873 	inc	dptr
      000027 12r00r00         [24]  874 	lcall	__gptrget
      00002A FA               [12]  875 	mov	r2,a
      00002B A3               [24]  876 	inc	dptr
      00002C 12r00r00         [24]  877 	lcall	__gptrget
      00002F FB               [12]  878 	mov	r3,a
      000030 A3               [24]  879 	inc	dptr
      000031 12r00r00         [24]  880 	lcall	__gptrget
      000034 FC               [12]  881 	mov	r4,a
      000035 09               [12]  882 	inc	r1
      000036 B9 00 09         [24]  883 	cjne	r1,#0x00,00111$
      000039 0A               [12]  884 	inc	r2
      00003A BA 00 05         [24]  885 	cjne	r2,#0x00,00111$
      00003D 0B               [12]  886 	inc	r3
      00003E BB 00 01         [24]  887 	cjne	r3,#0x00,00111$
      000041 0C               [12]  888 	inc	r4
      000042                        889 00111$:
      000042 8D 82            [24]  890 	mov	dpl,r5
      000044 8E 83            [24]  891 	mov	dph,r6
      000046 8F F0            [24]  892 	mov	b,r7
      000048 E9               [12]  893 	mov	a,r1
      000049 12r00r00         [24]  894 	lcall	__gptrput
      00004C A3               [24]  895 	inc	dptr
      00004D EA               [12]  896 	mov	a,r2
      00004E 12r00r00         [24]  897 	lcall	__gptrput
      000051 A3               [24]  898 	inc	dptr
      000052 EB               [12]  899 	mov	a,r3
      000053 12r00r00         [24]  900 	lcall	__gptrput
      000056 A3               [24]  901 	inc	dptr
      000057 EC               [12]  902 	mov	a,r4
                                    903 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:15: }
      000058 02r00r00         [24]  904 	ljmp	__gptrput
      00005B                        905 00103$:
      00005B 22               [24]  906 	ret
                                    907 ;------------------------------------------------------------
                                    908 ;Allocation info for local variables in function 'FanMonitor_begin'
                                    909 ;------------------------------------------------------------
                                    910 ;sloc0                     Allocated with name '_FanMonitor_begin_sloc0_1_0'
                                    911 ;pin                       Allocated with name '_FanMonitor_begin_PARM_2'
                                    912 ;fm                        Allocated with name '_FanMonitor_begin_fm_65536_178'
                                    913 ;------------------------------------------------------------
                                    914 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:17: void FanMonitor_begin(FanMonitor* fm, uint8_t pin) {
                                    915 ;	-----------------------------------------
                                    916 ;	 function FanMonitor_begin
                                    917 ;	-----------------------------------------
      00005C                        918 _FanMonitor_begin:
      00005C AF F0            [24]  919 	mov	r7,b
      00005E AE 83            [24]  920 	mov	r6,dph
      000060 E5 82            [12]  921 	mov	a,dpl
      000062 90r00r01         [24]  922 	mov	dptr,#_FanMonitor_begin_fm_65536_178
      000065 F0               [24]  923 	movx	@dptr,a
      000066 EE               [12]  924 	mov	a,r6
      000067 A3               [24]  925 	inc	dptr
      000068 F0               [24]  926 	movx	@dptr,a
      000069 EF               [12]  927 	mov	a,r7
      00006A A3               [24]  928 	inc	dptr
      00006B F0               [24]  929 	movx	@dptr,a
                                    930 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:18: fm->tach_pin = pin;
      00006C 90r00r01         [24]  931 	mov	dptr,#_FanMonitor_begin_fm_65536_178
      00006F E0               [24]  932 	movx	a,@dptr
      000070 FD               [12]  933 	mov	r5,a
      000071 A3               [24]  934 	inc	dptr
      000072 E0               [24]  935 	movx	a,@dptr
      000073 FE               [12]  936 	mov	r6,a
      000074 A3               [24]  937 	inc	dptr
      000075 E0               [24]  938 	movx	a,@dptr
      000076 FF               [12]  939 	mov	r7,a
      000077 90r00r00         [24]  940 	mov	dptr,#_FanMonitor_begin_PARM_2
      00007A E0               [24]  941 	movx	a,@dptr
      00007B 8D 82            [24]  942 	mov	dpl,r5
      00007D 8E 83            [24]  943 	mov	dph,r6
      00007F 8F F0            [24]  944 	mov	b,r7
      000081 12r00r00         [24]  945 	lcall	__gptrput
                                    946 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:19: fm->pulse_count = 0;
      000084 74 01            [12]  947 	mov	a,#0x01
      000086 2D               [12]  948 	add	a,r5
      000087 FA               [12]  949 	mov	r2,a
      000088 E4               [12]  950 	clr	a
      000089 3E               [12]  951 	addc	a,r6
      00008A FB               [12]  952 	mov	r3,a
      00008B 8F 04            [24]  953 	mov	ar4,r7
      00008D 8A 82            [24]  954 	mov	dpl,r2
      00008F 8B 83            [24]  955 	mov	dph,r3
      000091 8C F0            [24]  956 	mov	b,r4
      000093 E4               [12]  957 	clr	a
      000094 12r00r00         [24]  958 	lcall	__gptrput
      000097 A3               [24]  959 	inc	dptr
      000098 12r00r00         [24]  960 	lcall	__gptrput
      00009B A3               [24]  961 	inc	dptr
      00009C 12r00r00         [24]  962 	lcall	__gptrput
      00009F A3               [24]  963 	inc	dptr
      0000A0 12r00r00         [24]  964 	lcall	__gptrput
                                    965 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:20: fm->last_rpm = 0;
      0000A3 74 05            [12]  966 	mov	a,#0x05
      0000A5 2D               [12]  967 	add	a,r5
      0000A6 FA               [12]  968 	mov	r2,a
      0000A7 E4               [12]  969 	clr	a
      0000A8 3E               [12]  970 	addc	a,r6
      0000A9 FB               [12]  971 	mov	r3,a
      0000AA 8F 04            [24]  972 	mov	ar4,r7
      0000AC 8A 82            [24]  973 	mov	dpl,r2
      0000AE 8B 83            [24]  974 	mov	dph,r3
      0000B0 8C F0            [24]  975 	mov	b,r4
      0000B2 E4               [12]  976 	clr	a
      0000B3 12r00r00         [24]  977 	lcall	__gptrput
      0000B6 A3               [24]  978 	inc	dptr
      0000B7 12r00r00         [24]  979 	lcall	__gptrput
      0000BA A3               [24]  980 	inc	dptr
      0000BB 12r00r00         [24]  981 	lcall	__gptrput
      0000BE A3               [24]  982 	inc	dptr
      0000BF 12r00r00         [24]  983 	lcall	__gptrput
                                    984 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:21: fm->last_calc_time = millis();
      0000C2 74 09            [12]  985 	mov	a,#0x09
      0000C4 2D               [12]  986 	add	a,r5
      0000C5 F5*00            [12]  987 	mov	_FanMonitor_begin_sloc0_1_0,a
      0000C7 E4               [12]  988 	clr	a
      0000C8 3E               [12]  989 	addc	a,r6
      0000C9 F5*01            [12]  990 	mov	(_FanMonitor_begin_sloc0_1_0 + 1),a
      0000CB 8F*02            [24]  991 	mov	(_FanMonitor_begin_sloc0_1_0 + 2),r7
      0000CD C0 07            [24]  992 	push	ar7
      0000CF C0 06            [24]  993 	push	ar6
      0000D1 C0 05            [24]  994 	push	ar5
      0000D3 12r00r00         [24]  995 	lcall	_millis
      0000D6 A8 82            [24]  996 	mov	r0,dpl
      0000D8 AB 83            [24]  997 	mov	r3,dph
      0000DA A9 F0            [24]  998 	mov	r1,b
      0000DC FC               [12]  999 	mov	r4,a
      0000DD D0 05            [24] 1000 	pop	ar5
      0000DF D0 06            [24] 1001 	pop	ar6
      0000E1 D0 07            [24] 1002 	pop	ar7
      0000E3 85*00 82         [24] 1003 	mov	dpl,_FanMonitor_begin_sloc0_1_0
      0000E6 85*01 83         [24] 1004 	mov	dph,(_FanMonitor_begin_sloc0_1_0 + 1)
      0000E9 85*02 F0         [24] 1005 	mov	b,(_FanMonitor_begin_sloc0_1_0 + 2)
      0000EC E8               [12] 1006 	mov	a,r0
      0000ED 12r00r00         [24] 1007 	lcall	__gptrput
      0000F0 A3               [24] 1008 	inc	dptr
      0000F1 EB               [12] 1009 	mov	a,r3
      0000F2 12r00r00         [24] 1010 	lcall	__gptrput
      0000F5 A3               [24] 1011 	inc	dptr
      0000F6 E9               [12] 1012 	mov	a,r1
      0000F7 12r00r00         [24] 1013 	lcall	__gptrput
      0000FA A3               [24] 1014 	inc	dptr
      0000FB EC               [12] 1015 	mov	a,r4
      0000FC 12r00r00         [24] 1016 	lcall	__gptrput
                                   1017 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:22: fm->stall_count = 0;
      0000FF 74 0D            [12] 1018 	mov	a,#0x0d
      000101 2D               [12] 1019 	add	a,r5
      000102 FA               [12] 1020 	mov	r2,a
      000103 E4               [12] 1021 	clr	a
      000104 3E               [12] 1022 	addc	a,r6
      000105 FB               [12] 1023 	mov	r3,a
      000106 8F 04            [24] 1024 	mov	ar4,r7
      000108 8A 82            [24] 1025 	mov	dpl,r2
      00010A 8B 83            [24] 1026 	mov	dph,r3
      00010C 8C F0            [24] 1027 	mov	b,r4
      00010E E4               [12] 1028 	clr	a
      00010F 12r00r00         [24] 1029 	lcall	__gptrput
                                   1030 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:23: fm->is_stalled = false;
      000112 74 0E            [12] 1031 	mov	a,#0x0e
      000114 2D               [12] 1032 	add	a,r5
      000115 FA               [12] 1033 	mov	r2,a
      000116 E4               [12] 1034 	clr	a
      000117 3E               [12] 1035 	addc	a,r6
      000118 FB               [12] 1036 	mov	r3,a
      000119 8F 04            [24] 1037 	mov	ar4,r7
      00011B 8A 82            [24] 1038 	mov	dpl,r2
      00011D 8B 83            [24] 1039 	mov	dph,r3
      00011F 8C F0            [24] 1040 	mov	b,r4
      000121 E4               [12] 1041 	clr	a
      000122 12r00r00         [24] 1042 	lcall	__gptrput
                                   1043 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:26: pinMode(fm->tach_pin, INPUT_PULLUP);
      000125 8D 82            [24] 1044 	mov	dpl,r5
      000127 8E 83            [24] 1045 	mov	dph,r6
      000129 8F F0            [24] 1046 	mov	b,r7
      00012B 12r00r00         [24] 1047 	lcall	__gptrget
      00012E FC               [12] 1048 	mov	r4,a
      00012F 90r00r00         [24] 1049 	mov	dptr,#_pinMode_PARM_2
      000132 74 02            [12] 1050 	mov	a,#0x02
      000134 F0               [24] 1051 	movx	@dptr,a
      000135 8C 82            [24] 1052 	mov	dpl,r4
      000137 C0 07            [24] 1053 	push	ar7
      000139 C0 06            [24] 1054 	push	ar6
      00013B C0 05            [24] 1055 	push	ar5
      00013D 12r00r00         [24] 1056 	lcall	_pinMode
      000140 D0 05            [24] 1057 	pop	ar5
      000142 D0 06            [24] 1058 	pop	ar6
      000144 D0 07            [24] 1059 	pop	ar7
                                   1060 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:29: g_fan_monitor_instance = fm;
      000146 90r00r00         [24] 1061 	mov	dptr,#_g_fan_monitor_instance
      000149 ED               [12] 1062 	mov	a,r5
      00014A F0               [24] 1063 	movx	@dptr,a
      00014B EE               [12] 1064 	mov	a,r6
      00014C A3               [24] 1065 	inc	dptr
      00014D F0               [24] 1066 	movx	@dptr,a
      00014E EF               [12] 1067 	mov	a,r7
      00014F A3               [24] 1068 	inc	dptr
      000150 F0               [24] 1069 	movx	@dptr,a
                                   1070 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:31: attachInterrupt(0, fan_monitor_tachISR, FALLING);
      000151 90r00r00         [24] 1071 	mov	dptr,#_attachInterrupt_PARM_2
      000154 74r00            [12] 1072 	mov	a,#_fan_monitor_tachISR
      000156 F0               [24] 1073 	movx	@dptr,a
      000157 74s00            [12] 1074 	mov	a,#(_fan_monitor_tachISR >> 8)
      000159 A3               [24] 1075 	inc	dptr
      00015A F0               [24] 1076 	movx	@dptr,a
      00015B 90r00r00         [24] 1077 	mov	dptr,#_attachInterrupt_PARM_3
      00015E 74 01            [12] 1078 	mov	a,#0x01
      000160 F0               [24] 1079 	movx	@dptr,a
      000161 75 82 00         [24] 1080 	mov	dpl,#0x00
                                   1081 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:32: }
      000164 02r00r00         [24] 1082 	ljmp	_attachInterrupt
                                   1083 ;------------------------------------------------------------
                                   1084 ;Allocation info for local variables in function 'FanMonitor_updateRPM'
                                   1085 ;------------------------------------------------------------
                                   1086 ;sloc0                     Allocated with name '_FanMonitor_updateRPM_sloc0_1_0'
                                   1087 ;sloc1                     Allocated with name '_FanMonitor_updateRPM_sloc1_1_0'
                                   1088 ;sloc2                     Allocated with name '_FanMonitor_updateRPM_sloc2_1_0'
                                   1089 ;sloc3                     Allocated with name '_FanMonitor_updateRPM_sloc3_1_0'
                                   1090 ;sloc4                     Allocated with name '_FanMonitor_updateRPM_sloc4_1_0'
                                   1091 ;fm                        Allocated with name '_FanMonitor_updateRPM_fm_65536_180'
                                   1092 ;now                       Allocated with name '_FanMonitor_updateRPM_now_65536_181'
                                   1093 ;elapsed                   Allocated with name '_FanMonitor_updateRPM_elapsed_65536_181'
                                   1094 ;pulses                    Allocated with name '_FanMonitor_updateRPM_pulses_131072_182'
                                   1095 ;------------------------------------------------------------
                                   1096 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:34: uint32_t FanMonitor_updateRPM(FanMonitor* fm) {
                                   1097 ;	-----------------------------------------
                                   1098 ;	 function FanMonitor_updateRPM
                                   1099 ;	-----------------------------------------
      000167                       1100 _FanMonitor_updateRPM:
      000167 AF F0            [24] 1101 	mov	r7,b
      000169 AE 83            [24] 1102 	mov	r6,dph
      00016B E5 82            [12] 1103 	mov	a,dpl
      00016D 90r00r04         [24] 1104 	mov	dptr,#_FanMonitor_updateRPM_fm_65536_180
      000170 F0               [24] 1105 	movx	@dptr,a
      000171 EE               [12] 1106 	mov	a,r6
      000172 A3               [24] 1107 	inc	dptr
      000173 F0               [24] 1108 	movx	@dptr,a
      000174 EF               [12] 1109 	mov	a,r7
      000175 A3               [24] 1110 	inc	dptr
      000176 F0               [24] 1111 	movx	@dptr,a
                                   1112 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:35: unsigned long now = millis();
      000177 12r00r00         [24] 1113 	lcall	_millis
      00017A 85 82*06         [24] 1114 	mov	_FanMonitor_updateRPM_sloc1_1_0,dpl
      00017D 85 83*07         [24] 1115 	mov	(_FanMonitor_updateRPM_sloc1_1_0 + 1),dph
      000180 85 F0*08         [24] 1116 	mov	(_FanMonitor_updateRPM_sloc1_1_0 + 2),b
      000183 F5*09            [12] 1117 	mov	(_FanMonitor_updateRPM_sloc1_1_0 + 3),a
                                   1118 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:36: unsigned long elapsed = now - fm->last_calc_time;
      000185 90r00r04         [24] 1119 	mov	dptr,#_FanMonitor_updateRPM_fm_65536_180
      000188 E0               [24] 1120 	movx	a,@dptr
      000189 F9               [12] 1121 	mov	r1,a
      00018A A3               [24] 1122 	inc	dptr
      00018B E0               [24] 1123 	movx	a,@dptr
      00018C FA               [12] 1124 	mov	r2,a
      00018D A3               [24] 1125 	inc	dptr
      00018E E0               [24] 1126 	movx	a,@dptr
      00018F FB               [12] 1127 	mov	r3,a
      000190 74 09            [12] 1128 	mov	a,#0x09
      000192 29               [12] 1129 	add	a,r1
      000193 F5*03            [12] 1130 	mov	_FanMonitor_updateRPM_sloc0_1_0,a
      000195 E4               [12] 1131 	clr	a
      000196 3A               [12] 1132 	addc	a,r2
      000197 F5*04            [12] 1133 	mov	(_FanMonitor_updateRPM_sloc0_1_0 + 1),a
      000199 8B*05            [24] 1134 	mov	(_FanMonitor_updateRPM_sloc0_1_0 + 2),r3
      00019B 85*03 82         [24] 1135 	mov	dpl,_FanMonitor_updateRPM_sloc0_1_0
      00019E 85*04 83         [24] 1136 	mov	dph,(_FanMonitor_updateRPM_sloc0_1_0 + 1)
      0001A1 85*05 F0         [24] 1137 	mov	b,(_FanMonitor_updateRPM_sloc0_1_0 + 2)
      0001A4 12r00r00         [24] 1138 	lcall	__gptrget
      0001A7 F8               [12] 1139 	mov	r0,a
      0001A8 A3               [24] 1140 	inc	dptr
      0001A9 12r00r00         [24] 1141 	lcall	__gptrget
      0001AC FD               [12] 1142 	mov	r5,a
      0001AD A3               [24] 1143 	inc	dptr
      0001AE 12r00r00         [24] 1144 	lcall	__gptrget
      0001B1 FE               [12] 1145 	mov	r6,a
      0001B2 A3               [24] 1146 	inc	dptr
      0001B3 12r00r00         [24] 1147 	lcall	__gptrget
      0001B6 FF               [12] 1148 	mov	r7,a
      0001B7 E5*06            [12] 1149 	mov	a,_FanMonitor_updateRPM_sloc1_1_0
      0001B9 C3               [12] 1150 	clr	c
      0001BA 98               [12] 1151 	subb	a,r0
      0001BB F5*0A            [12] 1152 	mov	_FanMonitor_updateRPM_sloc2_1_0,a
      0001BD E5*07            [12] 1153 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 1)
      0001BF 9D               [12] 1154 	subb	a,r5
      0001C0 F5*0B            [12] 1155 	mov	(_FanMonitor_updateRPM_sloc2_1_0 + 1),a
      0001C2 E5*08            [12] 1156 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 2)
      0001C4 9E               [12] 1157 	subb	a,r6
      0001C5 F5*0C            [12] 1158 	mov	(_FanMonitor_updateRPM_sloc2_1_0 + 2),a
      0001C7 E5*09            [12] 1159 	mov	a,(_FanMonitor_updateRPM_sloc1_1_0 + 3)
      0001C9 9F               [12] 1160 	subb	a,r7
      0001CA F5*0D            [12] 1161 	mov	(_FanMonitor_updateRPM_sloc2_1_0 + 3),a
                                   1162 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:39: if (elapsed >= 1000) {
      0001CC C3               [12] 1163 	clr	c
      0001CD E5*0A            [12] 1164 	mov	a,_FanMonitor_updateRPM_sloc2_1_0
      0001CF 94 E8            [12] 1165 	subb	a,#0xe8
      0001D1 E5*0B            [12] 1166 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 1)
      0001D3 94 03            [12] 1167 	subb	a,#0x03
      0001D5 E5*0C            [12] 1168 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 2)
      0001D7 94 00            [12] 1169 	subb	a,#0x00
      0001D9 E5*0D            [12] 1170 	mov	a,(_FanMonitor_updateRPM_sloc2_1_0 + 3)
      0001DB 94 00            [12] 1171 	subb	a,#0x00
      0001DD 50 03            [24] 1172 	jnc	00122$
      0001DF 02r03r4B         [24] 1173 	ljmp	00107$
      0001E2                       1174 00122$:
                                   1175 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\fan_monitor.c:40: uint32_t pulses = fm->pulse_count;
      0001E2 74 01            [12] 1176 	mov	a,#0x01
      0001E4 29               [12] 1177 	add	a,r1
      0001E5 F5*0E            [12] 1178 	mov	_FanMonitor_updateRPM_sloc3_1_0,a
      0001E7 E4               [12] 1179 	clr	a
      0001E8 3A               [12] 1180 	addc	a,r2
      0001E9 F5*0F            [12] 1181 	mov	(_FanMonitor_updateRPM_sloc3_1_0 + 1),a
      0001EB 8B*10            [24] 1182 	mov	(_FanMonitor_updateRPM_sloc3_1_0 + 2),r3
      0001ED 85*0E 82         [24] 1183 	mov	dpl,_FanMonitor_updateRPM_sloc3_1_0
      0001F0 85*0F 83         [24] 1184 	mov	dph,(_FanMonitor_updateRPM_sloc3_1_0 + 1)
      0001F3 85*10 F0         [24] 1185 	mov	b,(_FanMonitor_updateRPM_sloc3_1_0 + 2)
      0001F6 12r00r00         [24] 1186 	lcall	__gptrget
      0001F9 F5*11            [12] 1187 	mov	_FanMonitor_updateRPM_sloc4_1_0,a
      0001FB A3               [24] 1188 	inc	dptr
      0001FC 12r00r00         [24] 1189 	lcall	__gptrget
      0001FF F5*12            [12] 1190 	mov	(_FanMonitor_updateRPM_sloc4_1_0 + 1),a
      000201 A3               [24] 1191 	inc	dptr
      000202 12r00r00         [24] 1192 	lcall	__gptrget
      000205 F5*13            [12] 1193 	mov	(_FanMonitor_updateRPM_sloc4_1_0 + 2),a
      000207 A3               [24] 1194 	inc	dptr
      000208 12r00r00         [24] 1195 	lcall	__gptrget
