                           0000DC   701 _UIF_FIFO_OV	=	0x00dc
                           0000DB   702 _UIF_HST_SOF	=	0x00db
                           0000DA   703 _UIF_SUSPEND	=	0x00da
                           0000D9   704 _UIF_TRANSFER	=	0x00d9
                           0000D8   705 _UIF_DETECT	=	0x00d8
                           0000D8   706 _UIF_BUS_RST	=	0x00d8
                                    707 ;--------------------------------------------------------
                                    708 ; overlayable register banks
                                    709 ;--------------------------------------------------------
                                    710 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        711 	.ds 8
                                    712 ;--------------------------------------------------------
                                    713 ; overlayable bit register bank
                                    714 ;--------------------------------------------------------
                                    715 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        716 bits:
      000000                        717 	.ds 1
                           008000   718 	b0 = bits[0]
                           008100   719 	b1 = bits[1]
                           008200   720 	b2 = bits[2]
                           008300   721 	b3 = bits[3]
                           008400   722 	b4 = bits[4]
                           008500   723 	b5 = bits[5]
                           008600   724 	b6 = bits[6]
                           008700   725 	b7 = bits[7]
                                    726 ;--------------------------------------------------------
                                    727 ; internal ram data
                                    728 ;--------------------------------------------------------
                                    729 	.area DSEG    (DATA)
      000000                        730 _serial_print_float_sloc0_1_0:
      000000                        731 	.ds 2
      000002                        732 _serial_print_float_sloc1_1_0:
      000002                        733 	.ds 4
      000006                        734 _serial_print_float_sloc2_1_0:
      000006                        735 	.ds 4
                                    736 ;--------------------------------------------------------
                                    737 ; overlayable items in internal ram
                                    738 ;--------------------------------------------------------
                                    739 ;--------------------------------------------------------
                                    740 ; indirectly addressable internal ram data
                                    741 ;--------------------------------------------------------
                                    742 	.area ISEG    (DATA)
                                    743 ;--------------------------------------------------------
                                    744 ; absolute internal ram data
                                    745 ;--------------------------------------------------------
                                    746 	.area IABS    (ABS,DATA)
                                    747 	.area IABS    (ABS,DATA)
                                    748 ;--------------------------------------------------------
                                    749 ; bit data
                                    750 ;--------------------------------------------------------
                                    751 	.area BSEG    (BIT)
                                    752 ;--------------------------------------------------------
                                    753 ; paged external ram data
                                    754 ;--------------------------------------------------------
                                    755 	.area PSEG    (PAG,XDATA)
                           002546   756 _pUEP4_1_MOD	=	0x2546
                           002547   757 _pUEP2_3_MOD	=	0x2547
                           002548   758 _pUEP0_DMA_H	=	0x2548
                           002549   759 _pUEP0_DMA_L	=	0x2549
                           00254A   760 _pUEP1_DMA_H	=	0x254a
                           00254B   761 _pUEP1_DMA_L	=	0x254b
                           00254C   762 _pUEP2_DMA_H	=	0x254c
                           00254D   763 _pUEP2_DMA_L	=	0x254d
                           00254E   764 _pUEP3_DMA_H	=	0x254e
                           00254F   765 _pUEP3_DMA_L	=	0x254f
                           002980   766 _pLED_STAT	=	0x2980
                           002981   767 _pLED_CTRL	=	0x2981
                           002982   768 _pLED_DATA	=	0x2982
                           002983   769 _pLED_CK_SE	=	0x2983
                           002984   770 _pLED_DMA_AH	=	0x2984
                           002985   771 _pLED_DMA_AL	=	0x2985
                           002986   772 _pLED_DMA_CN	=	0x2986
                           002988   773 _pLED_DMA_XH	=	0x2988
                           002989   774 _pLED_DMA_XL	=	0x2989
                                    775 ;--------------------------------------------------------
                                    776 ; uninitialized external ram data
                                    777 ;--------------------------------------------------------
                                    778 	.area XSEG    (XDATA)
                           002446   779 _UEP4_1_MOD	=	0x2446
                           002447   780 _UEP2_3_MOD	=	0x2447
                           002448   781 _UEP0_DMA_H	=	0x2448
                           002449   782 _UEP0_DMA_L	=	0x2449
                           00244A   783 _UEP1_DMA_H	=	0x244a
                           00244B   784 _UEP1_DMA_L	=	0x244b
                           00244C   785 _UEP2_DMA_H	=	0x244c
                           00244D   786 _UEP2_DMA_L	=	0x244d
                           00244E   787 _UEP3_DMA_H	=	0x244e
                           00244F   788 _UEP3_DMA_L	=	0x244f
                           002880   789 _LED_STAT	=	0x2880
                           002881   790 _LED_CTRL	=	0x2881
                           002882   791 _LED_DATA	=	0x2882
                           002883   792 _LED_CK_SE	=	0x2883
                           002884   793 _LED_DMA_AH	=	0x2884
                           002885   794 _LED_DMA_AL	=	0x2885
                           002886   795 _LED_DMA_CN	=	0x2886
                           002888   796 _LED_DMA_XH	=	0x2888
                           002889   797 _LED_DMA_XL	=	0x2889
      000000                        798 _serial_write_c_65536_189:
      000000                        799 	.ds 1
      000001                        800 _serial_print_str_text_65536_198:
      000001                        801 	.ds 3
      000004                        802 _serial_print_int_value_65536_201:
      000004                        803 	.ds 2
      000006                        804 _serial_print_uint_value_65536_205:
      000006                        805 	.ds 4
      00000A                        806 _serial_print_uint_base_PARM_2:
      00000A                        807 	.ds 2
      00000C                        808 _serial_print_uint_base_value_65536_207:
      00000C                        809 	.ds 4
      000010                        810 _serial_print_float_PARM_2:
      000010                        811 	.ds 2
      000012                        812 _serial_print_float_value_65536_209:
      000012                        813 	.ds 4
      000016                        814 _serial_print_float_scale_65536_210:
      000016                        815 	.ds 4
      00001A                        816 _serial_print_float_frac_part_65536_210:
      00001A                        817 	.ds 4
      00001E                        818 _serial_println_str_text_65536_220:
      00001E                        819 	.ds 3
      000021                        820 _serial_println_int_value_65536_222:
      000021                        821 	.ds 2
      000023                        822 _serial_println_uint_value_65536_224:
      000023                        823 	.ds 4
      000027                        824 _serial_println_float_PARM_2:
      000027                        825 	.ds 2
      000029                        826 _serial_println_float_value_65536_226:
      000029                        827 	.ds 4
                                    828 ;--------------------------------------------------------
                                    829 ; absolute external ram data
                                    830 ;--------------------------------------------------------
                                    831 	.area XABS    (ABS,XDATA)
                                    832 ;--------------------------------------------------------
                                    833 ; initialized external ram data
                                    834 ;--------------------------------------------------------
                                    835 	.area XISEG   (XDATA)
                                    836 	.area HOME    (CODE)
                                    837 	.area GSINIT0 (CODE)
                                    838 	.area GSINIT1 (CODE)
                                    839 	.area GSINIT2 (CODE)
                                    840 	.area GSINIT3 (CODE)
                                    841 	.area GSINIT4 (CODE)
                                    842 	.area GSINIT5 (CODE)
                                    843 	.area GSINIT  (CODE)
                                    844 	.area GSFINAL (CODE)
                                    845 	.area CSEG    (CODE)
                                    846 ;--------------------------------------------------------
                                    847 ; global & static initialisations
                                    848 ;--------------------------------------------------------
                                    849 	.area HOME    (CODE)
                                    850 	.area GSINIT  (CODE)
                                    851 	.area GSFINAL (CODE)
                                    852 	.area GSINIT  (CODE)
                                    853 ;--------------------------------------------------------
                                    854 ; Home
                                    855 ;--------------------------------------------------------
                                    856 	.area HOME    (CODE)
                                    857 	.area HOME    (CODE)
                                    858 ;--------------------------------------------------------
                                    859 ; code
                                    860 ;--------------------------------------------------------
                                    861 	.area CSEG    (CODE)
                                    862 ;------------------------------------------------------------
                                    863 ;Allocation info for local variables in function 'serial_begin'
                                    864 ;------------------------------------------------------------
                                    865 ;baud                      Allocated with name '_serial_begin_baud_65536_183'
                                    866 ;------------------------------------------------------------
                                    867 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:9: void serial_begin(unsigned long baud) {
                                    868 ;	-----------------------------------------
                                    869 ;	 function serial_begin
                                    870 ;	-----------------------------------------
      000000                        871 _serial_begin:
                           000007   872 	ar7 = 0x07
                           000006   873 	ar6 = 0x06
                           000005   874 	ar5 = 0x05
                           000004   875 	ar4 = 0x04
                           000003   876 	ar3 = 0x03
                           000002   877 	ar2 = 0x02
                           000001   878 	ar1 = 0x01
                           000000   879 	ar0 = 0x00
                                    880 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:10: (void)baud;
                                    881 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:11: }
      000000 22               [24]  882 	ret
                                    883 ;------------------------------------------------------------
                                    884 ;Allocation info for local variables in function 'serial_available'
                                    885 ;------------------------------------------------------------
                                    886 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:13: int serial_available(void) {
                                    887 ;	-----------------------------------------
                                    888 ;	 function serial_available
                                    889 ;	-----------------------------------------
      000001                        890 _serial_available:
                                    891 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:14: return (int)USBSerial_available();
      000001 12r00r00         [24]  892 	lcall	_USBSerial_available
      000004 7E 00            [12]  893 	mov	r6,#0x00
      000006 8E 83            [24]  894 	mov	dph,r6
                                    895 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:15: }
      000008 22               [24]  896 	ret
                                    897 ;------------------------------------------------------------
                                    898 ;Allocation info for local variables in function 'serial_read'
                                    899 ;------------------------------------------------------------
                                    900 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:17: int serial_read(void) {
                                    901 ;	-----------------------------------------
                                    902 ;	 function serial_read
                                    903 ;	-----------------------------------------
      000009                        904 _serial_read:
                                    905 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:18: return (int)USBSerial_read();
      000009 12r00r00         [24]  906 	lcall	_USBSerial_read
      00000C 7E 00            [12]  907 	mov	r6,#0x00
      00000E 8E 83            [24]  908 	mov	dph,r6
                                    909 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:19: }
      000010 22               [24]  910 	ret
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'serial_write'
                                    913 ;------------------------------------------------------------
                                    914 ;c                         Allocated with name '_serial_write_c_65536_189'
                                    915 ;------------------------------------------------------------
                                    916 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:21: size_t serial_write(char c) {
                                    917 ;	-----------------------------------------
                                    918 ;	 function serial_write
                                    919 ;	-----------------------------------------
      000011                        920 _serial_write:
      000011 E5 82            [12]  921 	mov	a,dpl
      000013 90r00r00         [24]  922 	mov	dptr,#_serial_write_c_65536_189
      000016 F0               [24]  923 	movx	@dptr,a
                                    924 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:22: return (size_t)USBSerial_write(c);
      000017 E0               [24]  925 	movx	a,@dptr
      000018 F5 82            [12]  926 	mov	dpl,a
      00001A 12r00r00         [24]  927 	lcall	_USBSerial_write
      00001D 7E 00            [12]  928 	mov	r6,#0x00
      00001F 8E 83            [24]  929 	mov	dph,r6
                                    930 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:23: }
      000021 22               [24]  931 	ret
                                    932 ;------------------------------------------------------------
                                    933 ;Allocation info for local variables in function 'writeUnsigned'
                                    934 ;------------------------------------------------------------
                                    935 ;base                      Allocated to stack - _bp -4
                                    936 ;value                     Allocated to stack - _bp +1
                                    937 ;digits                    Allocated to stack - _bp +13
                                    938 ;divisor                   Allocated to stack - _bp +9
                                    939 ;digit                     Allocated to registers r4 r5 r6 r7 
                                    940 ;started                   Allocated to registers b0 
                                    941 ;sloc0                     Allocated to stack - _bp +5
                                    942 ;------------------------------------------------------------
                                    943 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:25: static void writeUnsigned(unsigned long value, int base) SDCC_REENTRANT {
                                    944 ;	-----------------------------------------
                                    945 ;	 function writeUnsigned
                                    946 ;	-----------------------------------------
      000022                        947 _writeUnsigned:
      000022 C0*00            [24]  948 	push	_bp
      000024 85 81*00         [24]  949 	mov	_bp,sp
      000027 C0 82            [24]  950 	push	dpl
      000029 C0 83            [24]  951 	push	dph
      00002B C0 F0            [24]  952 	push	b
      00002D C0 E0            [24]  953 	push	acc
      00002F E5 81            [12]  954 	mov	a,sp
      000031 24 19            [12]  955 	add	a,#0x19
      000033 F5 81            [12]  956 	mov	sp,a
                                    957 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:26: const char digits[] = "0123456789ABCDEF";
      000035 E5*00            [12]  958 	mov	a,_bp
      000037 24 0D            [12]  959 	add	a,#0x0d
      000039 F9               [12]  960 	mov	r1,a
      00003A 77 30            [12]  961 	mov	@r1,#0x30
      00003C E9               [12]  962 	mov	a,r1
      00003D 04               [12]  963 	inc	a
      00003E F8               [12]  964 	mov	r0,a
      00003F 76 31            [12]  965 	mov	@r0,#0x31
      000041 74 02            [12]  966 	mov	a,#0x02
      000043 29               [12]  967 	add	a,r1
      000044 F8               [12]  968 	mov	r0,a
      000045 76 32            [12]  969 	mov	@r0,#0x32
      000047 74 03            [12]  970 	mov	a,#0x03
      000049 29               [12]  971 	add	a,r1
      00004A F8               [12]  972 	mov	r0,a
      00004B 76 33            [12]  973 	mov	@r0,#0x33
      00004D 74 04            [12]  974 	mov	a,#0x04
      00004F 29               [12]  975 	add	a,r1
      000050 F8               [12]  976 	mov	r0,a
      000051 76 34            [12]  977 	mov	@r0,#0x34
      000053 74 05            [12]  978 	mov	a,#0x05
      000055 29               [12]  979 	add	a,r1
      000056 F8               [12]  980 	mov	r0,a
      000057 76 35            [12]  981 	mov	@r0,#0x35
      000059 74 06            [12]  982 	mov	a,#0x06
      00005B 29               [12]  983 	add	a,r1
      00005C F8               [12]  984 	mov	r0,a
      00005D 76 36            [12]  985 	mov	@r0,#0x36
      00005F 74 07            [12]  986 	mov	a,#0x07
      000061 29               [12]  987 	add	a,r1
      000062 F8               [12]  988 	mov	r0,a
      000063 76 37            [12]  989 	mov	@r0,#0x37
      000065 74 08            [12]  990 	mov	a,#0x08
      000067 29               [12]  991 	add	a,r1
      000068 F8               [12]  992 	mov	r0,a
      000069 76 38            [12]  993 	mov	@r0,#0x38
      00006B 74 09            [12]  994 	mov	a,#0x09
      00006D 29               [12]  995 	add	a,r1
      00006E F8               [12]  996 	mov	r0,a
      00006F 76 39            [12]  997 	mov	@r0,#0x39
      000071 74 0A            [12]  998 	mov	a,#0x0a
      000073 29               [12]  999 	add	a,r1
      000074 F8               [12] 1000 	mov	r0,a
      000075 76 41            [12] 1001 	mov	@r0,#0x41
      000077 74 0B            [12] 1002 	mov	a,#0x0b
      000079 29               [12] 1003 	add	a,r1
      00007A F8               [12] 1004 	mov	r0,a
      00007B 76 42            [12] 1005 	mov	@r0,#0x42
      00007D 74 0C            [12] 1006 	mov	a,#0x0c
      00007F 29               [12] 1007 	add	a,r1
      000080 F8               [12] 1008 	mov	r0,a
      000081 76 43            [12] 1009 	mov	@r0,#0x43
      000083 74 0D            [12] 1010 	mov	a,#0x0d
      000085 29               [12] 1011 	add	a,r1
      000086 F8               [12] 1012 	mov	r0,a
      000087 76 44            [12] 1013 	mov	@r0,#0x44
      000089 74 0E            [12] 1014 	mov	a,#0x0e
      00008B 29               [12] 1015 	add	a,r1
      00008C F8               [12] 1016 	mov	r0,a
      00008D 76 45            [12] 1017 	mov	@r0,#0x45
      00008F 74 0F            [12] 1018 	mov	a,#0x0f
      000091 29               [12] 1019 	add	a,r1
      000092 F8               [12] 1020 	mov	r0,a
      000093 76 46            [12] 1021 	mov	@r0,#0x46
      000095 74 10            [12] 1022 	mov	a,#0x10
      000097 29               [12] 1023 	add	a,r1
      000098 F8               [12] 1024 	mov	r0,a
      000099 76 00            [12] 1025 	mov	@r0,#0x00
                                   1026 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:27: unsigned long divisor = 1;
      00009B E5*00            [12] 1027 	mov	a,_bp
      00009D 24 09            [12] 1028 	add	a,#0x09
      00009F F8               [12] 1029 	mov	r0,a
      0000A0 76 01            [12] 1030 	mov	@r0,#0x01
      0000A2 E4               [12] 1031 	clr	a
      0000A3 08               [12] 1032 	inc	r0
      0000A4 F6               [12] 1033 	mov	@r0,a
      0000A5 08               [12] 1034 	inc	r0
      0000A6 F6               [12] 1035 	mov	@r0,a
      0000A7 08               [12] 1036 	inc	r0
      0000A8 F6               [12] 1037 	mov	@r0,a
                                   1038 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:29: bool started = false;
                                   1039 ;	assignBit
      0000A9 C2*00            [12] 1040 	clr	b0
                                   1041 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:31: if (base < 2 || base > 16) {
      0000AB E5*00            [12] 1042 	mov	a,_bp
      0000AD 24 FC            [12] 1043 	add	a,#0xfc
      0000AF F8               [12] 1044 	mov	r0,a
      0000B0 C3               [12] 1045 	clr	c
      0000B1 E6               [12] 1046 	mov	a,@r0
      0000B2 94 02            [12] 1047 	subb	a,#0x02
      0000B4 08               [12] 1048 	inc	r0
      0000B5 E6               [12] 1049 	mov	a,@r0
      0000B6 64 80            [12] 1050 	xrl	a,#0x80
      0000B8 94 80            [12] 1051 	subb	a,#0x80
      0000BA 40 15            [24] 1052 	jc	00101$
      0000BC E5*00            [12] 1053 	mov	a,_bp
      0000BE 24 FC            [12] 1054 	add	a,#0xfc
      0000C0 F8               [12] 1055 	mov	r0,a
      0000C1 C3               [12] 1056 	clr	c
      0000C2 74 10            [12] 1057 	mov	a,#0x10
      0000C4 96               [12] 1058 	subb	a,@r0
      0000C5 74 80            [12] 1059 	mov	a,#(0x00 ^ 0x80)
      0000C7 08               [12] 1060 	inc	r0
      0000C8 86 F0            [24] 1061 	mov	b,@r0
      0000CA 63 F0 80         [24] 1062 	xrl	b,#0x80
      0000CD 95 F0            [12] 1063 	subb	a,b
      0000CF 50 0A            [24] 1064 	jnc	00102$
      0000D1                       1065 00101$:
                                   1066 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:32: base = 10;
      0000D1 E5*00            [12] 1067 	mov	a,_bp
      0000D3 24 FC            [12] 1068 	add	a,#0xfc
      0000D5 F8               [12] 1069 	mov	r0,a
      0000D6 76 0A            [12] 1070 	mov	@r0,#0x0a
      0000D8 08               [12] 1071 	inc	r0
      0000D9 76 00            [12] 1072 	mov	@r0,#0x00
      0000DB                       1073 00102$:
                                   1074 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:35: if (value == 0) {
      0000DB A8*00            [24] 1075 	mov	r0,_bp
      0000DD 08               [12] 1076 	inc	r0
      0000DE E6               [12] 1077 	mov	a,@r0
      0000DF 08               [12] 1078 	inc	r0
      0000E0 46               [12] 1079 	orl	a,@r0
      0000E1 08               [12] 1080 	inc	r0
      0000E2 46               [12] 1081 	orl	a,@r0
      0000E3 08               [12] 1082 	inc	r0
      0000E4 46               [12] 1083 	orl	a,@r0
      0000E5 70 09            [24] 1084 	jnz	00107$
                                   1085 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:36: USBSerial_write('0');
      0000E7 75 82 30         [24] 1086 	mov	dpl,#0x30
      0000EA 12r00r00         [24] 1087 	lcall	_USBSerial_write
                                   1088 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:37: return;
      0000ED 02r03r03         [24] 1089 	ljmp	00117$
                                   1090 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:40: while ((divisor <= (0xFFFFFFFFUL / (unsigned long)base)) &&
      0000F0                       1091 00107$:
      0000F0 C0 01            [24] 1092 	push	ar1
      0000F2 E5*00            [12] 1093 	mov	a,_bp
      0000F4 24 FC            [12] 1094 	add	a,#0xfc
      0000F6 F8               [12] 1095 	mov	r0,a
      0000F7 C0 01            [24] 1096 	push	ar1
      0000F9 E5*00            [12] 1097 	mov	a,_bp
      0000FB 24 05            [12] 1098 	add	a,#0x05
      0000FD F9               [12] 1099 	mov	r1,a
      0000FE E6               [12] 1100 	mov	a,@r0
      0000FF F7               [12] 1101 	mov	@r1,a
      000100 08               [12] 1102 	inc	r0
      000101 E6               [12] 1103 	mov	a,@r0
      000102 09               [12] 1104 	inc	r1
      000103 F7               [12] 1105 	mov	@r1,a
      000104 E6               [12] 1106 	mov	a,@r0
      000105 33               [12] 1107 	rlc	a
      000106 95 E0            [12] 1108 	subb	a,acc
      000108 09               [12] 1109 	inc	r1
      000109 F7               [12] 1110 	mov	@r1,a
      00010A 09               [12] 1111 	inc	r1
      00010B F7               [12] 1112 	mov	@r1,a
      00010C C0*00            [24] 1113 	push	bits
      00010E E5*00            [12] 1114 	mov	a,_bp
      000110 24 05            [12] 1115 	add	a,#0x05
      000112 F8               [12] 1116 	mov	r0,a
      000113 E6               [12] 1117 	mov	a,@r0
      000114 C0 E0            [24] 1118 	push	acc
      000116 08               [12] 1119 	inc	r0
      000117 E6               [12] 1120 	mov	a,@r0
      000118 C0 E0            [24] 1121 	push	acc
      00011A 08               [12] 1122 	inc	r0
      00011B E6               [12] 1123 	mov	a,@r0
      00011C C0 E0            [24] 1124 	push	acc
      00011E 08               [12] 1125 	inc	r0
      00011F E6               [12] 1126 	mov	a,@r0
      000120 C0 E0            [24] 1127 	push	acc
      000122 90 FF FF         [24] 1128 	mov	dptr,#0xffff
      000125 74 FF            [12] 1129 	mov	a,#0xff
      000127 F5 F0            [12] 1130 	mov	b,a
      000129 12r00r00         [24] 1131 	lcall	__divulong
      00012C AC 82            [24] 1132 	mov	r4,dpl
      00012E AD 83            [24] 1133 	mov	r5,dph
      000130 AE F0            [24] 1134 	mov	r6,b
      000132 FF               [12] 1135 	mov	r7,a
      000133 E5 81            [12] 1136 	mov	a,sp
      000135 24 FC            [12] 1137 	add	a,#0xfc
      000137 F5 81            [12] 1138 	mov	sp,a
      000139 D0*00            [24] 1139 	pop	bits
      00013B D0 01            [24] 1140 	pop	ar1
      00013D E5*00            [12] 1141 	mov	a,_bp
      00013F 24 09            [12] 1142 	add	a,#0x09
      000141 F8               [12] 1143 	mov	r0,a
      000142 C3               [12] 1144 	clr	c
      000143 EC               [12] 1145 	mov	a,r4
      000144 96               [12] 1146 	subb	a,@r0
      000145 ED               [12] 1147 	mov	a,r5
      000146 08               [12] 1148 	inc	r0
      000147 96               [12] 1149 	subb	a,@r0
      000148 EE               [12] 1150 	mov	a,r6
      000149 08               [12] 1151 	inc	r0
      00014A 96               [12] 1152 	subb	a,@r0
      00014B EF               [12] 1153 	mov	a,r7
      00014C 08               [12] 1154 	inc	r0
      00014D 96               [12] 1155 	subb	a,@r0
      00014E D0 01            [24] 1156 	pop	ar1
      000150 50 03            [24] 1157 	jnc	00158$
      000152 02r01rEF         [24] 1158 	ljmp	00114$
      000155                       1159 00158$:
                                   1160 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:41: ((value / divisor) >= (unsigned long)base)) {
      000155 C0 01            [24] 1161 	push	ar1
      000157 C0*00            [24] 1162 	push	bits
      000159 E5*00            [12] 1163 	mov	a,_bp
      00015B 24 09            [12] 1164 	add	a,#0x09
      00015D F8               [12] 1165 	mov	r0,a
      00015E E6               [12] 1166 	mov	a,@r0
      00015F C0 E0            [24] 1167 	push	acc
      000161 08               [12] 1168 	inc	r0
      000162 E6               [12] 1169 	mov	a,@r0
      000163 C0 E0            [24] 1170 	push	acc
      000165 08               [12] 1171 	inc	r0
      000166 E6               [12] 1172 	mov	a,@r0
      000167 C0 E0            [24] 1173 	push	acc
      000169 08               [12] 1174 	inc	r0
      00016A E6               [12] 1175 	mov	a,@r0
      00016B C0 E0            [24] 1176 	push	acc
      00016D A8*00            [24] 1177 	mov	r0,_bp
      00016F 08               [12] 1178 	inc	r0
      000170 86 82            [24] 1179 	mov	dpl,@r0
      000172 08               [12] 1180 	inc	r0
      000173 86 83            [24] 1181 	mov	dph,@r0
      000175 08               [12] 1182 	inc	r0
      000176 86 F0            [24] 1183 	mov	b,@r0
      000178 08               [12] 1184 	inc	r0
      000179 E6               [12] 1185 	mov	a,@r0
      00017A 12r00r00         [24] 1186 	lcall	__divulong
      00017D AC 82            [24] 1187 	mov	r4,dpl
      00017F AD 83            [24] 1188 	mov	r5,dph
      000181 AE F0            [24] 1189 	mov	r6,b
      000183 FF               [12] 1190 	mov	r7,a
      000184 E5 81            [12] 1191 	mov	a,sp
      000186 24 FC            [12] 1192 	add	a,#0xfc
      000188 F5 81            [12] 1193 	mov	sp,a
      00018A D0*00            [24] 1194 	pop	bits
      00018C D0 01            [24] 1195 	pop	ar1
      00018E E5*00            [12] 1196 	mov	a,_bp
      000190 24 05            [12] 1197 	add	a,#0x05
      000192 F8               [12] 1198 	mov	r0,a
      000193 C3               [12] 1199 	clr	c
      000194 EC               [12] 1200 	mov	a,r4
      000195 96               [12] 1201 	subb	a,@r0
      000196 ED               [12] 1202 	mov	a,r5
      000197 08               [12] 1203 	inc	r0
      000198 96               [12] 1204 	subb	a,@r0
      000199 EE               [12] 1205 	mov	a,r6
      00019A 08               [12] 1206 	inc	r0
      00019B 96               [12] 1207 	subb	a,@r0
      00019C EF               [12] 1208 	mov	a,r7
      00019D 08               [12] 1209 	inc	r0
      00019E 96               [12] 1210 	subb	a,@r0
      00019F 40 4E            [24] 1211 	jc	00114$
                                   1212 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:42: divisor *= (unsigned long)base;
      0001A1 C0 01            [24] 1213 	push	ar1
      0001A3 C0*00            [24] 1214 	push	bits
      0001A5 E5*00            [12] 1215 	mov	a,_bp
      0001A7 24 05            [12] 1216 	add	a,#0x05
      0001A9 F8               [12] 1217 	mov	r0,a
      0001AA E6               [12] 1218 	mov	a,@r0
      0001AB C0 E0            [24] 1219 	push	acc
      0001AD 08               [12] 1220 	inc	r0
      0001AE E6               [12] 1221 	mov	a,@r0
      0001AF C0 E0            [24] 1222 	push	acc
      0001B1 08               [12] 1223 	inc	r0
      0001B2 E6               [12] 1224 	mov	a,@r0
      0001B3 C0 E0            [24] 1225 	push	acc
      0001B5 08               [12] 1226 	inc	r0
      0001B6 E6               [12] 1227 	mov	a,@r0
      0001B7 C0 E0            [24] 1228 	push	acc
      0001B9 E5*00            [12] 1229 	mov	a,_bp
      0001BB 24 09            [12] 1230 	add	a,#0x09
      0001BD F8               [12] 1231 	mov	r0,a
      0001BE 86 82            [24] 1232 	mov	dpl,@r0
      0001C0 08               [12] 1233 	inc	r0
      0001C1 86 83            [24] 1234 	mov	dph,@r0
      0001C3 08               [12] 1235 	inc	r0
      0001C4 86 F0            [24] 1236 	mov	b,@r0
      0001C6 08               [12] 1237 	inc	r0
      0001C7 E6               [12] 1238 	mov	a,@r0
      0001C8 12r00r00         [24] 1239 	lcall	__mullong
      0001CB AC 82            [24] 1240 	mov	r4,dpl
      0001CD AD 83            [24] 1241 	mov	r5,dph
      0001CF AE F0            [24] 1242 	mov	r6,b
      0001D1 FF               [12] 1243 	mov	r7,a
      0001D2 E5 81            [12] 1244 	mov	a,sp
      0001D4 24 FC            [12] 1245 	add	a,#0xfc
      0001D6 F5 81            [12] 1246 	mov	sp,a
      0001D8 D0*00            [24] 1247 	pop	bits
      0001DA D0 01            [24] 1248 	pop	ar1
      0001DC E5*00            [12] 1249 	mov	a,_bp
      0001DE 24 09            [12] 1250 	add	a,#0x09
      0001E0 F8               [12] 1251 	mov	r0,a
      0001E1 A6 04            [24] 1252 	mov	@r0,ar4
      0001E3 08               [12] 1253 	inc	r0
      0001E4 A6 05            [24] 1254 	mov	@r0,ar5
      0001E6 08               [12] 1255 	inc	r0
      0001E7 A6 06            [24] 1256 	mov	@r0,ar6
      0001E9 08               [12] 1257 	inc	r0
      0001EA A6 07            [24] 1258 	mov	@r0,ar7
      0001EC 02r00rF0         [24] 1259 	ljmp	00107$
                                   1260 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\serial_compat.c:45: while (divisor > 0) {
      0001EF                       1261 00114$:
      0001EF E5*00            [12] 1262 	mov	a,_bp
      0001F1 24 09            [12] 1263 	add	a,#0x09
      0001F3 F8               [12] 1264 	mov	r0,a
      0001F4 E6               [12] 1265 	mov	a,@r0
      0001F5 08               [12] 1266 	inc	r0
      0001F6 46               [12] 1267 	orl	a,@r0
