                           0000DF   699 _U_IS_NAK	=	0x00df
                           0000DE   700 _U_TOG_OK	=	0x00de
                           0000DD   701 _U_SIE_FREE	=	0x00dd
                           0000DC   702 _UIF_FIFO_OV	=	0x00dc
                           0000DB   703 _UIF_HST_SOF	=	0x00db
                           0000DA   704 _UIF_SUSPEND	=	0x00da
                           0000D9   705 _UIF_TRANSFER	=	0x00d9
                           0000D8   706 _UIF_DETECT	=	0x00d8
                           0000D8   707 _UIF_BUS_RST	=	0x00d8
                                    708 ;--------------------------------------------------------
                                    709 ; overlayable register banks
                                    710 ;--------------------------------------------------------
                                    711 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        712 	.ds 8
                                    713 ;--------------------------------------------------------
                                    714 ; internal ram data
                                    715 ;--------------------------------------------------------
                                    716 	.area DSEG    (DATA)
                                    717 ;--------------------------------------------------------
                                    718 ; overlayable items in internal ram
                                    719 ;--------------------------------------------------------
                                    720 	.area	OSEG    (OVR,DATA)
                                    721 	.area	OSEG    (OVR,DATA)
                                    722 	.area	OSEG    (OVR,DATA)
      000000                        723 _USBSerial_result_65536_13:
      000000                        724 	.ds 1
                                    725 	.area	OSEG    (OVR,DATA)
                                    726 ;--------------------------------------------------------
                                    727 ; indirectly addressable internal ram data
                                    728 ;--------------------------------------------------------
                                    729 	.area ISEG    (DATA)
                                    730 ;--------------------------------------------------------
                                    731 ; absolute internal ram data
                                    732 ;--------------------------------------------------------
                                    733 	.area IABS    (ABS,DATA)
                                    734 	.area IABS    (ABS,DATA)
                                    735 ;--------------------------------------------------------
                                    736 ; bit data
                                    737 ;--------------------------------------------------------
                                    738 	.area BSEG    (BIT)
      000000                        739 _UpPoint2BusyFlag::
      000000                        740 	.ds 1
      000001                        741 _setLineCodingHandler_sloc0_1_0:
      000001                        742 	.ds 1
                                    743 ;--------------------------------------------------------
                                    744 ; paged external ram data
                                    745 ;--------------------------------------------------------
                                    746 	.area PSEG    (PAG,XDATA)
                           002546   747 _pUEP4_1_MOD	=	0x2546
                           002547   748 _pUEP2_3_MOD	=	0x2547
                           002548   749 _pUEP0_DMA_H	=	0x2548
                           002549   750 _pUEP0_DMA_L	=	0x2549
                           00254A   751 _pUEP1_DMA_H	=	0x254a
                           00254B   752 _pUEP1_DMA_L	=	0x254b
                           00254C   753 _pUEP2_DMA_H	=	0x254c
                           00254D   754 _pUEP2_DMA_L	=	0x254d
                           00254E   755 _pUEP3_DMA_H	=	0x254e
                           00254F   756 _pUEP3_DMA_L	=	0x254f
                           002980   757 _pLED_STAT	=	0x2980
                           002981   758 _pLED_CTRL	=	0x2981
                           002982   759 _pLED_DATA	=	0x2982
                           002983   760 _pLED_CK_SE	=	0x2983
                           002984   761 _pLED_DMA_AH	=	0x2984
                           002985   762 _pLED_DMA_AL	=	0x2985
                           002986   763 _pLED_DMA_CN	=	0x2986
                           002988   764 _pLED_DMA_XH	=	0x2988
                           002989   765 _pLED_DMA_XL	=	0x2989
                                    766 ;--------------------------------------------------------
                                    767 ; uninitialized external ram data
                                    768 ;--------------------------------------------------------
                                    769 	.area XSEG    (XDATA)
                           002446   770 _UEP4_1_MOD	=	0x2446
                           002447   771 _UEP2_3_MOD	=	0x2447
                           002448   772 _UEP0_DMA_H	=	0x2448
                           002449   773 _UEP0_DMA_L	=	0x2449
                           00244A   774 _UEP1_DMA_H	=	0x244a
                           00244B   775 _UEP1_DMA_L	=	0x244b
                           00244C   776 _UEP2_DMA_H	=	0x244c
                           00244D   777 _UEP2_DMA_L	=	0x244d
                           00244E   778 _UEP3_DMA_H	=	0x244e
                           00244F   779 _UEP3_DMA_L	=	0x244f
                           002880   780 _LED_STAT	=	0x2880
                           002881   781 _LED_CTRL	=	0x2881
                           002882   782 _LED_DATA	=	0x2882
                           002883   783 _LED_CK_SE	=	0x2883
                           002884   784 _LED_DMA_AH	=	0x2884
                           002885   785 _LED_DMA_AL	=	0x2885
                           002886   786 _LED_DMA_CN	=	0x2886
                           002888   787 _LED_DMA_XH	=	0x2888
                           002889   788 _LED_DMA_XL	=	0x2889
      000000                        789 _USBSerial_print_n_PARM_2:
      000000                        790 	.ds 2
      000002                        791 _USBSerial_print_n_buf_65536_25:
      000002                        792 	.ds 3
                                    793 ;--------------------------------------------------------
                                    794 ; absolute external ram data
                                    795 ;--------------------------------------------------------
                                    796 	.area XABS    (ABS,XDATA)
                                    797 ;--------------------------------------------------------
                                    798 ; initialized external ram data
                                    799 ;--------------------------------------------------------
                                    800 	.area XISEG   (XDATA)
      000000                        801 _LineCoding::
      000000                        802 	.ds 7
      000007                        803 _USBByteCountEP2::
      000007                        804 	.ds 1
      000008                        805 _USBBufOutPointEP2::
      000008                        806 	.ds 1
      000009                        807 _controlLineState::
      000009                        808 	.ds 1
      00000A                        809 _usbWritePointer::
      00000A                        810 	.ds 1
                                    811 	.area HOME    (CODE)
                                    812 	.area GSINIT0 (CODE)
                                    813 	.area GSINIT1 (CODE)
                                    814 	.area GSINIT2 (CODE)
                                    815 	.area GSINIT3 (CODE)
                                    816 	.area GSINIT4 (CODE)
                                    817 	.area GSINIT5 (CODE)
                                    818 	.area GSINIT  (CODE)
                                    819 	.area GSFINAL (CODE)
                                    820 	.area CSEG    (CODE)
                                    821 ;--------------------------------------------------------
                                    822 ; global & static initialisations
                                    823 ;--------------------------------------------------------
                                    824 	.area HOME    (CODE)
                                    825 	.area GSINIT  (CODE)
                                    826 	.area GSFINAL (CODE)
                                    827 	.area GSINIT  (CODE)
                                    828 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:27: volatile __bit UpPoint2BusyFlag = 0; // Flag of whether upload pointer is busy
                                    829 ;	assignBit
      000000 C2*00            [12]  830 	clr	_UpPoint2BusyFlag
                                    831 ;--------------------------------------------------------
                                    832 ; Home
                                    833 ;--------------------------------------------------------
                                    834 	.area HOME    (CODE)
                                    835 	.area HOME    (CODE)
                                    836 ;--------------------------------------------------------
                                    837 ; code
                                    838 ;--------------------------------------------------------
                                    839 	.area CSEG    (CODE)
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'resetCDCParameters'
                                    842 ;------------------------------------------------------------
                                    843 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:34: void resetCDCParameters() {
                                    844 ;	-----------------------------------------
                                    845 ;	 function resetCDCParameters
                                    846 ;	-----------------------------------------
      000000                        847 _resetCDCParameters:
                           000007   848 	ar7 = 0x07
                           000006   849 	ar6 = 0x06
                           000005   850 	ar5 = 0x05
                           000004   851 	ar4 = 0x04
                           000003   852 	ar3 = 0x03
                           000002   853 	ar2 = 0x02
                           000001   854 	ar1 = 0x01
                           000000   855 	ar0 = 0x00
                                    856 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:36: USBByteCountEP2 = 0; // Bytes of received data on USB endpoint
      000000 90r00r07         [24]  857 	mov	dptr,#_USBByteCountEP2
      000003 E4               [12]  858 	clr	a
      000004 F0               [24]  859 	movx	@dptr,a
                                    860 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:37: UpPoint2BusyFlag = 0;
                                    861 ;	assignBit
      000005 C2*00            [12]  862 	clr	_UpPoint2BusyFlag
                                    863 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:38: }
      000007 22               [24]  864 	ret
                                    865 ;------------------------------------------------------------
                                    866 ;Allocation info for local variables in function 'setLineCodingHandler'
                                    867 ;------------------------------------------------------------
                                    868 ;i                         Allocated to registers r7 
                                    869 ;------------------------------------------------------------
                                    870 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:40: void setLineCodingHandler() {
                                    871 ;	-----------------------------------------
                                    872 ;	 function setLineCodingHandler
                                    873 ;	-----------------------------------------
      000008                        874 _setLineCodingHandler:
                                    875 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:41: for (__data uint8_t i = 0;
      000008 7F 00            [12]  876 	mov	r7,#0x00
      00000A                        877 00103$:
                                    878 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:42: i < ((LINE_CODEING_SIZE <= USB_RX_LEN) ? LINE_CODEING_SIZE : USB_RX_LEN);
      00000A C3               [12]  879 	clr	c
      00000B E5 D1            [12]  880 	mov	a,_USB_RX_LEN
      00000D 94 07            [12]  881 	subb	a,#0x07
      00000F 92*01            [24]  882 	mov	_setLineCodingHandler_sloc0_1_0,c
      000011 40 06            [24]  883 	jc	00107$
      000013 7D 07            [12]  884 	mov	r5,#0x07
      000015 7E 00            [12]  885 	mov	r6,#0x00
      000017 80 04            [24]  886 	sjmp	00108$
      000019                        887 00107$:
      000019 AD D1            [24]  888 	mov	r5,_USB_RX_LEN
      00001B 7E 00            [12]  889 	mov	r6,#0x00
      00001D                        890 00108$:
      00001D 8F 03            [24]  891 	mov	ar3,r7
      00001F 7C 00            [12]  892 	mov	r4,#0x00
      000021 C3               [12]  893 	clr	c
      000022 EB               [12]  894 	mov	a,r3
      000023 9D               [12]  895 	subb	a,r5
      000024 EC               [12]  896 	mov	a,r4
      000025 64 80            [12]  897 	xrl	a,#0x80
      000027 8E F0            [24]  898 	mov	b,r6
      000029 63 F0 80         [24]  899 	xrl	b,#0x80
      00002C 95 F0            [12]  900 	subb	a,b
      00002E 50 1C            [24]  901 	jnc	00105$
                                    902 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:44: LineCoding[i] = Ep0Buffer[i];
      000030 EF               [12]  903 	mov	a,r7
      000031 24r00            [12]  904 	add	a,#_LineCoding
      000033 FD               [12]  905 	mov	r5,a
      000034 E4               [12]  906 	clr	a
      000035 34s00            [12]  907 	addc	a,#(_LineCoding >> 8)
      000037 FE               [12]  908 	mov	r6,a
      000038 EF               [12]  909 	mov	a,r7
      000039 24r00            [12]  910 	add	a,#_Ep0Buffer
      00003B F5 82            [12]  911 	mov	dpl,a
      00003D E4               [12]  912 	clr	a
      00003E 34s00            [12]  913 	addc	a,#(_Ep0Buffer >> 8)
      000040 F5 83            [12]  914 	mov	dph,a
      000042 E0               [24]  915 	movx	a,@dptr
      000043 FC               [12]  916 	mov	r4,a
      000044 8D 82            [24]  917 	mov	dpl,r5
      000046 8E 83            [24]  918 	mov	dph,r6
      000048 F0               [24]  919 	movx	@dptr,a
                                    920 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:43: i++) {
      000049 0F               [12]  921 	inc	r7
      00004A 80 BE            [24]  922 	sjmp	00103$
      00004C                        923 00105$:
                                    924 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:48: }
      00004C 22               [24]  925 	ret
                                    926 ;------------------------------------------------------------
                                    927 ;Allocation info for local variables in function 'getLineCodingHandler'
                                    928 ;------------------------------------------------------------
                                    929 ;returnLen                 Allocated to registers 
                                    930 ;i                         Allocated to registers r7 
                                    931 ;------------------------------------------------------------
                                    932 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:50: uint16_t getLineCodingHandler() {
                                    933 ;	-----------------------------------------
                                    934 ;	 function getLineCodingHandler
                                    935 ;	-----------------------------------------
      00004D                        936 _getLineCodingHandler:
                                    937 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:54: for (__data uint8_t i = 0; i < returnLen; i++) {
      00004D 7F 00            [12]  938 	mov	r7,#0x00
      00004F                        939 00103$:
      00004F 8F 05            [24]  940 	mov	ar5,r7
      000051 7E 00            [12]  941 	mov	r6,#0x00
      000053 C3               [12]  942 	clr	c
      000054 ED               [12]  943 	mov	a,r5
      000055 94 07            [12]  944 	subb	a,#0x07
      000057 EE               [12]  945 	mov	a,r6
      000058 94 00            [12]  946 	subb	a,#0x00
      00005A 50 1C            [24]  947 	jnc	00101$
                                    948 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:55: Ep0Buffer[i] = LineCoding[i];
      00005C EF               [12]  949 	mov	a,r7
      00005D 24r00            [12]  950 	add	a,#_Ep0Buffer
      00005F FD               [12]  951 	mov	r5,a
      000060 E4               [12]  952 	clr	a
      000061 34s00            [12]  953 	addc	a,#(_Ep0Buffer >> 8)
      000063 FE               [12]  954 	mov	r6,a
      000064 EF               [12]  955 	mov	a,r7
      000065 24r00            [12]  956 	add	a,#_LineCoding
      000067 F5 82            [12]  957 	mov	dpl,a
      000069 E4               [12]  958 	clr	a
      00006A 34s00            [12]  959 	addc	a,#(_LineCoding >> 8)
      00006C F5 83            [12]  960 	mov	dph,a
      00006E E0               [24]  961 	movx	a,@dptr
      00006F FC               [12]  962 	mov	r4,a
      000070 8D 82            [24]  963 	mov	dpl,r5
      000072 8E 83            [24]  964 	mov	dph,r6
      000074 F0               [24]  965 	movx	@dptr,a
                                    966 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:54: for (__data uint8_t i = 0; i < returnLen; i++) {
      000075 0F               [12]  967 	inc	r7
      000076 80 D7            [24]  968 	sjmp	00103$
      000078                        969 00101$:
                                    970 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:58: return returnLen;
      000078 90 00 07         [24]  971 	mov	dptr,#0x0007
                                    972 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:59: }
      00007B 22               [24]  973 	ret
                                    974 ;------------------------------------------------------------
                                    975 ;Allocation info for local variables in function 'setControlLineStateHandler'
                                    976 ;------------------------------------------------------------
                                    977 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:61: void setControlLineStateHandler() {
                                    978 ;	-----------------------------------------
                                    979 ;	 function setControlLineStateHandler
                                    980 ;	-----------------------------------------
      00007C                        981 _setControlLineStateHandler:
                                    982 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:62: controlLineState = Ep0Buffer[2];
      00007C 90r00r02         [24]  983 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00007F E0               [24]  984 	movx	a,@dptr
      000080 FF               [12]  985 	mov	r7,a
      000081 90r00r09         [24]  986 	mov	dptr,#_controlLineState
      000084 F0               [24]  987 	movx	@dptr,a
                                    988 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:65: if (((controlLineState & 0x01) == 0) &&
      000085 E0               [24]  989 	movx	a,@dptr
      000086 20 E0 30         [24]  990 	jb	acc.0,00107$
                                    991 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:66: (*((__xdata uint32_t *)LineCoding) ==
      000089 90r00r00         [24]  992 	mov	dptr,#_LineCoding
      00008C E0               [24]  993 	movx	a,@dptr
      00008D FC               [12]  994 	mov	r4,a
      00008E A3               [24]  995 	inc	dptr
      00008F E0               [24]  996 	movx	a,@dptr
      000090 FD               [12]  997 	mov	r5,a
      000091 A3               [24]  998 	inc	dptr
      000092 E0               [24]  999 	movx	a,@dptr
      000093 FE               [12] 1000 	mov	r6,a
      000094 A3               [24] 1001 	inc	dptr
      000095 E0               [24] 1002 	movx	a,@dptr
      000096 FF               [12] 1003 	mov	r7,a
      000097 BC B0 1F         [24] 1004 	cjne	r4,#0xb0,00107$
      00009A BD 04 1C         [24] 1005 	cjne	r5,#0x04,00107$
      00009D BE 00 19         [24] 1006 	cjne	r6,#0x00,00107$
      0000A0 BF 00 16         [24] 1007 	cjne	r7,#0x00,00107$
                                   1008 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:81: USB_CTRL = 0;
      0000A3 75 E2 00         [24] 1009 	mov	_USB_CTRL,#0x00
                                   1010 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:82: EA = 0; // Disabling all interrupts is required.
                                   1011 ;	assignBit
      0000A6 C2 AF            [12] 1012 	clr	_EA
                                   1013 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:83: delayMicroseconds(50000);
      0000A8 90 C3 50         [24] 1014 	mov	dptr,#0xc350
      0000AB 12r00r00         [24] 1015 	lcall	_delayMicroseconds
                                   1016 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:84: delayMicroseconds(50000);
      0000AE 90 C3 50         [24] 1017 	mov	dptr,#0xc350
      0000B1 12r00r00         [24] 1018 	lcall	_delayMicroseconds
                                   1019 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:86: __asm__("lcall #0xF400"); // Jump to bootloader code
      0000B4 12 F4 00         [24] 1020 	lcall	#0xF400
                                   1021 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:88: while (1)
      0000B7                       1022 00102$:
      0000B7 80 FE            [24] 1023 	sjmp	00102$
      0000B9                       1024 00107$:
                                   1025 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:94: }
      0000B9 22               [24] 1026 	ret
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'USBSerial_wait_UpPoint2BusyFlag_clear'
                                   1029 ;------------------------------------------------------------
                                   1030 ;waitWriteCount            Allocated to registers r6 r7 
                                   1031 ;------------------------------------------------------------
                                   1032 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:96: uint8_t USBSerial_wait_UpPoint2BusyFlag_clear() {
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function USBSerial_wait_UpPoint2BusyFlag_clear
                                   1035 ;	-----------------------------------------
      0000BA                       1036 _USBSerial_wait_UpPoint2BusyFlag_clear:
                                   1037 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:98: while (UpPoint2BusyFlag) { // wait for 250ms or give up, on my mac it takes
      0000BA 7E 00            [12] 1038 	mov	r6,#0x00
      0000BC 7F 00            [12] 1039 	mov	r7,#0x00
      0000BE                       1040 00103$:
      0000BE 30*00 20         [24] 1041 	jnb	_UpPoint2BusyFlag,00105$
                                   1042 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:100: waitWriteCount++;
      0000C1 0E               [12] 1043 	inc	r6
      0000C2 BE 00 01         [24] 1044 	cjne	r6,#0x00,00121$
      0000C5 0F               [12] 1045 	inc	r7
      0000C6                       1046 00121$:
                                   1047 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:101: delayMicroseconds(5);
      0000C6 90 00 05         [24] 1048 	mov	dptr,#0x0005
      0000C9 C0 07            [24] 1049 	push	ar7
      0000CB C0 06            [24] 1050 	push	ar6
      0000CD 12r00r00         [24] 1051 	lcall	_delayMicroseconds
      0000D0 D0 06            [24] 1052 	pop	ar6
      0000D2 D0 07            [24] 1053 	pop	ar7
                                   1054 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:102: if (waitWriteCount >= 50000)
      0000D4 C3               [12] 1055 	clr	c
      0000D5 EE               [12] 1056 	mov	a,r6
      0000D6 94 50            [12] 1057 	subb	a,#0x50
      0000D8 EF               [12] 1058 	mov	a,r7
      0000D9 94 C3            [12] 1059 	subb	a,#0xc3
      0000DB 40 E1            [24] 1060 	jc	00103$
                                   1061 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:103: return 0;
      0000DD 75 82 00         [24] 1062 	mov	dpl,#0x00
      0000E0 22               [24] 1063 	ret
      0000E1                       1064 00105$:
                                   1065 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:105: return 1;
      0000E1 75 82 01         [24] 1066 	mov	dpl,#0x01
                                   1067 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:106: }
      0000E4 22               [24] 1068 	ret
                                   1069 ;------------------------------------------------------------
                                   1070 ;Allocation info for local variables in function 'USBSerial'
                                   1071 ;------------------------------------------------------------
                                   1072 ;result                    Allocated with name '_USBSerial_result_65536_13'
                                   1073 ;------------------------------------------------------------
                                   1074 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:108: bool USBSerial() {
                                   1075 ;	-----------------------------------------
                                   1076 ;	 function USBSerial
                                   1077 ;	-----------------------------------------
      0000E5                       1078 _USBSerial:
                                   1079 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:109: __data bool result = false;
      0000E5 75*00 00         [24] 1080 	mov	_USBSerial_result_65536_13,#0x00
                                   1081 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:110: if (controlLineState > 0)
      0000E8 90r00r09         [24] 1082 	mov	dptr,#_controlLineState
      0000EB E0               [24] 1083 	movx	a,@dptr
      0000EC 60 03            [24] 1084 	jz	00102$
                                   1085 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:111: result = true;
      0000EE 75*00 01         [24] 1086 	mov	_USBSerial_result_65536_13,#0x01
      0000F1                       1087 00102$:
                                   1088 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:113: return result;
      0000F1 85*00 82         [24] 1089 	mov	dpl,_USBSerial_result_65536_13
                                   1090 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:114: }
      0000F4 22               [24] 1091 	ret
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'USBSerial_flush'
                                   1094 ;------------------------------------------------------------
                                   1095 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:116: void USBSerial_flush(void) {
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function USBSerial_flush
                                   1098 ;	-----------------------------------------
      0000F5                       1099 _USBSerial_flush:
                                   1100 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:117: if (!UpPoint2BusyFlag && usbWritePointer > 0) {
      0000F5 20*00 25         [24] 1101 	jb	_UpPoint2BusyFlag,00108$
      0000F8 90r00r0A         [24] 1102 	mov	dptr,#_usbWritePointer
      0000FB E0               [24] 1103 	movx	a,@dptr
      0000FC FF               [12] 1104 	mov	r7,a
      0000FD 60 1E            [24] 1105 	jz	00108$
                                   1106 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:118: UEP2_T_LEN = usbWritePointer;
      0000FF 8F D5            [24] 1107 	mov	_UEP2_T_LEN,r7
                                   1108 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:119: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_T_RES | UEP_T_RES_ACK; // Respond ACK
      000101 53 D4 FC         [24] 1109 	anl	_UEP2_CTRL,#0xfc
                                   1110 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:120: UpPoint2BusyFlag = 1;
                                   1111 ;	assignBit
      000104 D2*00            [12] 1112 	setb	_UpPoint2BusyFlag
                                   1113 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:123: MAX_PACKET_SIZE) { // write empty packet for end transmission. Needed
      000106 BF 40 0F         [24] 1114 	cjne	r7,#0x40,00104$
                                   1115 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:125: if (USBSerial_wait_UpPoint2BusyFlag_clear()) {
      000109 12r00rBA         [24] 1116 	lcall	_USBSerial_wait_UpPoint2BusyFlag_clear
      00010C E5 82            [12] 1117 	mov	a,dpl
      00010E 60 08            [24] 1118 	jz	00104$
                                   1119 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:126: UEP2_T_LEN = 0;
      000110 75 D5 00         [24] 1120 	mov	_UEP2_T_LEN,#0x00
                                   1121 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:127: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_T_RES | UEP_T_RES_ACK; // Respond ACK
      000113 53 D4 FC         [24] 1122 	anl	_UEP2_CTRL,#0xfc
                                   1123 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:128: UpPoint2BusyFlag = 1;
                                   1124 ;	assignBit
      000116 D2*00            [12] 1125 	setb	_UpPoint2BusyFlag
      000118                       1126 00104$:
                                   1127 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:131: usbWritePointer = 0;
      000118 90r00r0A         [24] 1128 	mov	dptr,#_usbWritePointer
      00011B E4               [12] 1129 	clr	a
      00011C F0               [24] 1130 	movx	@dptr,a
      00011D                       1131 00108$:
