                           0000DE   700 _U_TOG_OK	=	0x00de
                           0000DD   701 _U_SIE_FREE	=	0x00dd
                           0000DC   702 _UIF_FIFO_OV	=	0x00dc
                           0000DB   703 _UIF_HST_SOF	=	0x00db
                           0000DA   704 _UIF_SUSPEND	=	0x00da
                           0000D9   705 _UIF_TRANSFER	=	0x00d9
                           0000D8   706 _UIF_DETECT	=	0x00d8
                           0000D8   707 _UIF_BUS_RST	=	0x00d8
                                    708 ;--------------------------------------------------------
                                    709 ; overlayable register banks
                                    710 ;--------------------------------------------------------
                                    711 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        712 	.ds 8
                                    713 ;--------------------------------------------------------
                                    714 ; internal ram data
                                    715 ;--------------------------------------------------------
                                    716 	.area DSEG    (DATA)
      000000                        717 _SetupLen::
      000000                        718 	.ds 2
      000002                        719 _SetupReq::
      000002                        720 	.ds 1
      000003                        721 _pDescr::
      000003                        722 	.ds 2
                                    723 ;--------------------------------------------------------
                                    724 ; overlayable items in internal ram
                                    725 ;--------------------------------------------------------
                                    726 	.area	OSEG    (OVR,DATA)
                                    727 ;--------------------------------------------------------
                                    728 ; indirectly addressable internal ram data
                                    729 ;--------------------------------------------------------
                                    730 	.area ISEG    (DATA)
                                    731 ;--------------------------------------------------------
                                    732 ; absolute internal ram data
                                    733 ;--------------------------------------------------------
                                    734 	.area IABS    (ABS,DATA)
                                    735 	.area IABS    (ABS,DATA)
                                    736 ;--------------------------------------------------------
                                    737 ; bit data
                                    738 ;--------------------------------------------------------
                                    739 	.area BSEG    (BIT)
      000000                        740 _USB_EP0_SETUP_sloc0_1_0:
      000000                        741 	.ds 1
      000001                        742 _USB_EP0_IN_sloc0_1_0:
      000001                        743 	.ds 1
                                    744 ;--------------------------------------------------------
                                    745 ; paged external ram data
                                    746 ;--------------------------------------------------------
                                    747 	.area PSEG    (PAG,XDATA)
                           002546   748 _pUEP4_1_MOD	=	0x2546
                           002547   749 _pUEP2_3_MOD	=	0x2547
                           002548   750 _pUEP0_DMA_H	=	0x2548
                           002549   751 _pUEP0_DMA_L	=	0x2549
                           00254A   752 _pUEP1_DMA_H	=	0x254a
                           00254B   753 _pUEP1_DMA_L	=	0x254b
                           00254C   754 _pUEP2_DMA_H	=	0x254c
                           00254D   755 _pUEP2_DMA_L	=	0x254d
                           00254E   756 _pUEP3_DMA_H	=	0x254e
                           00254F   757 _pUEP3_DMA_L	=	0x254f
                           002980   758 _pLED_STAT	=	0x2980
                           002981   759 _pLED_CTRL	=	0x2981
                           002982   760 _pLED_DATA	=	0x2982
                           002983   761 _pLED_CK_SE	=	0x2983
                           002984   762 _pLED_DMA_AH	=	0x2984
                           002985   763 _pLED_DMA_AL	=	0x2985
                           002986   764 _pLED_DMA_CN	=	0x2986
                           002988   765 _pLED_DMA_XH	=	0x2988
                           002989   766 _pLED_DMA_XL	=	0x2989
                                    767 ;--------------------------------------------------------
                                    768 ; uninitialized external ram data
                                    769 ;--------------------------------------------------------
                                    770 	.area XSEG    (XDATA)
                           002446   771 _UEP4_1_MOD	=	0x2446
                           002447   772 _UEP2_3_MOD	=	0x2447
                           002448   773 _UEP0_DMA_H	=	0x2448
                           002449   774 _UEP0_DMA_L	=	0x2449
                           00244A   775 _UEP1_DMA_H	=	0x244a
                           00244B   776 _UEP1_DMA_L	=	0x244b
                           00244C   777 _UEP2_DMA_H	=	0x244c
                           00244D   778 _UEP2_DMA_L	=	0x244d
                           00244E   779 _UEP3_DMA_H	=	0x244e
                           00244F   780 _UEP3_DMA_L	=	0x244f
                           002880   781 _LED_STAT	=	0x2880
                           002881   782 _LED_CTRL	=	0x2881
                           002882   783 _LED_DATA	=	0x2882
                           002883   784 _LED_CK_SE	=	0x2883
                           002884   785 _LED_DMA_AH	=	0x2884
                           002885   786 _LED_DMA_AL	=	0x2885
                           002886   787 _LED_DMA_CN	=	0x2886
                           002888   788 _LED_DMA_XH	=	0x2888
                           002889   789 _LED_DMA_XL	=	0x2889
                           000000   790 _Ep0Buffer	=	0x0000
                           00000A   791 _Ep1Buffer	=	0x000a
                           000014   792 _Ep2Buffer	=	0x0014
      000000                        793 _UsbConfig::
      000000                        794 	.ds 1
                                    795 ;--------------------------------------------------------
                                    796 ; absolute external ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area XABS    (ABS,XDATA)
                                    799 ;--------------------------------------------------------
                                    800 ; initialized external ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area XISEG   (XDATA)
                                    803 	.area HOME    (CODE)
                                    804 	.area GSINIT0 (CODE)
                                    805 	.area GSINIT1 (CODE)
                                    806 	.area GSINIT2 (CODE)
                                    807 	.area GSINIT3 (CODE)
                                    808 	.area GSINIT4 (CODE)
                                    809 	.area GSINIT5 (CODE)
                                    810 	.area GSINIT  (CODE)
                                    811 	.area GSFINAL (CODE)
                                    812 	.area CSEG    (CODE)
                                    813 ;--------------------------------------------------------
                                    814 ; global & static initialisations
                                    815 ;--------------------------------------------------------
                                    816 	.area HOME    (CODE)
                                    817 	.area GSINIT  (CODE)
                                    818 	.area GSFINAL (CODE)
                                    819 	.area GSINIT  (CODE)
                                    820 ;--------------------------------------------------------
                                    821 ; Home
                                    822 ;--------------------------------------------------------
                                    823 	.area HOME    (CODE)
                                    824 	.area HOME    (CODE)
                                    825 ;--------------------------------------------------------
                                    826 ; code
                                    827 ;--------------------------------------------------------
                                    828 	.area CSEG    (CODE)
                                    829 ;------------------------------------------------------------
                                    830 ;Allocation info for local variables in function 'USB_EP0_SETUP'
                                    831 ;------------------------------------------------------------
                                    832 ;len                       Allocated to registers r7 
                                    833 ;i                         Allocated to registers r4 
                                    834 ;------------------------------------------------------------
                                    835 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:33: void USB_EP0_SETUP() {
                                    836 ;	-----------------------------------------
                                    837 ;	 function USB_EP0_SETUP
                                    838 ;	-----------------------------------------
      000000                        839 _USB_EP0_SETUP:
                           000007   840 	ar7 = 0x07
                           000006   841 	ar6 = 0x06
                           000005   842 	ar5 = 0x05
                           000004   843 	ar4 = 0x04
                           000003   844 	ar3 = 0x03
                           000002   845 	ar2 = 0x02
                           000001   846 	ar1 = 0x01
                           000000   847 	ar0 = 0x00
                                    848 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:34: __data uint8_t len = USB_RX_LEN;
      000000 AF D1            [24]  849 	mov	r7,_USB_RX_LEN
                                    850 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:35: if (len == (sizeof(USB_SETUP_REQ))) {
      000002 BF 08 02         [24]  851 	cjne	r7,#0x08,00442$
      000005 80 03            [24]  852 	sjmp	00443$
      000007                        853 00442$:
      000007 02r03rC0         [24]  854 	ljmp	00196$
      00000A                        855 00443$:
                                    856 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:36: SetupLen = ((uint16_t)UsbSetupBuf->wLengthH << 8) | (UsbSetupBuf->wLengthL);
      00000A 90 00 07         [24]  857 	mov	dptr,#(_Ep0Buffer + 0x0007)
      00000D E0               [24]  858 	movx	a,@dptr
      00000E FE               [12]  859 	mov	r6,a
      00000F 7F 00            [12]  860 	mov	r7,#0x00
      000011 90 00 06         [24]  861 	mov	dptr,#(_Ep0Buffer + 0x0006)
      000014 E0               [24]  862 	movx	a,@dptr
      000015 FD               [12]  863 	mov	r5,a
      000016 7C 00            [12]  864 	mov	r4,#0x00
      000018 4F               [12]  865 	orl	a,r7
      000019 F5*00            [12]  866 	mov	_SetupLen,a
      00001B EC               [12]  867 	mov	a,r4
      00001C 4E               [12]  868 	orl	a,r6
      00001D F5*01            [12]  869 	mov	(_SetupLen + 1),a
                                    870 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:37: len = 0; // Default is success and upload 0 length
      00001F 7F 00            [12]  871 	mov	r7,#0x00
                                    872 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:38: SetupReq = UsbSetupBuf->bRequest;
      000021 90 00 01         [24]  873 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000024 E0               [24]  874 	movx	a,@dptr
      000025 F5*02            [12]  875 	mov	_SetupReq,a
                                    876 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:39: if ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK) !=
      000027 90 00 00         [24]  877 	mov	dptr,#_Ep0Buffer
      00002A E0               [24]  878 	movx	a,@dptr
      00002B FE               [12]  879 	mov	r6,a
      00002C 54 60            [12]  880 	anl	a,#0x60
      00002E 60 53            [24]  881 	jz	00193$
                                    882 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:46: switch ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK)) {
      000030 90 00 00         [24]  883 	mov	dptr,#_Ep0Buffer
      000033 E0               [24]  884 	movx	a,@dptr
      000034 FE               [12]  885 	mov	r6,a
      000035 53 06 60         [24]  886 	anl	ar6,#0x60
      000038 7D 00            [12]  887 	mov	r5,#0x00
      00003A BE 20 05         [24]  888 	cjne	r6,#0x20,00445$
      00003D BD 00 02         [24]  889 	cjne	r5,#0x00,00445$
      000040 80 0B            [24]  890 	sjmp	00104$
      000042                        891 00445$:
      000042 BE 40 39         [24]  892 	cjne	r6,#0x40,00110$
      000045 BD 00 36         [24]  893 	cjne	r5,#0x00,00110$
                                    894 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:50: len = 0xFF; // command not supported
      000048 7F FF            [12]  895 	mov	r7,#0xff
                                    896 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:53: break;
      00004A 02r03rC2         [24]  897 	ljmp	00197$
                                    898 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:55: case USB_REQ_TYP_CLASS: {
      00004D                        899 00104$:
                                    900 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:56: switch (SetupReq) {
      00004D 74 20            [12]  901 	mov	a,#0x20
      00004F B5*02 03         [24]  902 	cjne	a,_SetupReq,00448$
      000052 02r03rC2         [24]  903 	ljmp	00197$
      000055                        904 00448$:
      000055 74 21            [12]  905 	mov	a,#0x21
      000057 B5*02 02         [24]  906 	cjne	a,_SetupReq,00449$
      00005A 80 07            [24]  907 	sjmp	00105$
      00005C                        908 00449$:
      00005C 74 22            [12]  909 	mov	a,#0x22
                                    910 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:57: case GET_LINE_CODING: // 0x21  currently configured
      00005E B5*02 18         [24]  911 	cjne	a,_SetupReq,00108$
      000061 80 0C            [24]  912 	sjmp	00106$
      000063                        913 00105$:
                                    914 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:58: len = getLineCodingHandler();
      000063 12r00r00         [24]  915 	lcall	_getLineCodingHandler
      000066 AD 82            [24]  916 	mov	r5,dpl
      000068 AE 83            [24]  917 	mov	r6,dph
      00006A 8D 07            [24]  918 	mov	ar7,r5
                                    919 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:59: break;
      00006C 02r03rC2         [24]  920 	ljmp	00197$
                                    921 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:60: case SET_CONTROL_LINE_STATE: // 0x22  generates RS-232/V.24 style
      00006F                        922 00106$:
                                    923 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:62: setControlLineStateHandler();
      00006F C0 07            [24]  924 	push	ar7
      000071 12r00r00         [24]  925 	lcall	_setControlLineStateHandler
      000074 D0 07            [24]  926 	pop	ar7
                                    927 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:63: break;
      000076 02r03rC2         [24]  928 	ljmp	00197$
                                    929 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:67: default:
      000079                        930 00108$:
                                    931 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:68: len = 0xFF; // command not supported
      000079 7F FF            [12]  932 	mov	r7,#0xff
                                    933 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:71: break;
      00007B 02r03rC2         [24]  934 	ljmp	00197$
                                    935 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:73: default:
      00007E                        936 00110$:
                                    937 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:74: len = 0xFF; // command not supported
      00007E 7F FF            [12]  938 	mov	r7,#0xff
                                    939 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:76: }
      000080 02r03rC2         [24]  940 	ljmp	00197$
      000083                        941 00193$:
                                    942 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:80: switch (SetupReq) // Request ccfType
      000083 E5*02            [12]  943 	mov	a,_SetupReq
      000085 24 F4            [12]  944 	add	a,#0xff - 0x0b
      000087 50 03            [24]  945 	jnc	00451$
      000089 02r03rBC         [24]  946 	ljmp	00190$
      00008C                        947 00451$:
      00008C E5*02            [12]  948 	mov	a,_SetupReq
      00008E 24 0B            [12]  949 	add	a,#(00452$-3-.)
      000090 83               [24]  950 	movc	a,@a+pc
      000091 F5 82            [12]  951 	mov	dpl,a
      000093 E5*02            [12]  952 	mov	a,_SetupReq
      000095 24 10            [12]  953 	add	a,#(00453$-3-.)
      000097 83               [24]  954 	movc	a,@a+pc
      000098 F5 83            [12]  955 	mov	dph,a
      00009A E4               [12]  956 	clr	a
      00009B 73               [24]  957 	jmp	@a+dptr
      00009C                        958 00452$:
      00009Cr9E                     959 	.db	00186$
      00009DrCC                     960 	.db	00137$
      00009ErBC                     961 	.db	00190$
      00009Fr8C                     962 	.db	00160$
      0000A0rBC                     963 	.db	00190$
      0000A1r96                     964 	.db	00130$
      0000A2rB4                     965 	.db	00112$
      0000A3rBC                     966 	.db	00190$
      0000A4rA3                     967 	.db	00131$
      0000A5rC0                     968 	.db	00134$
      0000A6rC2                     969 	.db	00197$
      0000A7rC2                     970 	.db	00197$
      0000A8                        971 00453$:
      0000A8s03                     972 	.db	00186$>>8
      0000A9s01                     973 	.db	00137$>>8
      0000AAs03                     974 	.db	00190$>>8
      0000ABs02                     975 	.db	00160$>>8
      0000ACs03                     976 	.db	00190$>>8
      0000ADs01                     977 	.db	00130$>>8
      0000AEs00                     978 	.db	00112$>>8
      0000AFs03                     979 	.db	00190$>>8
      0000B0s01                     980 	.db	00131$>>8
      0000B1s01                     981 	.db	00134$>>8
      0000B2s03                     982 	.db	00197$>>8
      0000B3s03                     983 	.db	00197$>>8
                                    984 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:82: case USB_GET_DESCRIPTOR:
      0000B4                        985 00112$:
                                    986 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:83: switch (UsbSetupBuf->wValueH) {
      0000B4 90 00 03         [24]  987 	mov	dptr,#(_Ep0Buffer + 0x0003)
      0000B7 E0               [24]  988 	movx	a,@dptr
      0000B8 FE               [12]  989 	mov	r6,a
      0000B9 BE 01 02         [24]  990 	cjne	r6,#0x01,00454$
      0000BC 80 0A            [24]  991 	sjmp	00113$
      0000BE                        992 00454$:
      0000BE BE 02 02         [24]  993 	cjne	r6,#0x02,00455$
      0000C1 80 0F            [24]  994 	sjmp	00114$
      0000C3                        995 00455$:
                                    996 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:84: case 1: // Device Descriptor
      0000C3 BE 03 60         [24]  997 	cjne	r6,#0x03,00123$
      0000C6 80 14            [24]  998 	sjmp	00115$
      0000C8                        999 00113$:
                                   1000 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:86: DeviceDescriptor; // Put Device Descriptor into outgoing buffer
      0000C8 75*03r00         [24] 1001 	mov	_pDescr,#_DeviceDescriptor
      0000CB 75*04s00         [24] 1002 	mov	(_pDescr + 1),#(_DeviceDescriptor >> 8)
                                   1003 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:87: len = sizeof(USB_Descriptor_Device_t);
      0000CE 7F 12            [12] 1004 	mov	r7,#0x12
                                   1005 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:88: break;
                                   1006 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:89: case 2: // Configure Descriptor
      0000D0 80 56            [24] 1007 	sjmp	00124$
      0000D2                       1008 00114$:
                                   1009 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:90: pDescr = (__code uint8_t *)ConfigurationDescriptor;
      0000D2 75*03r00         [24] 1010 	mov	_pDescr,#_ConfigurationDescriptor
      0000D5 75*04s00         [24] 1011 	mov	(_pDescr + 1),#(_ConfigurationDescriptor >> 8)
                                   1012 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:91: len = sizeof(USB_Descriptor_Configuration_t);
      0000D8 7F 46            [12] 1013 	mov	r7,#0x46
                                   1014 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:92: break;
                                   1015 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:93: case 3:
      0000DA 80 4C            [24] 1016 	sjmp	00124$
      0000DC                       1017 00115$:
                                   1018 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:94: switch (UsbSetupBuf->wValueL) {
      0000DC 90 00 02         [24] 1019 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0000DF E0               [24] 1020 	movx	a,@dptr
      0000E0 FE               [12] 1021 	mov  r6,a
      0000E1 24 FB            [12] 1022 	add	a,#0xff - 0x04
      0000E3 40 36            [24] 1023 	jc	00122$
      0000E5 EE               [12] 1024 	mov	a,r6
      0000E6 2E               [12] 1025 	add	a,r6
                                   1026 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:95: case 0:
      0000E7 90r00rEB         [24] 1027 	mov	dptr,#00458$
      0000EA 73               [24] 1028 	jmp	@a+dptr
      0000EB                       1029 00458$:
      0000EB 80 08            [24] 1030 	sjmp	00116$
      0000ED 80 0E            [24] 1031 	sjmp	00117$
      0000EF 80 14            [24] 1032 	sjmp	00118$
      0000F1 80 1A            [24] 1033 	sjmp	00119$
      0000F3 80 20            [24] 1034 	sjmp	00120$
      0000F5                       1035 00116$:
                                   1036 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:96: pDescr = (__code uint8_t *)LanguageDescriptor;
      0000F5 75*03r00         [24] 1037 	mov	_pDescr,#_LanguageDescriptor
      0000F8 75*04s00         [24] 1038 	mov	(_pDescr + 1),#(_LanguageDescriptor >> 8)
                                   1039 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:97: break;
                                   1040 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:98: case 1:
      0000FB 80 1E            [24] 1041 	sjmp	00122$
      0000FD                       1042 00117$:
                                   1043 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:99: pDescr = (__code uint8_t *)ManufacturerDescriptor;
      0000FD 75*03r00         [24] 1044 	mov	_pDescr,#_ManufacturerDescriptor
      000100 75*04s00         [24] 1045 	mov	(_pDescr + 1),#(_ManufacturerDescriptor >> 8)
                                   1046 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:100: break;
                                   1047 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:101: case 2:
      000103 80 16            [24] 1048 	sjmp	00122$
      000105                       1049 00118$:
                                   1050 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:102: pDescr = (__code uint8_t *)ProductDescriptor;
      000105 75*03r00         [24] 1051 	mov	_pDescr,#_ProductDescriptor
      000108 75*04s00         [24] 1052 	mov	(_pDescr + 1),#(_ProductDescriptor >> 8)
                                   1053 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:103: break;
                                   1054 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:104: case 3:
      00010B 80 0E            [24] 1055 	sjmp	00122$
      00010D                       1056 00119$:
                                   1057 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:105: pDescr = (__code uint8_t *)SerialDescriptor;
      00010D 75*03r00         [24] 1058 	mov	_pDescr,#_SerialDescriptor
      000110 75*04s00         [24] 1059 	mov	(_pDescr + 1),#(_SerialDescriptor >> 8)
                                   1060 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:106: break;
                                   1061 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:107: case 4:
      000113 80 06            [24] 1062 	sjmp	00122$
      000115                       1063 00120$:
                                   1064 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:108: pDescr = (__code uint8_t *)CDCDescriptor;
      000115 75*03r00         [24] 1065 	mov	_pDescr,#_CDCDescriptor
      000118 75*04s00         [24] 1066 	mov	(_pDescr + 1),#(_CDCDescriptor >> 8)
                                   1067 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:113: }
      00011B                       1068 00122$:
                                   1069 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:114: len = pDescr[0];
      00011B 85*03 82         [24] 1070 	mov	dpl,_pDescr
      00011E 85*04 83         [24] 1071 	mov	dph,(_pDescr + 1)
      000121 E4               [12] 1072 	clr	a
      000122 93               [24] 1073 	movc	a,@a+dptr
      000123 FF               [12] 1074 	mov	r7,a
                                   1075 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:115: break;
                                   1076 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:116: default:
      000124 80 02            [24] 1077 	sjmp	00124$
      000126                       1078 00123$:
                                   1079 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:117: len = 0xff; // Unsupported descriptors or error
      000126 7F FF            [12] 1080 	mov	r7,#0xff
                                   1081 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:119: }
      000128                       1082 00124$:
                                   1083 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:120: if (len != 0xff) {
      000128 BF FF 03         [24] 1084 	cjne	r7,#0xff,00459$
      00012B 02r03rC2         [24] 1085 	ljmp	00197$
      00012E                       1086 00459$:
                                   1087 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:121: if (SetupLen > len) {
      00012E 8F 05            [24] 1088 	mov	ar5,r7
      000130 7E 00            [12] 1089 	mov	r6,#0x00
      000132 C3               [12] 1090 	clr	c
      000133 ED               [12] 1091 	mov	a,r5
      000134 95*00            [12] 1092 	subb	a,_SetupLen
      000136 EE               [12] 1093 	mov	a,r6
      000137 95*01            [12] 1094 	subb	a,(_SetupLen + 1)
      000139 50 04            [24] 1095 	jnc	00126$
                                   1096 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:122: SetupLen = len; // Limit length
      00013B 8D*00            [24] 1097 	mov	_SetupLen,r5
      00013D 8E*01            [24] 1098 	mov	(_SetupLen + 1),r6
      00013F                       1099 00126$:
                                   1100 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:125: ? DEFAULT_ENDP0_SIZE
      00013F AD*00            [24] 1101 	mov	r5,_SetupLen
      000141 AE*01            [24] 1102 	mov	r6,(_SetupLen + 1)
      000143 C3               [12] 1103 	clr	c
      000144 ED               [12] 1104 	mov	a,r5
      000145 94 08            [12] 1105 	subb	a,#0x08
      000147 EE               [12] 1106 	mov	a,r6
      000148 94 00            [12] 1107 	subb	a,#0x00
