                           0000DB   697 _UIF_HST_SOF	=	0x00db
                           0000DA   698 _UIF_SUSPEND	=	0x00da
                           0000D9   699 _UIF_TRANSFER	=	0x00d9
                           0000D8   700 _UIF_DETECT	=	0x00d8
                           0000D8   701 _UIF_BUS_RST	=	0x00d8
                                    702 ;--------------------------------------------------------
                                    703 ; overlayable register banks
                                    704 ;--------------------------------------------------------
                                    705 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        706 	.ds 8
                                    707 ;--------------------------------------------------------
                                    708 ; internal ram data
                                    709 ;--------------------------------------------------------
                                    710 	.area DSEG    (DATA)
                                    711 ;--------------------------------------------------------
                                    712 ; overlayable items in internal ram
                                    713 ;--------------------------------------------------------
                                    714 ;--------------------------------------------------------
                                    715 ; indirectly addressable internal ram data
                                    716 ;--------------------------------------------------------
                                    717 	.area ISEG    (DATA)
                                    718 ;--------------------------------------------------------
                                    719 ; absolute internal ram data
                                    720 ;--------------------------------------------------------
                                    721 	.area IABS    (ABS,DATA)
                                    722 	.area IABS    (ABS,DATA)
                                    723 ;--------------------------------------------------------
                                    724 ; bit data
                                    725 ;--------------------------------------------------------
                                    726 	.area BSEG    (BIT)
                                    727 ;--------------------------------------------------------
                                    728 ; paged external ram data
                                    729 ;--------------------------------------------------------
                                    730 	.area PSEG    (PAG,XDATA)
                           002546   731 _pUEP4_1_MOD	=	0x2546
                           002547   732 _pUEP2_3_MOD	=	0x2547
                           002548   733 _pUEP0_DMA_H	=	0x2548
                           002549   734 _pUEP0_DMA_L	=	0x2549
                           00254A   735 _pUEP1_DMA_H	=	0x254a
                           00254B   736 _pUEP1_DMA_L	=	0x254b
                           00254C   737 _pUEP2_DMA_H	=	0x254c
                           00254D   738 _pUEP2_DMA_L	=	0x254d
                           00254E   739 _pUEP3_DMA_H	=	0x254e
                           00254F   740 _pUEP3_DMA_L	=	0x254f
                           002980   741 _pLED_STAT	=	0x2980
                           002981   742 _pLED_CTRL	=	0x2981
                           002982   743 _pLED_DATA	=	0x2982
                           002983   744 _pLED_CK_SE	=	0x2983
                           002984   745 _pLED_DMA_AH	=	0x2984
                           002985   746 _pLED_DMA_AL	=	0x2985
                           002986   747 _pLED_DMA_CN	=	0x2986
                           002988   748 _pLED_DMA_XH	=	0x2988
                           002989   749 _pLED_DMA_XL	=	0x2989
                                    750 ;--------------------------------------------------------
                                    751 ; uninitialized external ram data
                                    752 ;--------------------------------------------------------
                                    753 	.area XSEG    (XDATA)
                           002446   754 _UEP4_1_MOD	=	0x2446
                           002447   755 _UEP2_3_MOD	=	0x2447
                           002448   756 _UEP0_DMA_H	=	0x2448
                           002449   757 _UEP0_DMA_L	=	0x2449
                           00244A   758 _UEP1_DMA_H	=	0x244a
                           00244B   759 _UEP1_DMA_L	=	0x244b
                           00244C   760 _UEP2_DMA_H	=	0x244c
                           00244D   761 _UEP2_DMA_L	=	0x244d
                           00244E   762 _UEP3_DMA_H	=	0x244e
                           00244F   763 _UEP3_DMA_L	=	0x244f
                           002880   764 _LED_STAT	=	0x2880
                           002881   765 _LED_CTRL	=	0x2881
                           002882   766 _LED_DATA	=	0x2882
                           002883   767 _LED_CK_SE	=	0x2883
                           002884   768 _LED_DMA_AH	=	0x2884
                           002885   769 _LED_DMA_AL	=	0x2885
                           002886   770 _LED_DMA_CN	=	0x2886
                           002888   771 _LED_DMA_XH	=	0x2888
                           002889   772 _LED_DMA_XL	=	0x2889
      000000                        773 _Serial0_print_ib_func_PARM_2:
      000000                        774 	.ds 1
      000001                        775 _Serial0_print_ub_func_PARM_2:
      000001                        776 	.ds 1
      000002                        777 _Serial0_print_sn_func_PARM_2:
      000002                        778 	.ds 1
                                    779 ;--------------------------------------------------------
                                    780 ; absolute external ram data
                                    781 ;--------------------------------------------------------
                                    782 	.area XABS    (ABS,XDATA)
                                    783 ;--------------------------------------------------------
                                    784 ; initialized external ram data
                                    785 ;--------------------------------------------------------
                                    786 	.area XISEG   (XDATA)
                                    787 	.area HOME    (CODE)
                                    788 	.area GSINIT0 (CODE)
                                    789 	.area GSINIT1 (CODE)
                                    790 	.area GSINIT2 (CODE)
                                    791 	.area GSINIT3 (CODE)
                                    792 	.area GSINIT4 (CODE)
                                    793 	.area GSINIT5 (CODE)
                                    794 	.area GSINIT  (CODE)
                                    795 	.area GSFINAL (CODE)
                                    796 	.area CSEG    (CODE)
                                    797 ;--------------------------------------------------------
                                    798 ; global & static initialisations
                                    799 ;--------------------------------------------------------
                                    800 	.area HOME    (CODE)
                                    801 	.area GSINIT  (CODE)
                                    802 	.area GSFINAL (CODE)
                                    803 	.area GSINIT  (CODE)
                                    804 ;--------------------------------------------------------
                                    805 ; Home
                                    806 ;--------------------------------------------------------
                                    807 	.area HOME    (CODE)
                                    808 	.area HOME    (CODE)
                                    809 ;--------------------------------------------------------
                                    810 ; code
                                    811 ;--------------------------------------------------------
                                    812 	.area CSEG    (CODE)
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'Serial0_print_i_func'
                                    815 ;------------------------------------------------------------
                                    816 ;i                         Allocated to registers r4 r5 r6 r7 
                                    817 ;------------------------------------------------------------
                                    818 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:8: void Serial0_print_i_func(__data long i) { Print_print_i(Serial0_write, i); }
                                    819 ;	-----------------------------------------
                                    820 ;	 function Serial0_print_i_func
                                    821 ;	-----------------------------------------
      000000                        822 _Serial0_print_i_func:
                           000007   823 	ar7 = 0x07
                           000006   824 	ar6 = 0x06
                           000005   825 	ar5 = 0x05
                           000004   826 	ar4 = 0x04
                           000003   827 	ar3 = 0x03
                           000002   828 	ar2 = 0x02
                           000001   829 	ar1 = 0x01
                           000000   830 	ar0 = 0x00
      000000 AC 82            [24]  831 	mov	r4,dpl
      000002 AD 83            [24]  832 	mov	r5,dph
      000004 AE F0            [24]  833 	mov	r6,b
      000006 FF               [12]  834 	mov	r7,a
      000007 90r00r00         [24]  835 	mov	dptr,#_Print_print_i_PARM_2
      00000A EC               [12]  836 	mov	a,r4
      00000B F0               [24]  837 	movx	@dptr,a
      00000C ED               [12]  838 	mov	a,r5
      00000D A3               [24]  839 	inc	dptr
      00000E F0               [24]  840 	movx	@dptr,a
      00000F EE               [12]  841 	mov	a,r6
      000010 A3               [24]  842 	inc	dptr
      000011 F0               [24]  843 	movx	@dptr,a
      000012 EF               [12]  844 	mov	a,r7
      000013 A3               [24]  845 	inc	dptr
      000014 F0               [24]  846 	movx	@dptr,a
      000015 90r00r00         [24]  847 	mov	dptr,#_Serial0_write
      000018 02r00r00         [24]  848 	ljmp	_Print_print_i
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'Serial0_print_ib_func'
                                    851 ;------------------------------------------------------------
                                    852 ;i                         Allocated to registers r4 r5 r6 r7 
                                    853 ;base                      Allocated with name '_Serial0_print_ib_func_PARM_2'
                                    854 ;------------------------------------------------------------
                                    855 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:9: void Serial0_print_ib_func(__data long i, __xdata uint8_t base) {
                                    856 ;	-----------------------------------------
                                    857 ;	 function Serial0_print_ib_func
                                    858 ;	-----------------------------------------
      00001B                        859 _Serial0_print_ib_func:
      00001B AC 82            [24]  860 	mov	r4,dpl
      00001D AD 83            [24]  861 	mov	r5,dph
      00001F AE F0            [24]  862 	mov	r6,b
      000021 FF               [12]  863 	mov	r7,a
                                    864 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:10: Print_print_ib(Serial0_write, i, base);
      000022 90r00r00         [24]  865 	mov	dptr,#_Serial0_print_ib_func_PARM_2
      000025 E0               [24]  866 	movx	a,@dptr
      000026 FB               [12]  867 	mov	r3,a
      000027 90r00r00         [24]  868 	mov	dptr,#_Print_print_ib_PARM_2
      00002A EC               [12]  869 	mov	a,r4
      00002B F0               [24]  870 	movx	@dptr,a
      00002C ED               [12]  871 	mov	a,r5
      00002D A3               [24]  872 	inc	dptr
      00002E F0               [24]  873 	movx	@dptr,a
      00002F EE               [12]  874 	mov	a,r6
      000030 A3               [24]  875 	inc	dptr
      000031 F0               [24]  876 	movx	@dptr,a
      000032 EF               [12]  877 	mov	a,r7
      000033 A3               [24]  878 	inc	dptr
      000034 F0               [24]  879 	movx	@dptr,a
      000035 90r00r00         [24]  880 	mov	dptr,#_Print_print_ib_PARM_3
      000038 EB               [12]  881 	mov	a,r3
      000039 F0               [24]  882 	movx	@dptr,a
      00003A 90r00r00         [24]  883 	mov	dptr,#_Serial0_write
                                    884 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:11: }
      00003D 02r00r00         [24]  885 	ljmp	_Print_print_ib
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'Serial0_print_u_func'
                                    888 ;------------------------------------------------------------
                                    889 ;u                         Allocated to registers r4 r5 r6 r7 
                                    890 ;------------------------------------------------------------
                                    891 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:12: void Serial0_print_u_func(__data unsigned long u) {
                                    892 ;	-----------------------------------------
                                    893 ;	 function Serial0_print_u_func
                                    894 ;	-----------------------------------------
      000040                        895 _Serial0_print_u_func:
      000040 AC 82            [24]  896 	mov	r4,dpl
      000042 AD 83            [24]  897 	mov	r5,dph
      000044 AE F0            [24]  898 	mov	r6,b
      000046 FF               [12]  899 	mov	r7,a
                                    900 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:13: Print_print_u(Serial0_write, u);
      000047 90r00r00         [24]  901 	mov	dptr,#_Print_print_u_PARM_2
      00004A EC               [12]  902 	mov	a,r4
      00004B F0               [24]  903 	movx	@dptr,a
      00004C ED               [12]  904 	mov	a,r5
      00004D A3               [24]  905 	inc	dptr
      00004E F0               [24]  906 	movx	@dptr,a
      00004F EE               [12]  907 	mov	a,r6
      000050 A3               [24]  908 	inc	dptr
      000051 F0               [24]  909 	movx	@dptr,a
      000052 EF               [12]  910 	mov	a,r7
      000053 A3               [24]  911 	inc	dptr
      000054 F0               [24]  912 	movx	@dptr,a
      000055 90r00r00         [24]  913 	mov	dptr,#_Serial0_write
                                    914 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:14: }
      000058 02r00r00         [24]  915 	ljmp	_Print_print_u
                                    916 ;------------------------------------------------------------
                                    917 ;Allocation info for local variables in function 'Serial0_print_ub_func'
                                    918 ;------------------------------------------------------------
                                    919 ;u                         Allocated to registers r4 r5 r6 r7 
                                    920 ;base                      Allocated with name '_Serial0_print_ub_func_PARM_2'
                                    921 ;------------------------------------------------------------
                                    922 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:15: void Serial0_print_ub_func(__data unsigned long u, __xdata uint8_t base) {
                                    923 ;	-----------------------------------------
                                    924 ;	 function Serial0_print_ub_func
                                    925 ;	-----------------------------------------
      00005B                        926 _Serial0_print_ub_func:
      00005B AC 82            [24]  927 	mov	r4,dpl
      00005D AD 83            [24]  928 	mov	r5,dph
      00005F AE F0            [24]  929 	mov	r6,b
      000061 FF               [12]  930 	mov	r7,a
                                    931 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:16: Print_print_ib(Serial0_write, u, base);
      000062 90r00r01         [24]  932 	mov	dptr,#_Serial0_print_ub_func_PARM_2
      000065 E0               [24]  933 	movx	a,@dptr
      000066 FB               [12]  934 	mov	r3,a
      000067 90r00r00         [24]  935 	mov	dptr,#_Print_print_ib_PARM_2
      00006A EC               [12]  936 	mov	a,r4
      00006B F0               [24]  937 	movx	@dptr,a
      00006C ED               [12]  938 	mov	a,r5
      00006D A3               [24]  939 	inc	dptr
      00006E F0               [24]  940 	movx	@dptr,a
      00006F EE               [12]  941 	mov	a,r6
      000070 A3               [24]  942 	inc	dptr
      000071 F0               [24]  943 	movx	@dptr,a
      000072 EF               [12]  944 	mov	a,r7
      000073 A3               [24]  945 	inc	dptr
      000074 F0               [24]  946 	movx	@dptr,a
      000075 90r00r00         [24]  947 	mov	dptr,#_Print_print_ib_PARM_3
      000078 EB               [12]  948 	mov	a,r3
      000079 F0               [24]  949 	movx	@dptr,a
      00007A 90r00r00         [24]  950 	mov	dptr,#_Serial0_write
                                    951 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:17: }
      00007D 02r00r00         [24]  952 	ljmp	_Print_print_ib
                                    953 ;------------------------------------------------------------
                                    954 ;Allocation info for local variables in function 'Serial0_print_s_func'
                                    955 ;------------------------------------------------------------
                                    956 ;s                         Allocated to registers r5 r6 r7 
                                    957 ;------------------------------------------------------------
                                    958 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:18: void Serial0_print_s_func(char *__data s) { Print_print_s(Serial0_write, s); }
                                    959 ;	-----------------------------------------
                                    960 ;	 function Serial0_print_s_func
                                    961 ;	-----------------------------------------
      000080                        962 _Serial0_print_s_func:
      000080 AD 82            [24]  963 	mov	r5,dpl
      000082 AE 83            [24]  964 	mov	r6,dph
      000084 AF F0            [24]  965 	mov	r7,b
      000086 90r00r00         [24]  966 	mov	dptr,#_Print_print_s_PARM_2
      000089 ED               [12]  967 	mov	a,r5
      00008A F0               [24]  968 	movx	@dptr,a
      00008B EE               [12]  969 	mov	a,r6
      00008C A3               [24]  970 	inc	dptr
      00008D F0               [24]  971 	movx	@dptr,a
      00008E EF               [12]  972 	mov	a,r7
      00008F A3               [24]  973 	inc	dptr
      000090 F0               [24]  974 	movx	@dptr,a
      000091 90r00r00         [24]  975 	mov	dptr,#_Serial0_write
      000094 02r00r00         [24]  976 	ljmp	_Print_print_s
                                    977 ;------------------------------------------------------------
                                    978 ;Allocation info for local variables in function 'Serial0_print_sn_func'
                                    979 ;------------------------------------------------------------
                                    980 ;s                         Allocated to registers r5 r6 r7 
                                    981 ;size                      Allocated with name '_Serial0_print_sn_func_PARM_2'
                                    982 ;------------------------------------------------------------
                                    983 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:19: void Serial0_print_sn_func(char *__data s, __xdata uint8_t size) {
                                    984 ;	-----------------------------------------
                                    985 ;	 function Serial0_print_sn_func
                                    986 ;	-----------------------------------------
      000097                        987 _Serial0_print_sn_func:
      000097 AD 82            [24]  988 	mov	r5,dpl
      000099 AE 83            [24]  989 	mov	r6,dph
      00009B AF F0            [24]  990 	mov	r7,b
                                    991 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:20: Print_print_sn(Serial0_write, s, size);
      00009D 90r00r02         [24]  992 	mov	dptr,#_Serial0_print_sn_func_PARM_2
      0000A0 E0               [24]  993 	movx	a,@dptr
      0000A1 FC               [12]  994 	mov	r4,a
      0000A2 90r00r00         [24]  995 	mov	dptr,#_Print_print_sn_PARM_2
      0000A5 ED               [12]  996 	mov	a,r5
      0000A6 F0               [24]  997 	movx	@dptr,a
      0000A7 EE               [12]  998 	mov	a,r6
      0000A8 A3               [24]  999 	inc	dptr
      0000A9 F0               [24] 1000 	movx	@dptr,a
      0000AA EF               [12] 1001 	mov	a,r7
      0000AB A3               [24] 1002 	inc	dptr
      0000AC F0               [24] 1003 	movx	@dptr,a
      0000AD 90r00r00         [24] 1004 	mov	dptr,#_Print_print_sn_PARM_3
      0000B0 EC               [12] 1005 	mov	a,r4
      0000B1 F0               [24] 1006 	movx	@dptr,a
      0000B2 90r00r00         [24] 1007 	mov	dptr,#_Serial0_write
                                   1008 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:21: }
      0000B5 02r00r00         [24] 1009 	ljmp	_Print_print_sn
                                   1010 	.area CSEG    (CODE)
                                   1011 	.area CONST   (CODE)
                                   1012 	.area XINIT   (CODE)
                                   1013 	.area CABS    (ABS,CODE)
