                                    697 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        698 	.ds 8
                                    699 ;--------------------------------------------------------
                                    700 ; internal ram data
                                    701 ;--------------------------------------------------------
                                    702 	.area DSEG    (DATA)
      000000                        703 _Print_print_fd_writefunc_65536_169:
      000000                        704 	.ds 2
      000002                        705 _Print_print_fd_sloc0_1_0:
      000002                        706 	.ds 4
      000006                        707 _Print_print_fd_sloc1_1_0:
      000006                        708 	.ds 4
                                    709 ;--------------------------------------------------------
                                    710 ; overlayable items in internal ram
                                    711 ;--------------------------------------------------------
                                    712 ;--------------------------------------------------------
                                    713 ; indirectly addressable internal ram data
                                    714 ;--------------------------------------------------------
                                    715 	.area ISEG    (DATA)
                                    716 ;--------------------------------------------------------
                                    717 ; absolute internal ram data
                                    718 ;--------------------------------------------------------
                                    719 	.area IABS    (ABS,DATA)
                                    720 	.area IABS    (ABS,DATA)
                                    721 ;--------------------------------------------------------
                                    722 ; bit data
                                    723 ;--------------------------------------------------------
                                    724 	.area BSEG    (BIT)
                                    725 ;--------------------------------------------------------
                                    726 ; paged external ram data
                                    727 ;--------------------------------------------------------
                                    728 	.area PSEG    (PAG,XDATA)
                           002546   729 _pUEP4_1_MOD	=	0x2546
                           002547   730 _pUEP2_3_MOD	=	0x2547
                           002548   731 _pUEP0_DMA_H	=	0x2548
                           002549   732 _pUEP0_DMA_L	=	0x2549
                           00254A   733 _pUEP1_DMA_H	=	0x254a
                           00254B   734 _pUEP1_DMA_L	=	0x254b
                           00254C   735 _pUEP2_DMA_H	=	0x254c
                           00254D   736 _pUEP2_DMA_L	=	0x254d
                           00254E   737 _pUEP3_DMA_H	=	0x254e
                           00254F   738 _pUEP3_DMA_L	=	0x254f
                           002980   739 _pLED_STAT	=	0x2980
                           002981   740 _pLED_CTRL	=	0x2981
                           002982   741 _pLED_DATA	=	0x2982
                           002983   742 _pLED_CK_SE	=	0x2983
                           002984   743 _pLED_DMA_AH	=	0x2984
                           002985   744 _pLED_DMA_AL	=	0x2985
                           002986   745 _pLED_DMA_CN	=	0x2986
                           002988   746 _pLED_DMA_XH	=	0x2988
                           002989   747 _pLED_DMA_XL	=	0x2989
                                    748 ;--------------------------------------------------------
                                    749 ; uninitialized external ram data
                                    750 ;--------------------------------------------------------
                                    751 	.area XSEG    (XDATA)
                           002446   752 _UEP4_1_MOD	=	0x2446
                           002447   753 _UEP2_3_MOD	=	0x2447
                           002448   754 _UEP0_DMA_H	=	0x2448
                           002449   755 _UEP0_DMA_L	=	0x2449
                           00244A   756 _UEP1_DMA_H	=	0x244a
                           00244B   757 _UEP1_DMA_L	=	0x244b
                           00244C   758 _UEP2_DMA_H	=	0x244c
                           00244D   759 _UEP2_DMA_L	=	0x244d
                           00244E   760 _UEP3_DMA_H	=	0x244e
                           00244F   761 _UEP3_DMA_L	=	0x244f
                           002880   762 _LED_STAT	=	0x2880
                           002881   763 _LED_CTRL	=	0x2881
                           002882   764 _LED_DATA	=	0x2882
                           002883   765 _LED_CK_SE	=	0x2883
                           002884   766 _LED_DMA_AH	=	0x2884
                           002885   767 _LED_DMA_AL	=	0x2885
                           002886   768 _LED_DMA_CN	=	0x2886
                           002888   769 _LED_DMA_XH	=	0x2888
                           002889   770 _LED_DMA_XL	=	0x2889
      000000                        771 _Print_print_fd_PARM_2:
      000000                        772 	.ds 4
      000004                        773 _Print_print_fd_PARM_3:
      000004                        774 	.ds 1
      000005                        775 _Print_print_fd_n_65536_170:
      000005                        776 	.ds 1
      000006                        777 _Print_print_fd_remainder_65536_170:
      000006                        778 	.ds 4
      00000A                        779 _Print_print_fd_rounding_65536_170:
      00000A                        780 	.ds 4
                                    781 ;--------------------------------------------------------
                                    782 ; absolute external ram data
                                    783 ;--------------------------------------------------------
                                    784 	.area XABS    (ABS,XDATA)
                                    785 ;--------------------------------------------------------
                                    786 ; initialized external ram data
                                    787 ;--------------------------------------------------------
                                    788 	.area XISEG   (XDATA)
                                    789 	.area HOME    (CODE)
                                    790 	.area GSINIT0 (CODE)
                                    791 	.area GSINIT1 (CODE)
                                    792 	.area GSINIT2 (CODE)
                                    793 	.area GSINIT3 (CODE)
                                    794 	.area GSINIT4 (CODE)
                                    795 	.area GSINIT5 (CODE)
                                    796 	.area GSINIT  (CODE)
                                    797 	.area GSFINAL (CODE)
                                    798 	.area CSEG    (CODE)
                                    799 ;--------------------------------------------------------
                                    800 ; global & static initialisations
                                    801 ;--------------------------------------------------------
                                    802 	.area HOME    (CODE)
                                    803 	.area GSINIT  (CODE)
                                    804 	.area GSFINAL (CODE)
                                    805 	.area GSINIT  (CODE)
                                    806 ;--------------------------------------------------------
                                    807 ; Home
                                    808 ;--------------------------------------------------------
                                    809 	.area HOME    (CODE)
                                    810 	.area HOME    (CODE)
                                    811 ;--------------------------------------------------------
                                    812 ; code
                                    813 ;--------------------------------------------------------
                                    814 	.area CSEG    (CODE)
                                    815 ;------------------------------------------------------------
                                    816 ;Allocation info for local variables in function 'Print_print_fd'
                                    817 ;------------------------------------------------------------
                                    818 ;writefunc                 Allocated with name '_Print_print_fd_writefunc_65536_169'
                                    819 ;sloc0                     Allocated with name '_Print_print_fd_sloc0_1_0'
                                    820 ;sloc1                     Allocated with name '_Print_print_fd_sloc1_1_0'
                                    821 ;number                    Allocated with name '_Print_print_fd_PARM_2'
                                    822 ;digits                    Allocated with name '_Print_print_fd_PARM_3'
                                    823 ;n                         Allocated with name '_Print_print_fd_n_65536_170'
                                    824 ;i                         Allocated with name '_Print_print_fd_i_65536_170'
                                    825 ;int_part                  Allocated with name '_Print_print_fd_int_part_65536_170'
                                    826 ;remainder                 Allocated with name '_Print_print_fd_remainder_65536_170'
                                    827 ;rounding                  Allocated with name '_Print_print_fd_rounding_65536_170'
                                    828 ;toPrint                   Allocated with name '_Print_print_fd_toPrint_65536_170'
                                    829 ;------------------------------------------------------------
                                    830 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:38: uint8_t Print_print_fd(__data writefunc_p writefunc, __xdata double number,
                                    831 ;	-----------------------------------------
                                    832 ;	 function Print_print_fd
                                    833 ;	-----------------------------------------
      000000                        834 _Print_print_fd:
                           000007   835 	ar7 = 0x07
                           000006   836 	ar6 = 0x06
                           000005   837 	ar5 = 0x05
                           000004   838 	ar4 = 0x04
                           000003   839 	ar3 = 0x03
                           000002   840 	ar2 = 0x02
                           000001   841 	ar1 = 0x01
                           000000   842 	ar0 = 0x00
      000000 85 82*00         [24]  843 	mov	_Print_print_fd_writefunc_65536_169,dpl
      000003 85 83*01         [24]  844 	mov	(_Print_print_fd_writefunc_65536_169 + 1),dph
                                    845 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:40: __xdata uint8_t n = 0;
      000006 90r00r05         [24]  846 	mov	dptr,#_Print_print_fd_n_65536_170
      000009 E4               [12]  847 	clr	a
      00000A F0               [24]  848 	movx	@dptr,a
                                    849 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:46: if (isnan(number))
      00000B 90r00r00         [24]  850 	mov	dptr,#_Print_print_fd_PARM_2
      00000E E0               [24]  851 	movx	a,@dptr
      00000F FA               [12]  852 	mov	r2,a
      000010 A3               [24]  853 	inc	dptr
      000011 E0               [24]  854 	movx	a,@dptr
      000012 FB               [12]  855 	mov	r3,a
      000013 A3               [24]  856 	inc	dptr
      000014 E0               [24]  857 	movx	a,@dptr
      000015 FC               [12]  858 	mov	r4,a
      000016 A3               [24]  859 	inc	dptr
      000017 E0               [24]  860 	movx	a,@dptr
      000018 FD               [12]  861 	mov	r5,a
      000019 8A 82            [24]  862 	mov	dpl,r2
      00001B 8B 83            [24]  863 	mov	dph,r3
      00001D 8C F0            [24]  864 	mov	b,r4
      00001F C0 05            [24]  865 	push	ar5
      000021 C0 04            [24]  866 	push	ar4
      000023 C0 03            [24]  867 	push	ar3
      000025 C0 02            [24]  868 	push	ar2
      000027 12r00r00         [24]  869 	lcall	_isnan
      00002A E5 82            [12]  870 	mov	a,dpl
      00002C 85 83 F0         [24]  871 	mov	b,dph
      00002F D0 02            [24]  872 	pop	ar2
      000031 D0 03            [24]  873 	pop	ar3
      000033 D0 04            [24]  874 	pop	ar4
      000035 D0 05            [24]  875 	pop	ar5
      000037 45 F0            [12]  876 	orl	a,b
      000039 60 17            [24]  877 	jz	00102$
                                    878 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:47: return printStr(writefunc, "nan");
      00003B 90r00r00         [24]  879 	mov	dptr,#_Print_print_s_PARM_2
      00003E 74r00            [12]  880 	mov	a,#___str_0
      000040 F0               [24]  881 	movx	@dptr,a
      000041 74s00            [12]  882 	mov	a,#(___str_0 >> 8)
      000043 A3               [24]  883 	inc	dptr
      000044 F0               [24]  884 	movx	@dptr,a
      000045 74 80            [12]  885 	mov	a,#0x80
      000047 A3               [24]  886 	inc	dptr
      000048 F0               [24]  887 	movx	@dptr,a
      000049 85*00 82         [24]  888 	mov	dpl,_Print_print_fd_writefunc_65536_169
      00004C 85*01 83         [24]  889 	mov	dph,(_Print_print_fd_writefunc_65536_169 + 1)
      00004F 02r00r00         [24]  890 	ljmp	_Print_print_s
      000052                        891 00102$:
                                    892 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:48: if (isinf(number))
      000052 8A 82            [24]  893 	mov	dpl,r2
      000054 8B 83            [24]  894 	mov	dph,r3
      000056 8C F0            [24]  895 	mov	b,r4
      000058 ED               [12]  896 	mov	a,r5
      000059 C0 05            [24]  897 	push	ar5
      00005B C0 04            [24]  898 	push	ar4
      00005D C0 03            [24]  899 	push	ar3
      00005F C0 02            [24]  900 	push	ar2
      000061 12r00r00         [24]  901 	lcall	_isinf
      000064 E5 82            [12]  902 	mov	a,dpl
      000066 85 83 F0         [24]  903 	mov	b,dph
      000069 D0 02            [24]  904 	pop	ar2
      00006B D0 03            [24]  905 	pop	ar3
      00006D D0 04            [24]  906 	pop	ar4
      00006F D0 05            [24]  907 	pop	ar5
      000071 45 F0            [12]  908 	orl	a,b
      000073 60 17            [24]  909 	jz	00104$
                                    910 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:49: return printStr(writefunc, "inf");
      000075 90r00r00         [24]  911 	mov	dptr,#_Print_print_s_PARM_2
      000078 74r04            [12]  912 	mov	a,#___str_1
      00007A F0               [24]  913 	movx	@dptr,a
      00007B 74s00            [12]  914 	mov	a,#(___str_1 >> 8)
      00007D A3               [24]  915 	inc	dptr
      00007E F0               [24]  916 	movx	@dptr,a
      00007F 74 80            [12]  917 	mov	a,#0x80
      000081 A3               [24]  918 	inc	dptr
      000082 F0               [24]  919 	movx	@dptr,a
      000083 85*00 82         [24]  920 	mov	dpl,_Print_print_fd_writefunc_65536_169
      000086 85*01 83         [24]  921 	mov	dph,(_Print_print_fd_writefunc_65536_169 + 1)
      000089 02r00r00         [24]  922 	ljmp	_Print_print_s
      00008C                        923 00104$:
                                    924 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:50: if (number > 4294967040.0)
      00008C C0 05            [24]  925 	push	ar5
      00008E C0 04            [24]  926 	push	ar4
      000090 C0 03            [24]  927 	push	ar3
      000092 C0 02            [24]  928 	push	ar2
      000094 C0 02            [24]  929 	push	ar2
      000096 C0 03            [24]  930 	push	ar3
      000098 C0 04            [24]  931 	push	ar4
      00009A C0 05            [24]  932 	push	ar5
      00009C 90 FF FF         [24]  933 	mov	dptr,#0xffff
      00009F 75 F0 7F         [24]  934 	mov	b,#0x7f
      0000A2 74 4F            [12]  935 	mov	a,#0x4f
      0000A4 12r00r00         [24]  936 	lcall	___fslt
      0000A7 A9 82            [24]  937 	mov	r1,dpl
      0000A9 E5 81            [12]  938 	mov	a,sp
      0000AB 24 FC            [12]  939 	add	a,#0xfc
      0000AD F5 81            [12]  940 	mov	sp,a
      0000AF D0 02            [24]  941 	pop	ar2
      0000B1 D0 03            [24]  942 	pop	ar3
      0000B3 D0 04            [24]  943 	pop	ar4
      0000B5 D0 05            [24]  944 	pop	ar5
      0000B7 E9               [12]  945 	mov	a,r1
      0000B8 60 17            [24]  946 	jz	00106$
                                    947 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:51: return printStr(writefunc, "ovf"); // constant determined empirically
      0000BA 90r00r00         [24]  948 	mov	dptr,#_Print_print_s_PARM_2
      0000BD 74r08            [12]  949 	mov	a,#___str_2
      0000BF F0               [24]  950 	movx	@dptr,a
      0000C0 74s00            [12]  951 	mov	a,#(___str_2 >> 8)
      0000C2 A3               [24]  952 	inc	dptr
      0000C3 F0               [24]  953 	movx	@dptr,a
      0000C4 74 80            [12]  954 	mov	a,#0x80
      0000C6 A3               [24]  955 	inc	dptr
      0000C7 F0               [24]  956 	movx	@dptr,a
      0000C8 85*00 82         [24]  957 	mov	dpl,_Print_print_fd_writefunc_65536_169
      0000CB 85*01 83         [24]  958 	mov	dph,(_Print_print_fd_writefunc_65536_169 + 1)
      0000CE 02r00r00         [24]  959 	ljmp	_Print_print_s
      0000D1                        960 00106$:
                                    961 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:52: if (number < -4294967040.0)
      0000D1 C0 05            [24]  962 	push	ar5
      0000D3 C0 04            [24]  963 	push	ar4
      0000D5 C0 03            [24]  964 	push	ar3
      0000D7 C0 02            [24]  965 	push	ar2
      0000D9 74 FF            [12]  966 	mov	a,#0xff
      0000DB C0 E0            [24]  967 	push	acc
      0000DD C0 E0            [24]  968 	push	acc
      0000DF 74 7F            [12]  969 	mov	a,#0x7f
      0000E1 C0 E0            [24]  970 	push	acc
      0000E3 74 CF            [12]  971 	mov	a,#0xcf
      0000E5 C0 E0            [24]  972 	push	acc
      0000E7 8A 82            [24]  973 	mov	dpl,r2
      0000E9 8B 83            [24]  974 	mov	dph,r3
      0000EB 8C F0            [24]  975 	mov	b,r4
      0000ED ED               [12]  976 	mov	a,r5
      0000EE 12r00r00         [24]  977 	lcall	___fslt
      0000F1 A9 82            [24]  978 	mov	r1,dpl
      0000F3 E5 81            [12]  979 	mov	a,sp
      0000F5 24 FC            [12]  980 	add	a,#0xfc
      0000F7 F5 81            [12]  981 	mov	sp,a
      0000F9 D0 02            [24]  982 	pop	ar2
      0000FB D0 03            [24]  983 	pop	ar3
      0000FD D0 04            [24]  984 	pop	ar4
      0000FF D0 05            [24]  985 	pop	ar5
      000101 E9               [12]  986 	mov	a,r1
      000102 60 17            [24]  987 	jz	00108$
                                    988 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:53: return printStr(writefunc, "ovf"); // constant determined empirically
      000104 90r00r00         [24]  989 	mov	dptr,#_Print_print_s_PARM_2
      000107 74r08            [12]  990 	mov	a,#___str_2
      000109 F0               [24]  991 	movx	@dptr,a
      00010A 74s00            [12]  992 	mov	a,#(___str_2 >> 8)
      00010C A3               [24]  993 	inc	dptr
      00010D F0               [24]  994 	movx	@dptr,a
      00010E 74 80            [12]  995 	mov	a,#0x80
      000110 A3               [24]  996 	inc	dptr
      000111 F0               [24]  997 	movx	@dptr,a
      000112 85*00 82         [24]  998 	mov	dpl,_Print_print_fd_writefunc_65536_169
      000115 85*01 83         [24]  999 	mov	dph,(_Print_print_fd_writefunc_65536_169 + 1)
      000118 02r00r00         [24] 1000 	ljmp	_Print_print_s
      00011B                       1001 00108$:
                                   1002 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:56: if (number < 0.0) {
      00011B C0 05            [24] 1003 	push	ar5
      00011D C0 04            [24] 1004 	push	ar4
      00011F C0 03            [24] 1005 	push	ar3
      000121 C0 02            [24] 1006 	push	ar2
      000123 E4               [12] 1007 	clr	a
      000124 C0 E0            [24] 1008 	push	acc
      000126 C0 E0            [24] 1009 	push	acc
      000128 C0 E0            [24] 1010 	push	acc
      00012A C0 E0            [24] 1011 	push	acc
      00012C 8A 82            [24] 1012 	mov	dpl,r2
      00012E 8B 83            [24] 1013 	mov	dph,r3
      000130 8C F0            [24] 1014 	mov	b,r4
      000132 ED               [12] 1015 	mov	a,r5
      000133 12r00r00         [24] 1016 	lcall	___fslt
      000136 A9 82            [24] 1017 	mov	r1,dpl
      000138 E5 81            [12] 1018 	mov	a,sp
      00013A 24 FC            [12] 1019 	add	a,#0xfc
      00013C F5 81            [12] 1020 	mov	sp,a
      00013E D0 02            [24] 1021 	pop	ar2
      000140 D0 03            [24] 1022 	pop	ar3
      000142 D0 04            [24] 1023 	pop	ar4
      000144 D0 05            [24] 1024 	pop	ar5
      000146 E9               [12] 1025 	mov	a,r1
      000147 60 34            [24] 1026 	jz	00110$
                                   1027 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:57: n += writefunc('-');
      000149 C0 05            [24] 1028 	push	ar5
      00014B C0 04            [24] 1029 	push	ar4
      00014D C0 03            [24] 1030 	push	ar3
      00014F C0 02            [24] 1031 	push	ar2
      000151 12r01r56         [24] 1032 	lcall	00169$
      000154 80 08            [24] 1033 	sjmp	00170$
      000156                       1034 00169$:
      000156 C0*00            [24] 1035 	push	_Print_print_fd_writefunc_65536_169
      000158 C0*01            [24] 1036 	push	(_Print_print_fd_writefunc_65536_169 + 1)
      00015A 75 82 2D         [24] 1037 	mov	dpl,#0x2d
      00015D 22               [24] 1038 	ret
      00015E                       1039 00170$:
      00015E A9 82            [24] 1040 	mov	r1,dpl
      000160 D0 02            [24] 1041 	pop	ar2
      000162 D0 03            [24] 1042 	pop	ar3
      000164 D0 04            [24] 1043 	pop	ar4
      000166 D0 05            [24] 1044 	pop	ar5
      000168 90r00r05         [24] 1045 	mov	dptr,#_Print_print_fd_n_65536_170
      00016B E9               [12] 1046 	mov	a,r1
      00016C F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:58: number = -number;
      00016D 90r00r00         [24] 1049 	mov	dptr,#_Print_print_fd_PARM_2
      000170 EA               [12] 1050 	mov	a,r2
      000171 F0               [24] 1051 	movx	@dptr,a
      000172 EB               [12] 1052 	mov	a,r3
      000173 A3               [24] 1053 	inc	dptr
      000174 F0               [24] 1054 	movx	@dptr,a
      000175 EC               [12] 1055 	mov	a,r4
      000176 A3               [24] 1056 	inc	dptr
      000177 F0               [24] 1057 	movx	@dptr,a
      000178 ED               [12] 1058 	mov	a,r5
      000179 B2 E7            [12] 1059 	cpl	acc.7
      00017B A3               [24] 1060 	inc	dptr
      00017C F0               [24] 1061 	movx	@dptr,a
      00017D                       1062 00110$:
                                   1063 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:62: rounding = 0.5;
      00017D 90r00r0A         [24] 1064 	mov	dptr,#_Print_print_fd_rounding_65536_170
      000180 E4               [12] 1065 	clr	a
      000181 F0               [24] 1066 	movx	@dptr,a
      000182 A3               [24] 1067 	inc	dptr
      000183 F0               [24] 1068 	movx	@dptr,a
      000184 A3               [24] 1069 	inc	dptr
      000185 F0               [24] 1070 	movx	@dptr,a
      000186 74 3F            [12] 1071 	mov	a,#0x3f
      000188 A3               [24] 1072 	inc	dptr
      000189 F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:63: for (i = 0; i < digits; ++i)
      00018A 90r00r04         [24] 1075 	mov	dptr,#_Print_print_fd_PARM_3
      00018D E0               [24] 1076 	movx	a,@dptr
      00018E FD               [12] 1077 	mov	r5,a
      00018F 7C 00            [12] 1078 	mov	r4,#0x00
      000191                       1079 00118$:
      000191 C3               [12] 1080 	clr	c
      000192 EC               [12] 1081 	mov	a,r4
      000193 9D               [12] 1082 	subb	a,r5
      000194 50 4B            [24] 1083 	jnc	00111$
                                   1084 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:64: rounding /= 10.0;
      000196 90r00r0A         [24] 1085 	mov	dptr,#_Print_print_fd_rounding_65536_170
      000199 E0               [24] 1086 	movx	a,@dptr
      00019A F8               [12] 1087 	mov	r0,a
      00019B A3               [24] 1088 	inc	dptr
      00019C E0               [24] 1089 	movx	a,@dptr
      00019D F9               [12] 1090 	mov	r1,a
      00019E A3               [24] 1091 	inc	dptr
      00019F E0               [24] 1092 	movx	a,@dptr
      0001A0 FA               [12] 1093 	mov	r2,a
      0001A1 A3               [24] 1094 	inc	dptr
      0001A2 E0               [24] 1095 	movx	a,@dptr
      0001A3 FB               [12] 1096 	mov	r3,a
      0001A4 C0 05            [24] 1097 	push	ar5
      0001A6 C0 04            [24] 1098 	push	ar4
      0001A8 E4               [12] 1099 	clr	a
      0001A9 C0 E0            [24] 1100 	push	acc
      0001AB C0 E0            [24] 1101 	push	acc
      0001AD 74 20            [12] 1102 	mov	a,#0x20
      0001AF C0 E0            [24] 1103 	push	acc
      0001B1 74 41            [12] 1104 	mov	a,#0x41
      0001B3 C0 E0            [24] 1105 	push	acc
      0001B5 88 82            [24] 1106 	mov	dpl,r0
      0001B7 89 83            [24] 1107 	mov	dph,r1
      0001B9 8A F0            [24] 1108 	mov	b,r2
      0001BB EB               [12] 1109 	mov	a,r3
      0001BC 12r00r00         [24] 1110 	lcall	___fsdiv
      0001BF A8 82            [24] 1111 	mov	r0,dpl
      0001C1 A9 83            [24] 1112 	mov	r1,dph
      0001C3 AA F0            [24] 1113 	mov	r2,b
      0001C5 FB               [12] 1114 	mov	r3,a
      0001C6 E5 81            [12] 1115 	mov	a,sp
      0001C8 24 FC            [12] 1116 	add	a,#0xfc
      0001CA F5 81            [12] 1117 	mov	sp,a
      0001CC D0 04            [24] 1118 	pop	ar4
      0001CE D0 05            [24] 1119 	pop	ar5
      0001D0 90r00r0A         [24] 1120 	mov	dptr,#_Print_print_fd_rounding_65536_170
      0001D3 E8               [12] 1121 	mov	a,r0
      0001D4 F0               [24] 1122 	movx	@dptr,a
      0001D5 E9               [12] 1123 	mov	a,r1
      0001D6 A3               [24] 1124 	inc	dptr
      0001D7 F0               [24] 1125 	movx	@dptr,a
      0001D8 EA               [12] 1126 	mov	a,r2
      0001D9 A3               [24] 1127 	inc	dptr
      0001DA F0               [24] 1128 	movx	@dptr,a
      0001DB EB               [12] 1129 	mov	a,r3
      0001DC A3               [24] 1130 	inc	dptr
      0001DD F0               [24] 1131 	movx	@dptr,a
                                   1132 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:63: for (i = 0; i < digits; ++i)
      0001DE 0C               [12] 1133 	inc	r4
      0001DF 80 B0            [24] 1134 	sjmp	00118$
      0001E1                       1135 00111$:
                                   1136 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:66: number += rounding;
      0001E1 90r00r00         [24] 1137 	mov	dptr,#_Print_print_fd_PARM_2
      0001E4 E0               [24] 1138 	movx	a,@dptr
      0001E5 F9               [12] 1139 	mov	r1,a
      0001E6 A3               [24] 1140 	inc	dptr
      0001E7 E0               [24] 1141 	movx	a,@dptr
      0001E8 FA               [12] 1142 	mov	r2,a
      0001E9 A3               [24] 1143 	inc	dptr
      0001EA E0               [24] 1144 	movx	a,@dptr
      0001EB FB               [12] 1145 	mov	r3,a
      0001EC A3               [24] 1146 	inc	dptr
      0001ED E0               [24] 1147 	movx	a,@dptr
      0001EE FC               [12] 1148 	mov	r4,a
      0001EF C0 05            [24] 1149 	push	ar5
      0001F1 90r00r0A         [24] 1150 	mov	dptr,#_Print_print_fd_rounding_65536_170
      0001F4 E0               [24] 1151 	movx	a,@dptr
      0001F5 C0 E0            [24] 1152 	push	acc
      0001F7 A3               [24] 1153 	inc	dptr
      0001F8 E0               [24] 1154 	movx	a,@dptr
      0001F9 C0 E0            [24] 1155 	push	acc
      0001FB A3               [24] 1156 	inc	dptr
      0001FC E0               [24] 1157 	movx	a,@dptr
      0001FD C0 E0            [24] 1158 	push	acc
      0001FF A3               [24] 1159 	inc	dptr
      000200 E0               [24] 1160 	movx	a,@dptr
      000201 C0 E0            [24] 1161 	push	acc
      000203 89 82            [24] 1162 	mov	dpl,r1
      000205 8A 83            [24] 1163 	mov	dph,r2
      000207 8B F0            [24] 1164 	mov	b,r3
      000209 EC               [12] 1165 	mov	a,r4
      00020A 12r00r00         [24] 1166 	lcall	___fsadd
      00020D A9 82            [24] 1167 	mov	r1,dpl
      00020F AA 83            [24] 1168 	mov	r2,dph
      000211 AB F0            [24] 1169 	mov	r3,b
      000213 FC               [12] 1170 	mov	r4,a
      000214 E5 81            [12] 1171 	mov	a,sp
      000216 24 FC            [12] 1172 	add	a,#0xfc
      000218 F5 81            [12] 1173 	mov	sp,a
      00021A 90r00r00         [24] 1174 	mov	dptr,#_Print_print_fd_PARM_2
      00021D E9               [12] 1175 	mov	a,r1
      00021E F0               [24] 1176 	movx	@dptr,a
      00021F EA               [12] 1177 	mov	a,r2
      000220 A3               [24] 1178 	inc	dptr
      000221 F0               [24] 1179 	movx	@dptr,a
      000222 EB               [12] 1180 	mov	a,r3
      000223 A3               [24] 1181 	inc	dptr
      000224 F0               [24] 1182 	movx	@dptr,a
      000225 EC               [12] 1183 	mov	a,r4
      000226 A3               [24] 1184 	inc	dptr
      000227 F0               [24] 1185 	movx	@dptr,a
                                   1186 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print-float.c:69: int_part = (unsigned long)number;
      000228 90r00r00         [24] 1187 	mov	dptr,#_Print_print_fd_PARM_2
      00022B E0               [24] 1188 	movx	a,@dptr
      00022C F5*02            [12] 1189 	mov	_Print_print_fd_sloc0_1_0,a
      00022E A3               [24] 1190 	inc	dptr
      00022F E0               [24] 1191 	movx	a,@dptr
      000230 F5*03            [12] 1192 	mov	(_Print_print_fd_sloc0_1_0 + 1),a
      000232 A3               [24] 1193 	inc	dptr
      000233 E0               [24] 1194 	movx	a,@dptr
      000234 F5*04            [12] 1195 	mov	(_Print_print_fd_sloc0_1_0 + 2),a
      000236 A3               [24] 1196 	inc	dptr
      000237 E0               [24] 1197 	movx	a,@dptr
      000238 F5*05            [12] 1198 	mov	(_Print_print_fd_sloc0_1_0 + 3),a
      00023A 85*02 82         [24] 1199 	mov	dpl,_Print_print_fd_sloc0_1_0
      00023D 85*03 83         [24] 1200 	mov	dph,(_Print_print_fd_sloc0_1_0 + 1)
      000240 85*04 F0         [24] 1201 	mov	b,(_Print_print_fd_sloc0_1_0 + 2)
      000243 12r00r00         [24] 1202 	lcall	___fs2ulong
