                                    696 ;--------------------------------------------------------
                                    697 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        698 	.ds 8
                                    699 ;--------------------------------------------------------
                                    700 ; internal ram data
                                    701 ;--------------------------------------------------------
                                    702 	.area DSEG    (DATA)
                                    703 ;--------------------------------------------------------
                                    704 ; overlayable items in internal ram
                                    705 ;--------------------------------------------------------
                                    706 ;--------------------------------------------------------
                                    707 ; indirectly addressable internal ram data
                                    708 ;--------------------------------------------------------
                                    709 	.area ISEG    (DATA)
                                    710 ;--------------------------------------------------------
                                    711 ; absolute internal ram data
                                    712 ;--------------------------------------------------------
                                    713 	.area IABS    (ABS,DATA)
                                    714 	.area IABS    (ABS,DATA)
                                    715 ;--------------------------------------------------------
                                    716 ; bit data
                                    717 ;--------------------------------------------------------
                                    718 	.area BSEG    (BIT)
                                    719 ;--------------------------------------------------------
                                    720 ; paged external ram data
                                    721 ;--------------------------------------------------------
                                    722 	.area PSEG    (PAG,XDATA)
                           002546   723 _pUEP4_1_MOD	=	0x2546
                           002547   724 _pUEP2_3_MOD	=	0x2547
                           002548   725 _pUEP0_DMA_H	=	0x2548
                           002549   726 _pUEP0_DMA_L	=	0x2549
                           00254A   727 _pUEP1_DMA_H	=	0x254a
                           00254B   728 _pUEP1_DMA_L	=	0x254b
                           00254C   729 _pUEP2_DMA_H	=	0x254c
                           00254D   730 _pUEP2_DMA_L	=	0x254d
                           00254E   731 _pUEP3_DMA_H	=	0x254e
                           00254F   732 _pUEP3_DMA_L	=	0x254f
                           002980   733 _pLED_STAT	=	0x2980
                           002981   734 _pLED_CTRL	=	0x2981
                           002982   735 _pLED_DATA	=	0x2982
                           002983   736 _pLED_CK_SE	=	0x2983
                           002984   737 _pLED_DMA_AH	=	0x2984
                           002985   738 _pLED_DMA_AL	=	0x2985
                           002986   739 _pLED_DMA_CN	=	0x2986
                           002988   740 _pLED_DMA_XH	=	0x2988
                           002989   741 _pLED_DMA_XL	=	0x2989
                                    742 ;--------------------------------------------------------
                                    743 ; uninitialized external ram data
                                    744 ;--------------------------------------------------------
                                    745 	.area XSEG    (XDATA)
                           002446   746 _UEP4_1_MOD	=	0x2446
                           002447   747 _UEP2_3_MOD	=	0x2447
                           002448   748 _UEP0_DMA_H	=	0x2448
                           002449   749 _UEP0_DMA_L	=	0x2449
                           00244A   750 _UEP1_DMA_H	=	0x244a
                           00244B   751 _UEP1_DMA_L	=	0x244b
                           00244C   752 _UEP2_DMA_H	=	0x244c
                           00244D   753 _UEP2_DMA_L	=	0x244d
                           00244E   754 _UEP3_DMA_H	=	0x244e
                           00244F   755 _UEP3_DMA_L	=	0x244f
                           002880   756 _LED_STAT	=	0x2880
                           002881   757 _LED_CTRL	=	0x2881
                           002882   758 _LED_DATA	=	0x2882
                           002883   759 _LED_CK_SE	=	0x2883
                           002884   760 _LED_DMA_AH	=	0x2884
                           002885   761 _LED_DMA_AL	=	0x2885
                           002886   762 _LED_DMA_CN	=	0x2886
                           002888   763 _LED_DMA_XH	=	0x2888
                           002889   764 _LED_DMA_XL	=	0x2889
                                    765 ;--------------------------------------------------------
                                    766 ; absolute external ram data
                                    767 ;--------------------------------------------------------
                                    768 	.area XABS    (ABS,XDATA)
                                    769 ;--------------------------------------------------------
                                    770 ; initialized external ram data
                                    771 ;--------------------------------------------------------
                                    772 	.area XISEG   (XDATA)
                                    773 	.area HOME    (CODE)
                                    774 	.area GSINIT0 (CODE)
                                    775 	.area GSINIT1 (CODE)
                                    776 	.area GSINIT2 (CODE)
                                    777 	.area GSINIT3 (CODE)
                                    778 	.area GSINIT4 (CODE)
                                    779 	.area GSINIT5 (CODE)
                                    780 	.area GSINIT  (CODE)
                                    781 	.area GSFINAL (CODE)
                                    782 	.area CSEG    (CODE)
                                    783 ;--------------------------------------------------------
                                    784 ; global & static initialisations
                                    785 ;--------------------------------------------------------
                                    786 	.area HOME    (CODE)
                                    787 	.area GSINIT  (CODE)
                                    788 	.area GSFINAL (CODE)
                                    789 	.area GSINIT  (CODE)
                                    790 ;--------------------------------------------------------
                                    791 ; Home
                                    792 ;--------------------------------------------------------
                                    793 	.area HOME    (CODE)
                                    794 	.area HOME    (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; code
                                    797 ;--------------------------------------------------------
                                    798 	.area CSEG    (CODE)
                                    799 	.area CSEG    (CODE)
                                    800 	.area CONST   (CODE)
      000000                        801 _DeviceDescriptor:
      000000 12                     802 	.db #0x12	; 18
      000001 01                     803 	.db #0x01	; 1
      000002 10 01                  804 	.byte #0x10, #0x01	; 272
      000004 EF                     805 	.db #0xef	; 239
      000005 02                     806 	.db #0x02	; 2
      000006 01                     807 	.db #0x01	; 1
      000007 08                     808 	.db #0x08	; 8
      000008 09 12                  809 	.byte #0x09, #0x12	; 4617
      00000A 50 C5                  810 	.byte #0x50, #0xc5	; 50512
      00000C 01 01                  811 	.byte #0x01, #0x01	; 257
      00000E 01                     812 	.db #0x01	; 1
      00000F 02                     813 	.db #0x02	; 2
      000010 03                     814 	.db #0x03	; 3
      000011 01                     815 	.db #0x01	; 1
      000012                        816 _ConfigurationDescriptor:
      000012 09                     817 	.db #0x09	; 9
      000013 02                     818 	.db #0x02	; 2
      000014 46 00                  819 	.byte #0x46, #0x00	; 70
      000016 02                     820 	.db #0x02	; 2
      000017 01                     821 	.db #0x01	; 1
      000018 00                     822 	.db #0x00	; 0
      000019 80                     823 	.db #0x80	; 128
      00001A 64                     824 	.db #0x64	; 100	'd'
      00001B 08                     825 	.db #0x08	; 8
      00001C 0B                     826 	.db #0x0b	; 11
      00001D 00                     827 	.db #0x00	; 0
      00001E 02                     828 	.db #0x02	; 2
      00001F 02                     829 	.db #0x02	; 2
      000020 02                     830 	.db #0x02	; 2
      000021 01                     831 	.db #0x01	; 1
      000022 04                     832 	.db #0x04	; 4
      000023 09                     833 	.db #0x09	; 9
      000024 04                     834 	.db #0x04	; 4
      000025 00                     835 	.db #0x00	; 0
      000026 00                     836 	.db #0x00	; 0
      000027 01                     837 	.db #0x01	; 1
      000028 02                     838 	.db #0x02	; 2
      000029 02                     839 	.db #0x02	; 2
      00002A 01                     840 	.db #0x01	; 1
      00002B 04                     841 	.db #0x04	; 4
      00002C 05                     842 	.db #0x05	; 5
      00002D 24                     843 	.db #0x24	; 36
      00002E 00                     844 	.db #0x00	; 0
      00002F 10 01                  845 	.byte #0x10, #0x01	; 272
      000031 04                     846 	.db #0x04	; 4
      000032 24                     847 	.db #0x24	; 36
      000033 02                     848 	.db #0x02	; 2
      000034 02                     849 	.db #0x02	; 2
      000035 05                     850 	.db #0x05	; 5
      000036 24                     851 	.db #0x24	; 36
      000037 06                     852 	.db #0x06	; 6
      000038 00                     853 	.db #0x00	; 0
      000039 01                     854 	.db #0x01	; 1
      00003A 07                     855 	.db #0x07	; 7
      00003B 05                     856 	.db #0x05	; 5
      00003C 81                     857 	.db #0x81	; 129
      00003D 03                     858 	.db #0x03	; 3
      00003E 08 00                  859 	.byte #0x08, #0x00	; 8
      000040 40                     860 	.db #0x40	; 64
      000041 09                     861 	.db #0x09	; 9
      000042 04                     862 	.db #0x04	; 4
      000043 01                     863 	.db #0x01	; 1
      000044 00                     864 	.db #0x00	; 0
      000045 02                     865 	.db #0x02	; 2
      000046 0A                     866 	.db #0x0a	; 10
      000047 00                     867 	.db #0x00	; 0
      000048 00                     868 	.db #0x00	; 0
      000049 04                     869 	.db #0x04	; 4
      00004A 07                     870 	.db #0x07	; 7
      00004B 05                     871 	.db #0x05	; 5
      00004C 02                     872 	.db #0x02	; 2
      00004D 02                     873 	.db #0x02	; 2
      00004E 40 00                  874 	.byte #0x40, #0x00	; 64
      000050 00                     875 	.db #0x00	; 0
      000051 07                     876 	.db #0x07	; 7
      000052 05                     877 	.db #0x05	; 5
      000053 82                     878 	.db #0x82	; 130
      000054 02                     879 	.db #0x02	; 2
      000055 40 00                  880 	.byte #0x40, #0x00	; 64
      000057 00                     881 	.db #0x00	; 0
      000058                        882 _LanguageDescriptor:
      000058 04                     883 	.db #0x04	; 4
      000059 03                     884 	.db #0x03	; 3
      00005A 09                     885 	.db #0x09	; 9
      00005B 04                     886 	.db #0x04	; 4
      00005C                        887 _SerialDescriptor:
      00005C 0C 03                  888 	.byte #0x0c, #0x03	; 780
      00005E 43 00                  889 	.byte #0x43, #0x00	; 67
      000060 48 00                  890 	.byte #0x48, #0x00	; 72
      000062 35 00                  891 	.byte #0x35, #0x00	; 53
      000064 35 00                  892 	.byte #0x35, #0x00	; 53
      000066 78 00                  893 	.byte #0x78, #0x00	; 120
      000068                        894 _ProductDescriptor:
      000068 16 03                  895 	.byte #0x16, #0x03	; 790
      00006A 43 00                  896 	.byte #0x43, #0x00	; 67
      00006C 48 00                  897 	.byte #0x48, #0x00	; 72
      00006E 35 00                  898 	.byte #0x35, #0x00	; 53
      000070 35 00                  899 	.byte #0x35, #0x00	; 53
      000072 78 00                  900 	.byte #0x78, #0x00	; 120
      000074 64 00                  901 	.byte #0x64, #0x00	; 100
      000076 75 00                  902 	.byte #0x75, #0x00	; 117
      000078 69 00                  903 	.byte #0x69, #0x00	; 105
      00007A 6E 00                  904 	.byte #0x6e, #0x00	; 110
      00007C 6F 00                  905 	.byte #0x6f, #0x00	; 111
      00007E                        906 _CDCDescriptor:
      00007E 16 03                  907 	.byte #0x16, #0x03	; 790
      000080 43 00                  908 	.byte #0x43, #0x00	; 67
      000082 44 00                  909 	.byte #0x44, #0x00	; 68
      000084 43 00                  910 	.byte #0x43, #0x00	; 67
      000086 20 00                  911 	.byte #0x20, #0x00	; 32
      000088 53 00                  912 	.byte #0x53, #0x00	; 83
      00008A 65 00                  913 	.byte #0x65, #0x00	; 101
      00008C 72 00                  914 	.byte #0x72, #0x00	; 114
      00008E 69 00                  915 	.byte #0x69, #0x00	; 105
      000090 61 00                  916 	.byte #0x61, #0x00	; 97
      000092 6C 00                  917 	.byte #0x6c, #0x00	; 108
      000094                        918 _ManufacturerDescriptor:
      000094 0E 03                  919 	.byte #0x0e, #0x03	; 782
      000096 44 00                  920 	.byte #0x44, #0x00	; 68
      000098 65 00                  921 	.byte #0x65, #0x00	; 101
      00009A 71 00                  922 	.byte #0x71, #0x00	; 113
      00009C 69 00                  923 	.byte #0x69, #0x00	; 105
      00009E 6E 00                  924 	.byte #0x6e, #0x00	; 110
      0000A0 67 00                  925 	.byte #0x67, #0x00	; 103
                                    926 	.area XINIT   (CODE)
                                    927 	.area CABS    (ABS,CODE)
