                                    697 ;--------------------------------------------------------
                                    698 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        699 	.ds 8
                                    700 ;--------------------------------------------------------
                                    701 ; internal ram data
                                    702 ;--------------------------------------------------------
                                    703 	.area DSEG    (DATA)
                                    704 ;--------------------------------------------------------
                                    705 ; overlayable items in internal ram
                                    706 ;--------------------------------------------------------
                                    707 	.area	OSEG    (OVR,DATA)
                                    708 	.area	OSEG    (OVR,DATA)
                                    709 ;--------------------------------------------------------
                                    710 ; indirectly addressable internal ram data
                                    711 ;--------------------------------------------------------
                                    712 	.area ISEG    (DATA)
                                    713 ;--------------------------------------------------------
                                    714 ; absolute internal ram data
                                    715 ;--------------------------------------------------------
                                    716 	.area IABS    (ABS,DATA)
                                    717 	.area IABS    (ABS,DATA)
                                    718 ;--------------------------------------------------------
                                    719 ; bit data
                                    720 ;--------------------------------------------------------
                                    721 	.area BSEG    (BIT)
                                    722 ;--------------------------------------------------------
                                    723 ; paged external ram data
                                    724 ;--------------------------------------------------------
                                    725 	.area PSEG    (PAG,XDATA)
                           002546   726 _pUEP4_1_MOD	=	0x2546
                           002547   727 _pUEP2_3_MOD	=	0x2547
                           002548   728 _pUEP0_DMA_H	=	0x2548
                           002549   729 _pUEP0_DMA_L	=	0x2549
                           00254A   730 _pUEP1_DMA_H	=	0x254a
                           00254B   731 _pUEP1_DMA_L	=	0x254b
                           00254C   732 _pUEP2_DMA_H	=	0x254c
                           00254D   733 _pUEP2_DMA_L	=	0x254d
                           00254E   734 _pUEP3_DMA_H	=	0x254e
                           00254F   735 _pUEP3_DMA_L	=	0x254f
                           002980   736 _pLED_STAT	=	0x2980
                           002981   737 _pLED_CTRL	=	0x2981
                           002982   738 _pLED_DATA	=	0x2982
                           002983   739 _pLED_CK_SE	=	0x2983
                           002984   740 _pLED_DMA_AH	=	0x2984
                           002985   741 _pLED_DMA_AL	=	0x2985
                           002986   742 _pLED_DMA_CN	=	0x2986
                           002988   743 _pLED_DMA_XH	=	0x2988
                           002989   744 _pLED_DMA_XL	=	0x2989
                                    745 ;--------------------------------------------------------
                                    746 ; uninitialized external ram data
                                    747 ;--------------------------------------------------------
                                    748 	.area XSEG    (XDATA)
                           002446   749 _UEP4_1_MOD	=	0x2446
                           002447   750 _UEP2_3_MOD	=	0x2447
                           002448   751 _UEP0_DMA_H	=	0x2448
                           002449   752 _UEP0_DMA_L	=	0x2449
                           00244A   753 _UEP1_DMA_H	=	0x244a
                           00244B   754 _UEP1_DMA_L	=	0x244b
                           00244C   755 _UEP2_DMA_H	=	0x244c
                           00244D   756 _UEP2_DMA_L	=	0x244d
                           00244E   757 _UEP3_DMA_H	=	0x244e
                           00244F   758 _UEP3_DMA_L	=	0x244f
                           002880   759 _LED_STAT	=	0x2880
                           002881   760 _LED_CTRL	=	0x2881
                           002882   761 _LED_DATA	=	0x2882
                           002883   762 _LED_CK_SE	=	0x2883
                           002884   763 _LED_DMA_AH	=	0x2884
                           002885   764 _LED_DMA_AL	=	0x2885
                           002886   765 _LED_DMA_CN	=	0x2886
                           002888   766 _LED_DMA_XH	=	0x2888
                           002889   767 _LED_DMA_XL	=	0x2889
      000000                        768 _serial1Initialized::
      000000                        769 	.ds 1
                                    770 ;--------------------------------------------------------
                                    771 ; absolute external ram data
                                    772 ;--------------------------------------------------------
                                    773 	.area XABS    (ABS,XDATA)
                                    774 ;--------------------------------------------------------
                                    775 ; initialized external ram data
                                    776 ;--------------------------------------------------------
                                    777 	.area XISEG   (XDATA)
                                    778 	.area HOME    (CODE)
                                    779 	.area GSINIT0 (CODE)
                                    780 	.area GSINIT1 (CODE)
                                    781 	.area GSINIT2 (CODE)
                                    782 	.area GSINIT3 (CODE)
                                    783 	.area GSINIT4 (CODE)
                                    784 	.area GSINIT5 (CODE)
                                    785 	.area GSINIT  (CODE)
                                    786 	.area GSFINAL (CODE)
                                    787 	.area CSEG    (CODE)
                                    788 ;--------------------------------------------------------
                                    789 ; global & static initialisations
                                    790 ;--------------------------------------------------------
                                    791 	.area HOME    (CODE)
                                    792 	.area GSINIT  (CODE)
                                    793 	.area GSFINAL (CODE)
                                    794 	.area GSINIT  (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; Home
                                    797 ;--------------------------------------------------------
                                    798 	.area HOME    (CODE)
                                    799 	.area HOME    (CODE)
                                    800 ;--------------------------------------------------------
                                    801 ; code
                                    802 ;--------------------------------------------------------
                                    803 	.area CSEG    (CODE)
                                    804 ;------------------------------------------------------------
                                    805 ;Allocation info for local variables in function 'Serial1'
                                    806 ;------------------------------------------------------------
                                    807 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:16: uint8_t Serial1(void) { return serial1Initialized; }
                                    808 ;	-----------------------------------------
                                    809 ;	 function Serial1
                                    810 ;	-----------------------------------------
      000000                        811 _Serial1:
                           000007   812 	ar7 = 0x07
                           000006   813 	ar6 = 0x06
                           000005   814 	ar5 = 0x05
                           000004   815 	ar4 = 0x04
                           000003   816 	ar3 = 0x03
                           000002   817 	ar2 = 0x02
                           000001   818 	ar1 = 0x01
                           000000   819 	ar0 = 0x00
      000000 90r00r00         [24]  820 	mov	dptr,#_serial1Initialized
      000003 E0               [24]  821 	movx	a,@dptr
      000004 F5 82            [12]  822 	mov	dpl,a
      000006 22               [24]  823 	ret
                                    824 ;------------------------------------------------------------
                                    825 ;Allocation info for local variables in function 'Serial1_begin'
                                    826 ;------------------------------------------------------------
                                    827 ;baud                      Allocated to registers r4 r5 r6 r7 
                                    828 ;x                         Allocated to registers r4 r5 r6 r7 
                                    829 ;x2                        Allocated to registers r2 
                                    830 ;------------------------------------------------------------
                                    831 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:18: void Serial1_begin(__data unsigned long baud) {
                                    832 ;	-----------------------------------------
                                    833 ;	 function Serial1_begin
                                    834 ;	-----------------------------------------
      000007                        835 _Serial1_begin:
      000007 AC 82            [24]  836 	mov	r4,dpl
      000009 AD 83            [24]  837 	mov	r5,dph
      00000B AE F0            [24]  838 	mov	r6,b
      00000D FF               [12]  839 	mov	r7,a
                                    840 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:32: SER1_LCR |= bLCR_DLAB; // change baudrate
      00000E 43 93 80         [24]  841 	orl	_SER1_LCR,#0x80
                                    842 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:33: SER1_DIV = 1;
      000011 75 97 01         [24]  843 	mov	_SER1_ADDR,#0x01
                                    844 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:34: x = 10 * F_CPU * 2 / 1 / 16 / baud;
      000014 C0 04            [24]  845 	push	ar4
      000016 C0 05            [24]  846 	push	ar5
      000018 C0 06            [24]  847 	push	ar6
      00001A C0 07            [24]  848 	push	ar7
      00001C 90 C3 80         [24]  849 	mov	dptr,#0xc380
      00001F 75 F0 C9         [24]  850 	mov	b,#0xc9
      000022 74 01            [12]  851 	mov	a,#0x01
      000024 12r00r00         [24]  852 	lcall	__divulong
      000027 AC 82            [24]  853 	mov	r4,dpl
      000029 AD 83            [24]  854 	mov	r5,dph
      00002B AE F0            [24]  855 	mov	r6,b
      00002D FF               [12]  856 	mov	r7,a
      00002E E5 81            [12]  857 	mov	a,sp
      000030 24 FC            [12]  858 	add	a,#0xfc
      000032 F5 81            [12]  859 	mov	sp,a
                                    860 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:35: x2 = ((uint16_t)x) % 10;
      000034 8C 02            [24]  861 	mov	ar2,r4
      000036 8D 03            [24]  862 	mov	ar3,r5
      000038 C0 07            [24]  863 	push	ar7
      00003A C0 06            [24]  864 	push	ar6
      00003C C0 05            [24]  865 	push	ar5
      00003E C0 04            [24]  866 	push	ar4
      000040 74 0A            [12]  867 	mov	a,#0x0a
      000042 C0 E0            [24]  868 	push	acc
      000044 E4               [12]  869 	clr	a
      000045 C0 E0            [24]  870 	push	acc
      000047 8A 82            [24]  871 	mov	dpl,r2
      000049 8B 83            [24]  872 	mov	dph,r3
      00004B 12r00r00         [24]  873 	lcall	__moduint
      00004E AA 82            [24]  874 	mov	r2,dpl
      000050 15 81            [12]  875 	dec	sp
      000052 15 81            [12]  876 	dec	sp
      000054 D0 04            [24]  877 	pop	ar4
      000056 D0 05            [24]  878 	pop	ar5
      000058 D0 06            [24]  879 	pop	ar6
      00005A D0 07            [24]  880 	pop	ar7
                                    881 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:36: x /= 10;
      00005C C0 02            [24]  882 	push	ar2
      00005E 74 0A            [12]  883 	mov	a,#0x0a
      000060 C0 E0            [24]  884 	push	acc
      000062 E4               [12]  885 	clr	a
      000063 C0 E0            [24]  886 	push	acc
      000065 C0 E0            [24]  887 	push	acc
      000067 C0 E0            [24]  888 	push	acc
      000069 8C 82            [24]  889 	mov	dpl,r4
      00006B 8D 83            [24]  890 	mov	dph,r5
      00006D 8E F0            [24]  891 	mov	b,r6
      00006F EF               [12]  892 	mov	a,r7
      000070 12r00r00         [24]  893 	lcall	__divulong
      000073 AC 82            [24]  894 	mov	r4,dpl
      000075 AD 83            [24]  895 	mov	r5,dph
      000077 AE F0            [24]  896 	mov	r6,b
      000079 FF               [12]  897 	mov	r7,a
      00007A E5 81            [12]  898 	mov	a,sp
      00007C 24 FC            [12]  899 	add	a,#0xfc
      00007E F5 81            [12]  900 	mov	sp,a
      000080 D0 02            [24]  901 	pop	ar2
                                    902 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:37: if (x2 >= 5)
      000082 BA 05 00         [24]  903 	cjne	r2,#0x05,00110$
      000085                        904 00110$:
      000085 40 0D            [24]  905 	jc	00102$
                                    906 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:38: x++; // round
      000087 0C               [12]  907 	inc	r4
      000088 BC 00 09         [24]  908 	cjne	r4,#0x00,00112$
      00008B 0D               [12]  909 	inc	r5
      00008C BD 00 05         [24]  910 	cjne	r5,#0x00,00112$
      00008F 0E               [12]  911 	inc	r6
      000090 BE 00 01         [24]  912 	cjne	r6,#0x00,00112$
      000093 0F               [12]  913 	inc	r7
      000094                        914 00112$:
      000094                        915 00102$:
                                    916 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:39: SER1_DLM = x >> 8;
      000094 8D 91            [24]  917 	mov	_SER1_IER,r5
                                    918 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:40: SER1_DLL = x & 0xff;
      000096 8C 9A            [24]  919 	mov	_SER1_FIFO,r4
                                    920 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:41: SER1_LCR &= ~bLCR_DLAB;                   // prevent changing baudrate
      000098 53 93 7F         [24]  921 	anl	_SER1_LCR,#0x7f
                                    922 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:42: XBUS_AUX |= bALE_CLK_EN;                  // make RS485EN = 0
      00009B 43 A2 10         [24]  923 	orl	_XBUS_AUX,#0x10
                                    924 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:43: SER1_LCR = bLCR_WORD_SZ1 | bLCR_WORD_SZ0; // no break, no parity, 8n1
      00009E 75 93 03         [24]  925 	mov	_SER1_LCR,#0x03
                                    926 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:45: bIER_PIN_MOD1 | bIER_THR_EMPTY | bIER_RECV_RDY; // RXD1:P2.6 TXD1:P2.7
      0000A1 75 91 23         [24]  927 	mov	_SER1_IER,#0x23
                                    928 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:46: SER1_MCR |= bMCR_OUT2;
      0000A4 43 94 08         [24]  929 	orl	_SER1_MCR,#0x08
                                    930 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:47: IE_UART1 = 1;
                                    931 ;	assignBit
      0000A7 D2 EC            [12]  932 	setb	_IE_UART1
                                    933 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:48: EA = 1;
                                    934 ;	assignBit
      0000A9 D2 AF            [12]  935 	setb	_EA
                                    936 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:56: serial1Initialized = 1;
      0000AB 90r00r00         [24]  937 	mov	dptr,#_serial1Initialized
      0000AE 74 01            [12]  938 	mov	a,#0x01
      0000B0 F0               [24]  939 	movx	@dptr,a
                                    940 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:57: }
      0000B1 22               [24]  941 	ret
                                    942 ;------------------------------------------------------------
                                    943 ;Allocation info for local variables in function 'Serial1_write'
                                    944 ;------------------------------------------------------------
                                    945 ;SendDat                   Allocated to registers r7 
                                    946 ;interruptOn               Allocated to registers r6 
                                    947 ;nextHeadPos               Allocated to registers r5 
                                    948 ;waitWriteCount            Allocated to registers r3 r4 
                                    949 ;------------------------------------------------------------
                                    950 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:59: uint8_t Serial1_write(__data uint8_t SendDat) {
                                    951 ;	-----------------------------------------
                                    952 ;	 function Serial1_write
                                    953 ;	-----------------------------------------
      0000B2                        954 _Serial1_write:
      0000B2 AF 82            [24]  955 	mov	r7,dpl
                                    956 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:60: __data uint8_t interruptOn = EA;
      0000B4 A2 AF            [12]  957 	mov	c,_EA
      0000B6 E4               [12]  958 	clr	a
      0000B7 33               [12]  959 	rlc	a
      0000B8 FE               [12]  960 	mov	r6,a
                                    961 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:61: EA = 0;
                                    962 ;	assignBit
      0000B9 C2 AF            [12]  963 	clr	_EA
                                    964 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:63: if ((uart1_tx_buffer_head == uart1_tx_buffer_tail) &&
      0000BB 90r00r00         [24]  965 	mov	dptr,#_uart1_tx_buffer_head
      0000BE E0               [24]  966 	movx	a,@dptr
      0000BF FD               [12]  967 	mov	r5,a
      0000C0 90r00r00         [24]  968 	mov	dptr,#_uart1_tx_buffer_tail
      0000C3 E0               [24]  969 	movx	a,@dptr
      0000C4 FC               [12]  970 	mov	r4,a
      0000C5 ED               [12]  971 	mov	a,r5
      0000C6 B5 04 10         [24]  972 	cjne	a,ar4,00104$
      0000C9 20*00 0D         [24]  973 	jb	_uart1_flag_sending,00104$
                                    974 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:65: uart1_flag_sending = 1;
                                    975 ;	assignBit
      0000CC D2*00            [12]  976 	setb	_uart1_flag_sending
                                    977 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:69: SER1_THR = SendDat;
      0000CE 8F 9A            [24]  978 	mov	_SER1_FIFO,r7
                                    979 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:73: if (interruptOn)
      0000D0 EE               [12]  980 	mov	a,r6
      0000D1 60 02            [24]  981 	jz	00102$
                                    982 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:74: EA = 1;
                                    983 ;	assignBit
      0000D3 D2 AF            [12]  984 	setb	_EA
      0000D5                        985 00102$:
                                    986 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:75: return 1;
      0000D5 75 82 01         [24]  987 	mov	dpl,#0x01
      0000D8 22               [24]  988 	ret
      0000D9                        989 00104$:
                                    990 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:78: __data uint8_t nextHeadPos =
      0000D9 90r00r00         [24]  991 	mov	dptr,#_uart1_tx_buffer_head
      0000DC E0               [24]  992 	movx	a,@dptr
      0000DD FD               [12]  993 	mov	r5,a
      0000DE 0D               [12]  994 	inc	r5
      0000DF 53 05 0F         [24]  995 	anl	ar5,#0x0f
                                    996 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:82: while ((nextHeadPos == uart1_tx_buffer_tail)) { // wait max 100ms or discard
      0000E2 7B 00            [12]  997 	mov	r3,#0x00
      0000E4 7C 00            [12]  998 	mov	r4,#0x00
      0000E6                        999 00110$:
      0000E6 90r00r00         [24] 1000 	mov	dptr,#_uart1_tx_buffer_tail
      0000E9 E0               [24] 1001 	movx	a,@dptr
      0000EA FA               [12] 1002 	mov	r2,a
      0000EB ED               [12] 1003 	mov	a,r5
      0000EC B5 02 35         [24] 1004 	cjne	a,ar2,00112$
                                   1005 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:83: if (interruptOn)
      0000EF EE               [12] 1006 	mov	a,r6
      0000F0 60 02            [24] 1007 	jz	00107$
                                   1008 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:84: EA = 1;
                                   1009 ;	assignBit
      0000F2 D2 AF            [12] 1010 	setb	_EA
      0000F4                       1011 00107$:
                                   1012 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:85: waitWriteCount++;
      0000F4 0B               [12] 1013 	inc	r3
      0000F5 BB 00 01         [24] 1014 	cjne	r3,#0x00,00164$
      0000F8 0C               [12] 1015 	inc	r4
      0000F9                       1016 00164$:
                                   1017 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:86: delayMicroseconds(5);
      0000F9 90 00 05         [24] 1018 	mov	dptr,#0x0005
      0000FC C0 07            [24] 1019 	push	ar7
      0000FE C0 06            [24] 1020 	push	ar6
      000100 C0 05            [24] 1021 	push	ar5
      000102 C0 04            [24] 1022 	push	ar4
      000104 C0 03            [24] 1023 	push	ar3
      000106 12r00r00         [24] 1024 	lcall	_delayMicroseconds
      000109 D0 03            [24] 1025 	pop	ar3
      00010B D0 04            [24] 1026 	pop	ar4
      00010D D0 05            [24] 1027 	pop	ar5
      00010F D0 06            [24] 1028 	pop	ar6
      000111 D0 07            [24] 1029 	pop	ar7
                                   1030 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:87: if (waitWriteCount >= 20000)
      000113 8B 01            [24] 1031 	mov	ar1,r3
      000115 8C 02            [24] 1032 	mov	ar2,r4
      000117 C3               [12] 1033 	clr	c
      000118 E9               [12] 1034 	mov	a,r1
      000119 94 20            [12] 1035 	subb	a,#0x20
      00011B EA               [12] 1036 	mov	a,r2
      00011C 94 4E            [12] 1037 	subb	a,#0x4e
      00011E 40 C6            [24] 1038 	jc	00110$
                                   1039 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:88: return 0;
      000120 75 82 00         [24] 1040 	mov	dpl,#0x00
      000123 22               [24] 1041 	ret
      000124                       1042 00112$:
                                   1043 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:90: Transmit_Uart1_Buf[uart1_tx_buffer_head] = SendDat;
      000124 90r00r00         [24] 1044 	mov	dptr,#_uart1_tx_buffer_head
      000127 E0               [24] 1045 	movx	a,@dptr
      000128 24r00            [12] 1046 	add	a,#_Transmit_Uart1_Buf
      00012A F5 82            [12] 1047 	mov	dpl,a
      00012C E4               [12] 1048 	clr	a
      00012D 34s00            [12] 1049 	addc	a,#(_Transmit_Uart1_Buf >> 8)
      00012F F5 83            [12] 1050 	mov	dph,a
      000131 EF               [12] 1051 	mov	a,r7
      000132 F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:92: uart1_tx_buffer_head = nextHeadPos;
      000133 90r00r00         [24] 1054 	mov	dptr,#_uart1_tx_buffer_head
      000136 ED               [12] 1055 	mov	a,r5
      000137 F0               [24] 1056 	movx	@dptr,a
                                   1057 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:94: if (interruptOn)
      000138 EE               [12] 1058 	mov	a,r6
      000139 60 02            [24] 1059 	jz	00114$
                                   1060 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:95: EA = 1;
                                   1061 ;	assignBit
      00013B D2 AF            [12] 1062 	setb	_EA
      00013D                       1063 00114$:
                                   1064 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:97: return 1;
      00013D 75 82 01         [24] 1065 	mov	dpl,#0x01
                                   1066 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:98: }
      000140 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'Serial1_flush'
                                   1070 ;------------------------------------------------------------
                                   1071 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:100: void Serial1_flush(void) {
                                   1072 ;	-----------------------------------------
                                   1073 ;	 function Serial1_flush
                                   1074 ;	-----------------------------------------
      000141                       1075 _Serial1_flush:
                                   1076 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:101: while (uart1_flag_sending)
      000141                       1077 00101$:
      000141 20*00 FD         [24] 1078 	jb	_uart1_flag_sending,00101$
                                   1079 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:103: }
      000144 22               [24] 1080 	ret
                                   1081 ;------------------------------------------------------------
                                   1082 ;Allocation info for local variables in function 'Serial1_available'
                                   1083 ;------------------------------------------------------------
                                   1084 ;rxBufLength               Allocated to registers r7 
                                   1085 ;------------------------------------------------------------
                                   1086 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:105: uint8_t Serial1_available(void) {
                                   1087 ;	-----------------------------------------
                                   1088 ;	 function Serial1_available
                                   1089 ;	-----------------------------------------
      000145                       1090 _Serial1_available:
                                   1091 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:106: __data uint8_t rxBufLength =
      000145 90r00r00         [24] 1092 	mov	dptr,#_uart1_rx_buffer_head
      000148 E0               [24] 1093 	movx	a,@dptr
      000149 24 10            [12] 1094 	add	a,#0x10
      00014B FF               [12] 1095 	mov	r7,a
      00014C 90r00r00         [24] 1096 	mov	dptr,#_uart1_rx_buffer_tail
      00014F E0               [24] 1097 	movx	a,@dptr
      000150 FE               [12] 1098 	mov	r6,a
      000151 EF               [12] 1099 	mov	a,r7
      000152 C3               [12] 1100 	clr	c
      000153 9E               [12] 1101 	subb	a,r6
      000154 FF               [12] 1102 	mov	r7,a
      000155 53 07 0F         [24] 1103 	anl	ar7,#0x0f
                                   1104 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:110: return rxBufLength;
      000158 8F 82            [24] 1105 	mov	dpl,r7
                                   1106 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:111: }
      00015A 22               [24] 1107 	ret
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function 'Serial1_read'
                                   1110 ;------------------------------------------------------------
                                   1111 ;rxBufLength               Allocated to registers r7 
                                   1112 ;result                    Allocated to registers r7 
                                   1113 ;------------------------------------------------------------
                                   1114 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:113: uint8_t Serial1_read(void) {
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function Serial1_read
                                   1117 ;	-----------------------------------------
      00015B                       1118 _Serial1_read:
                                   1119 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial1.c:114: __data uint8_t rxBufLength =
      00015B 90r00r00         [24] 1120 	mov	dptr,#_uart1_rx_buffer_head
      00015E E0               [24] 1121 	movx	a,@dptr
      00015F 24 10            [12] 1122 	add	a,#0x10
      000161 FF               [12] 1123 	mov	r7,a
      000162 90r00r00         [24] 1124 	mov	dptr,#_uart1_rx_buffer_tail
      000165 E0               [24] 1125 	movx	a,@dptr
      000166 FE               [12] 1126 	mov	r6,a
      000167 EF               [12] 1127 	mov	a,r7
      000168 C3               [12] 1128 	clr	c
      000169 9E               [12] 1129 	subb	a,r6
