                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wiring_analog
      000025                        655 _analogWrite:
      000025 AF 82            [24]  656 	mov	r7,dpl
                                    657 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:74: pinMode(pin, OUTPUT);
      000027 90r00r00         [24]  658 	mov	dptr,#_pinMode_PARM_2
      00002A 74 01            [12]  659 	mov	a,#0x01
      00002C F0               [24]  660 	movx	@dptr,a
      00002D 8F 82            [24]  661 	mov	dpl,r7
      00002F C0 07            [24]  662 	push	ar7
      000031 12r00r00         [24]  663 	lcall	_pinMode
      000034 D0 07            [24]  664 	pop	ar7
                                    665 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:75: if (val == 0) {
      000036 90r00r00         [24]  666 	mov	dptr,#_analogWrite_PARM_2
      000039 E0               [24]  667 	movx	a,@dptr
      00003A FD               [12]  668 	mov	r5,a
      00003B A3               [24]  669 	inc	dptr
      00003C E0               [24]  670 	movx	a,@dptr
      00003D FE               [12]  671 	mov	r6,a
      00003E 4D               [12]  672 	orl	a,r5
      00003F 70 0A            [24]  673 	jnz	00127$
                                    674 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:76: digitalWrite(pin, LOW);
      000041 90r00r00         [24]  675 	mov	dptr,#_digitalWrite_PARM_2
      000044 E4               [12]  676 	clr	a
      000045 F0               [24]  677 	movx	@dptr,a
      000046 8F 82            [24]  678 	mov	dpl,r7
      000048 02r00r00         [24]  679 	ljmp	_digitalWrite
      00004B                        680 00127$:
                                    681 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:77: } else if (val >= 256) {
      00004B 8D 03            [24]  682 	mov	ar3,r5
      00004D 8E 04            [24]  683 	mov	ar4,r6
      00004F 74 FF            [12]  684 	mov	a,#0x100 - 0x01
      000051 2C               [12]  685 	add	a,r4
      000052 50 0B            [24]  686 	jnc	00124$
                                    687 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:78: digitalWrite(pin, HIGH);
      000054 90r00r00         [24]  688 	mov	dptr,#_digitalWrite_PARM_2
      000057 74 01            [12]  689 	mov	a,#0x01
      000059 F0               [24]  690 	movx	@dptr,a
      00005A 8F 82            [24]  691 	mov	dpl,r7
      00005C 02r00r00         [24]  692 	ljmp	_digitalWrite
      00005F                        693 00124$:
                                    694 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:80: switch (digitalPinToPWM(pin)) {
      00005F EF               [12]  695 	mov	a,r7
      000060 90r00r00         [24]  696 	mov	dptr,#_digital_pin_to_pwm_PGM
      000063 93               [24]  697 	movc	a,@a+dptr
      000064 FA               [12]  698 	mov  r2,a
      000065 24 FB            [12]  699 	add	a,#0xff - 0x04
      000067 40 54            [24]  700 	jc	00118$
      000069 EA               [12]  701 	mov	a,r2
      00006A 2A               [12]  702 	add	a,r2
                                    703 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:81: case PIN_PWM1:
      00006B 90r00r6F         [24]  704 	mov	dptr,#00182$
      00006E 73               [24]  705 	jmp	@a+dptr
      00006F                        706 00182$:
      00006F 80 4C            [24]  707 	sjmp	00118$
      000071 80 06            [24]  708 	sjmp	00101$
      000073 80 15            [24]  709 	sjmp	00105$
      000075 80 24            [24]  710 	sjmp	00109$
      000077 80 33            [24]  711 	sjmp	00113$
      000079                        712 00101$:
                                    713 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:82: PIN_FUNC &= ~(bPWM1_PIN_X);
      000079 53 C6 FB         [24]  714 	anl	_PIN_FUNC,#0xfb
                                    715 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:83: PWM_CTRL |= bPWM1_OUT_EN;
      00007C 43 9D 04         [24]  716 	orl	_PWM_CTRL,#0x04
                                    717 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:84: PWM_CTRL |= bPWM_IF_END;
      00007F 43 9D 10         [24]  718 	orl	_PWM_CTRL,#0x10
                                    719 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:85: while ((PWM_CTRL & bPWM_IF_END) == 0)
      000082                        720 00102$:
      000082 E5 9D            [12]  721 	mov	a,_PWM_CTRL
      000084 30 E4 FB         [24]  722 	jnb	acc.4,00102$
                                    723 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:87: PWM_DATA1 = val;
      000087 8D 9C            [24]  724 	mov	_PWM_DATA1,r5
                                    725 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:88: break;
                                    726 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:89: case PIN_PWM2:
      000089 22               [24]  727 	ret
      00008A                        728 00105$:
                                    729 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:90: PIN_FUNC &= ~(bPWM2_PIN_X);
      00008A 53 C6 F7         [24]  730 	anl	_PIN_FUNC,#0xf7
                                    731 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:91: PWM_CTRL |= bPWM2_OUT_EN;
      00008D 43 9D 08         [24]  732 	orl	_PWM_CTRL,#0x08
                                    733 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:92: PWM_CTRL |= bPWM_IF_END;
      000090 43 9D 10         [24]  734 	orl	_PWM_CTRL,#0x10
                                    735 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:93: while ((PWM_CTRL & bPWM_IF_END) == 0)
      000093                        736 00106$:
      000093 E5 9D            [12]  737 	mov	a,_PWM_CTRL
      000095 30 E4 FB         [24]  738 	jnb	acc.4,00106$
                                    739 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:95: PWM_DATA2 = val;
      000098 8D 9B            [24]  740 	mov	_PWM_DATA2,r5
                                    741 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:96: break;
                                    742 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:97: case PIN_PWM1_:
      00009A 22               [24]  743 	ret
      00009B                        744 00109$:
                                    745 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:98: PIN_FUNC |= (bPWM1_PIN_X);
      00009B 43 C6 04         [24]  746 	orl	_PIN_FUNC,#0x04
                                    747 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:99: PWM_CTRL |= bPWM1_OUT_EN;
      00009E 43 9D 04         [24]  748 	orl	_PWM_CTRL,#0x04
                                    749 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:100: PWM_CTRL |= bPWM_IF_END;
      0000A1 43 9D 10         [24]  750 	orl	_PWM_CTRL,#0x10
                                    751 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:101: while ((PWM_CTRL & bPWM_IF_END) == 0)
      0000A4                        752 00110$:
      0000A4 E5 9D            [12]  753 	mov	a,_PWM_CTRL
      0000A6 30 E4 FB         [24]  754 	jnb	acc.4,00110$
                                    755 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:103: PWM_DATA1 = val;
      0000A9 8D 9C            [24]  756 	mov	_PWM_DATA1,r5
                                    757 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:104: break;
                                    758 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:105: case PIN_PWM2_:
      0000AB 22               [24]  759 	ret
      0000AC                        760 00113$:
                                    761 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:106: PIN_FUNC |= (bPWM2_PIN_X);
      0000AC 43 C6 08         [24]  762 	orl	_PIN_FUNC,#0x08
                                    763 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:107: PWM_CTRL |= bPWM2_OUT_EN;
      0000AF 43 9D 08         [24]  764 	orl	_PWM_CTRL,#0x08
                                    765 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:108: PWM_CTRL |= bPWM_IF_END;
      0000B2 43 9D 10         [24]  766 	orl	_PWM_CTRL,#0x10
                                    767 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:109: while ((PWM_CTRL & bPWM_IF_END) == 0)
      0000B5                        768 00114$:
      0000B5 E5 9D            [12]  769 	mov	a,_PWM_CTRL
      0000B7 30 E4 FB         [24]  770 	jnb	acc.4,00114$
                                    771 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:111: PWM_DATA2 = val;
      0000BA 8D 9B            [24]  772 	mov	_PWM_DATA2,r5
                                    773 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:112: break;
                                    774 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:114: default:
      0000BC 22               [24]  775 	ret
      0000BD                        776 00118$:
                                    777 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:115: if (val < 128) {
      0000BD C3               [12]  778 	clr	c
      0000BE EB               [12]  779 	mov	a,r3
      0000BF 94 80            [12]  780 	subb	a,#0x80
      0000C1 EC               [12]  781 	mov	a,r4
      0000C2 94 00            [12]  782 	subb	a,#0x00
      0000C4 50 0A            [24]  783 	jnc	00120$
                                    784 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:116: digitalWrite(pin, LOW);
      0000C6 90r00r00         [24]  785 	mov	dptr,#_digitalWrite_PARM_2
      0000C9 E4               [12]  786 	clr	a
      0000CA F0               [24]  787 	movx	@dptr,a
      0000CB 8F 82            [24]  788 	mov	dpl,r7
      0000CD 02r00r00         [24]  789 	ljmp	_digitalWrite
      0000D0                        790 00120$:
                                    791 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:118: digitalWrite(pin, HIGH);
      0000D0 90r00r00         [24]  792 	mov	dptr,#_digitalWrite_PARM_2
      0000D3 74 01            [12]  793 	mov	a,#0x01
      0000D5 F0               [24]  794 	movx	@dptr,a
      0000D6 8F 82            [24]  795 	mov	dpl,r7
                                    796 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:120: }
                                    797 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_analog.c:197: }
      0000D8 02r00r00         [24]  798 	ljmp	_digitalWrite
                                    799 	.area CSEG    (CODE)
                                    800 	.area CONST   (CODE)
                                    801 	.area XINIT   (CODE)
                                    802 	.area CABS    (ABS,CODE)
