                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module digitalWriteDirectLut
      000059 00               [12]  690 	nop	
      00005A 22               [24]  691 	ret	                       
      00005B 00               [12]  692 	nop	
      00005C 00               [12]  693 	nop	
      00005D 22               [24]  694 	ret	                       
      00005E 00               [12]  695 	nop	
      00005F 00               [12]  696 	nop	
      000060 22               [24]  697 	ret	                       
      000061 00               [12]  698 	nop	
      000062 00               [12]  699 	nop	
      000063 22               [24]  700 	ret	                       
                                    701 ;PORT3	                                      
      000064 D2 B0            [12]  702 	setb	_P3_0                               
      000066 22               [24]  703 	ret	                                     
      000067 D2 B1            [12]  704 	setb	_P3_1                               
      000069 22               [24]  705 	ret	                                     
      00006A D2 B2            [12]  706 	setb	_P3_2                               
      00006C 22               [24]  707 	ret	                                     
      00006D D2 B3            [12]  708 	setb	_P3_3                               
      00006F 22               [24]  709 	ret	                                     
      000070 D2 B4            [12]  710 	setb	_P3_4                               
      000072 22               [24]  711 	ret	                                     
      000073 D2 B5            [12]  712 	setb	_P3_5                               
      000075 22               [24]  713 	ret	                                     
      000076 D2 B6            [12]  714 	setb	_P3_6                               
      000078 22               [24]  715 	ret	                                     
      000079 D2 B7            [12]  716 	setb	_P3_7                               
      00007B 22               [24]  717 	ret	                                     
      00007C 00               [12]  718 	nop	
      00007D 00               [12]  719 	nop	
      00007E 22               [24]  720 	ret	                       
      00007F 00               [12]  721 	nop	
      000080 00               [12]  722 	nop	
      000081 22               [24]  723 	ret	                       
                                    724 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\directGpioLut\digitalWriteDirectLut.c:82: }
      000082 22               [24]  725 	ret
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'digitalWriteLowDirectLut'
                                    728 ;------------------------------------------------------------
                                    729 ;pin                       Allocated with name '_digitalWriteLowDirectLut_pin_65536_171'
                                    730 ;------------------------------------------------------------
                                    731 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\directGpioLut\digitalWriteDirectLut.c:84: void digitalWriteLowDirectLut(uint8_t pin) {
                                    732 ;	-----------------------------------------
                                    733 ;	 function digitalWriteLowDirectLut
                                    734 ;	-----------------------------------------
      000083                        735 _digitalWriteLowDirectLut:
                                    736 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\directGpioLut\digitalWriteDirectLut.c:160: );
                                    737 ;clr	and return are 2 bytes, mul by 3        
      000083 E5 82            [12]  738 	mov	a,dpl                                
      000085 25 82            [12]  739 	add	a,dpl                                
      000087 25 82            [12]  740 	add	a,dpl                                
      000089 90r00r8D         [24]  741 	mov	dptr,#direct_write_low_lut$          
      00008C 73               [24]  742 	jmp	@a+dptr                              
      00008D                        743 direct_write_low_lut$:
                                    744 ;No	PORT0                                    
      00008D 00               [12]  745 	nop	
      00008E 00               [12]  746 	nop	
      00008F 22               [24]  747 	ret	                       
      000090 00               [12]  748 	nop	
      000091 00               [12]  749 	nop	
      000092 22               [24]  750 	ret	                       
      000093 00               [12]  751 	nop	
      000094 00               [12]  752 	nop	
      000095 22               [24]  753 	ret	                       
      000096 00               [12]  754 	nop	
      000097 00               [12]  755 	nop	
      000098 22               [24]  756 	ret	                       
      000099 00               [12]  757 	nop	
      00009A 00               [12]  758 	nop	
      00009B 22               [24]  759 	ret	                       
      00009C 00               [12]  760 	nop	
      00009D 00               [12]  761 	nop	
      00009E 22               [24]  762 	ret	                       
      00009F 00               [12]  763 	nop	
      0000A0 00               [12]  764 	nop	
      0000A1 22               [24]  765 	ret	                       
      0000A2 00               [12]  766 	nop	
      0000A3 00               [12]  767 	nop	
      0000A4 22               [24]  768 	ret	                       
      0000A5 00               [12]  769 	nop	
      0000A6 00               [12]  770 	nop	
      0000A7 22               [24]  771 	ret	                       
      0000A8 00               [12]  772 	nop	
      0000A9 00               [12]  773 	nop	
      0000AA 22               [24]  774 	ret	                       
                                    775 ;PORT1	                                      
      0000AB C2 90            [12]  776 	clr	_P1_0                                
      0000AD 22               [24]  777 	ret	                                     
      0000AE C2 91            [12]  778 	clr	_P1_1                                
      0000B0 22               [24]  779 	ret	                                     
      0000B1 C2 92            [12]  780 	clr	_P1_2                                
      0000B3 22               [24]  781 	ret	                                     
      0000B4 C2 93            [12]  782 	clr	_P1_3                                
      0000B6 22               [24]  783 	ret	                                     
      0000B7 C2 94            [12]  784 	clr	_P1_4                                
      0000B9 22               [24]  785 	ret	                                     
      0000BA C2 95            [12]  786 	clr	_P1_5                                
      0000BC 22               [24]  787 	ret	                                     
      0000BD C2 96            [12]  788 	clr	_P1_6                                
      0000BF 22               [24]  789 	ret	                                     
      0000C0 C2 97            [12]  790 	clr	_P1_7                                
      0000C2 22               [24]  791 	ret	                                     
      0000C3 00               [12]  792 	nop	
      0000C4 00               [12]  793 	nop	
      0000C5 22               [24]  794 	ret	                       
      0000C6 00               [12]  795 	nop	
      0000C7 00               [12]  796 	nop	
      0000C8 22               [24]  797 	ret	                       
                                    798 ;No	PORT2                                    
      0000C9 00               [12]  799 	nop	
      0000CA 00               [12]  800 	nop	
      0000CB 22               [24]  801 	ret	                       
      0000CC 00               [12]  802 	nop	
      0000CD 00               [12]  803 	nop	
      0000CE 22               [24]  804 	ret	                       
      0000CF 00               [12]  805 	nop	
      0000D0 00               [12]  806 	nop	
      0000D1 22               [24]  807 	ret	                       
      0000D2 00               [12]  808 	nop	
      0000D3 00               [12]  809 	nop	
      0000D4 22               [24]  810 	ret	                       
      0000D5 00               [12]  811 	nop	
      0000D6 00               [12]  812 	nop	
      0000D7 22               [24]  813 	ret	                       
      0000D8 00               [12]  814 	nop	
      0000D9 00               [12]  815 	nop	
      0000DA 22               [24]  816 	ret	                       
      0000DB 00               [12]  817 	nop	
      0000DC 00               [12]  818 	nop	
      0000DD 22               [24]  819 	ret	                       
      0000DE 00               [12]  820 	nop	
      0000DF 00               [12]  821 	nop	
      0000E0 22               [24]  822 	ret	                       
      0000E1 00               [12]  823 	nop	
      0000E2 00               [12]  824 	nop	
      0000E3 22               [24]  825 	ret	                       
      0000E4 00               [12]  826 	nop	
      0000E5 00               [12]  827 	nop	
      0000E6 22               [24]  828 	ret	                       
                                    829 ;PORT3	                                      
      0000E7 C2 B0            [12]  830 	clr	_P3_0                                
      0000E9 22               [24]  831 	ret	                                     
      0000EA C2 B1            [12]  832 	clr	_P3_1                                
      0000EC 22               [24]  833 	ret	                                     
      0000ED C2 B2            [12]  834 	clr	_P3_2                                
      0000EF 22               [24]  835 	ret	                                     
      0000F0 C2 B3            [12]  836 	clr	_P3_3                                
      0000F2 22               [24]  837 	ret	                                     
      0000F3 C2 B4            [12]  838 	clr	_P3_4                                
      0000F5 22               [24]  839 	ret	                                     
      0000F6 C2 B5            [12]  840 	clr	_P3_5                                
      0000F8 22               [24]  841 	ret	                                     
      0000F9 C2 B6            [12]  842 	clr	_P3_6                                
      0000FB 22               [24]  843 	ret	                                     
      0000FC C2 B7            [12]  844 	clr	_P3_7                                
      0000FE 22               [24]  845 	ret	                                     
      0000FF 00               [12]  846 	nop	
      000100 00               [12]  847 	nop	
      000101 22               [24]  848 	ret	                       
      000102 00               [12]  849 	nop	
      000103 00               [12]  850 	nop	
      000104 22               [24]  851 	ret	                       
                                    852 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\directGpioLut\digitalWriteDirectLut.c:162: }
      000105 22               [24]  853 	ret
                                    854 	.area CSEG    (CODE)
                                    855 	.area CONST   (CODE)
                                    856 	.area XINIT   (CODE)
                                    857 	.area CABS    (ABS,CODE)
